/scratch/lustre/home/auma4493/TheNextModel/GLV2
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.bias', 'classifier.weight']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.weight', 'vit.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model 0
start_epoch 0
end_epoch 5
GLV2Definition dataset loaded
  subset   | # ids | # images
Training:  63%|██████▎   | 5438/8658 [2:22:25<1:24:09,  1.57s/it][A
Training:  63%|██████▎   | 5439/8658 [2:22:27<1:24:02,  1.57s/it][A
Training:  63%|██████▎   | 5440/8658 [2:22:29<1:23:58,  1.57s/it][A
Training:  63%|██████▎   | 5441/8658 [2:22:30<1:23:56,  1.57s/it][A
Training:  63%|██████▎   | 5442/8658 [2:22:32<1:23:51,  1.56s/it][A
Training:  63%|██████▎   | 5443/8658 [2:22:33<1:23:50,  1.56s/it][A
Training:  63%|██████▎   | 5444/8658 [2:22:35<1:23:56,  1.57s/it][A
Training:  63%|██████▎   | 5445/8658 [2:22:36<1:23:51,  1.57s/it][A
Training:  63%|██████▎   | 5446/8658 [2:22:38<1:23:48,  1.57s/it][A
Training:  63%|██████▎   | 5447/8658 [2:22:39<1:23:46,  1.57s/it][A
Training:  63%|██████▎   | 5448/8658 [2:22:41<1:23:43,  1.57s/it][A
Training:  63%|██████▎   | 5449/8658 [2:22:43<1:23:45,  1.57s/it][A
Training:  63%|██████▎   | 5450/8658 [2:22:44<1:23:43,  1.57s/it][A
Training:  63%|██████▎   | 5451/8658 [2:22:46<1:23:41,  1.57s/it][A
Training:  63%|██████▎   | 5452/8658 [2:22:47<1:23:49,  1.57s/it][A
Training:  63%|██████▎   | 5453/8658 [2:22:49<1:23:52,  1.57s/it][A
Training:  63%|██████▎   | 5454/8658 [2:22:50<1:23:45,  1.57s/it][A
Training:  63%|██████▎   | 5455/8658 [2:22:52<1:23:41,  1.57s/it][A
Training:  63%|██████▎   | 5456/8658 [2:22:54<1:23:35,  1.57s/it][A
Training:  63%|██████▎   | 5457/8658 [2:22:55<1:23:34,  1.57s/it][A
Training:  63%|██████▎   | 5458/8658 [2:22:57<1:23:32,  1.57s/it][A
Training:  63%|██████▎   | 5459/8658 [2:22:58<1:23:30,  1.57s/it][A
Training:  63%|██████▎   | 5460/8658 [2:23:00<1:23:25,  1.57s/it][A
Training:  63%|██████▎   | 5461/8658 [2:23:01<1:23:27,  1.57s/it][A
Training:  63%|██████▎   | 5462/8658 [2:23:03<1:23:23,  1.57s/it][A
Training:  63%|██████▎   | 5463/8658 [2:23:05<1:23:20,  1.56s/it][A
Training:  63%|██████▎   | 5464/8658 [2:23:06<1:23:18,  1.57s/it][A
Training:  63%|██████▎   | 5465/8658 [2:23:08<1:23:20,  1.57s/it][A
Training:  63%|██████▎   | 5466/8658 [2:23:09<1:23:28,  1.57s/it][A
Training:  63%|██████▎   | 5467/8658 [2:23:11<1:23:22,  1.57s/it][A
Training:  63%|██████▎   | 5468/8658 [2:23:12<1:23:34,  1.57s/it][A
Training:  63%|██████▎   | 5469/8658 [2:23:14<1:23:32,  1.57s/it][A
Training:  63%|██████▎   | 5470/8658 [2:23:16<1:23:25,  1.57s/it][A
Training:  63%|██████▎   | 5471/8658 [2:23:17<1:23:37,  1.57s/it][A
Training:  63%|██████▎   | 5472/8658 [2:23:19<1:23:25,  1.57s/it][A
Training:  63%|██████▎   | 5473/8658 [2:23:20<1:23:20,  1.57s/it][A
Training:  63%|██████▎   | 5474/8658 [2:23:22<1:23:12,  1.57s/it][A
Training:  63%|██████▎   | 5475/8658 [2:23:23<1:23:08,  1.57s/it][A
Training:  63%|██████▎   | 5476/8658 [2:23:25<1:23:03,  1.57s/it][A
Training:  63%|██████▎   | 5477/8658 [2:23:27<1:22:58,  1.57s/it][A
Training:  63%|██████▎   | 5478/8658 [2:23:28<1:22:56,  1.56s/it][A
Training:  63%|██████▎   | 5479/8658 [2:23:30<1:22:55,  1.57s/it][A
Training:  63%|██████▎   | 5480/8658 [2:23:31<1:22:50,  1.56s/it][A
Training:  63%|██████▎   | 5481/8658 [2:23:33<1:22:48,  1.56s/it][A
Training:  63%|██████▎   | 5482/8658 [2:23:34<1:22:45,  1.56s/it][A
Training:  63%|██████▎   | 5483/8658 [2:23:36<1:22:55,  1.57s/it][A
Training:  63%|██████▎   | 5484/8658 [2:23:37<1:22:52,  1.57s/it][A
Training:  63%|██████▎   | 5485/8658 [2:23:39<1:22:45,  1.57s/it][A
Training:  63%|██████▎   | 5486/8658 [2:23:41<1:22:40,  1.56s/it][A
Training:  63%|██████▎   | 5487/8658 [2:23:42<1:23:03,  1.57s/it][A
Training:  63%|██████▎   | 5488/8658 [2:23:44<1:22:53,  1.57s/it][A
Training:  63%|██████▎   | 5489/8658 [2:23:45<1:22:54,  1.57s/it][A
Training:  63%|██████▎   | 5490/8658 [2:23:47<1:22:50,  1.57s/it][A
Training:  63%|██████▎   | 5491/8658 [2:23:48<1:22:41,  1.57s/it][A
Training:  63%|██████▎   | 5492/8658 [2:23:50<1:22:56,  1.57s/it][A
Training:  63%|██████▎   | 5493/8658 [2:23:52<1:22:44,  1.57s/it][A
Training:  63%|██████▎   | 5494/8658 [2:23:53<1:22:43,  1.57s/it][A
Training:  63%|██████▎   | 5495/8658 [2:23:55<1:22:37,  1.57s/it][A
Training:  63%|██████▎   | 5496/8658 [2:23:56<1:22:31,  1.57s/it][A
Training:  63%|██████▎   | 5497/8658 [2:23:58<1:22:36,  1.57s/it][A
Training:  64%|██████▎   | 5498/8658 [2:23:59<1:22:37,  1.57s/it][A
Training:  64%|██████▎   | 5499/8658 [2:24:01<1:22:30,  1.57s/it][A
Training:  64%|██████▎   | 5500/8658 [2:24:03<1:22:47,  1.57s/it][A
Training:  64%|██████▎   | 5501/8658 [2:24:04<1:22:37,  1.57s/it][A
Training:  64%|██████▎   | 5502/8658 [2:24:06<1:22:52,  1.58s/it][A
Training:  64%|██████▎   | 5503/8658 [2:24:07<1:22:45,  1.57s/it][A
Training:  64%|██████▎   | 5504/8658 [2:24:09<1:23:10,  1.58s/it][A
Training:  64%|██████▎   | 5505/8658 [2:24:10<1:22:54,  1.58s/it][A
Training:  64%|██████▎   | 5506/8658 [2:24:12<1:22:41,  1.57s/it][A
Training:  64%|██████▎   | 5507/8658 [2:24:14<1:22:30,  1.57s/it][A
Training:  64%|██████▎   | 5508/8658 [2:24:15<1:22:20,  1.57s/it][A
Training:  64%|██████▎   | 5509/8658 [2:24:17<1:22:16,  1.57s/it][A
Training:  64%|██████▎   | 5510/8658 [2:24:18<1:22:08,  1.57s/it][A
Training:  64%|██████▎   | 5511/8658 [2:24:20<1:22:09,  1.57s/it][A
Training:  64%|██████▎   | 5512/8658 [2:24:21<1:22:20,  1.57s/it][A
Training:  64%|██████▎   | 5513/8658 [2:24:23<1:22:11,  1.57s/it][A
Training:  64%|██████▎   | 5514/8658 [2:24:25<1:22:31,  1.58s/it][A
Training:  64%|██████▎   | 5515/8658 [2:24:26<1:22:20,  1.57s/it][A
Training:  64%|██████▎   | 5516/8658 [2:24:28<1:22:13,  1.57s/it][A
Training:  64%|██████▎   | 5517/8658 [2:24:29<1:22:08,  1.57s/it][A
Training:  64%|██████▎   | 5518/8658 [2:24:31<1:22:06,  1.57s/it][A
Training:  64%|██████▎   | 5519/8658 [2:24:32<1:22:25,  1.58s/it][A
Training:  64%|██████▍   | 5520/8658 [2:24:34<1:22:12,  1.57s/it][A
Training:  64%|██████▍   | 5521/8658 [2:24:36<1:22:03,  1.57s/it][A
Training:  64%|██████▍   | 5522/8658 [2:24:37<1:22:01,  1.57s/it][A
Training:  64%|██████▍   | 5523/8658 [2:24:39<1:21:57,  1.57s/it][A
Training:  64%|██████▍   | 5524/8658 [2:24:40<1:21:48,  1.57s/it][A
Training:  64%|██████▍   | 5525/8658 [2:24:42<1:21:47,  1.57s/it][A
Training:  64%|██████▍   | 5526/8658 [2:24:43<1:21:42,  1.57s/it][A
Training:  64%|██████▍   | 5527/8658 [2:24:45<1:22:04,  1.57s/it][A
Training:  64%|██████▍   | 5528/8658 [2:24:47<1:21:55,  1.57s/it][A
Training:  64%|██████▍   | 5529/8658 [2:24:48<1:22:00,  1.57s/it][A
Training:  64%|██████▍   | 5530/8658 [2:24:50<1:21:50,  1.57s/it][A
Training:  64%|██████▍   | 5531/8658 [2:24:51<1:21:41,  1.57s/it][A
Training:  64%|██████▍   | 5532/8658 [2:24:53<1:21:36,  1.57s/it][A
Training:  64%|██████▍   | 5533/8658 [2:24:54<1:21:38,  1.57s/it][A
Training:  64%|██████▍   | 5534/8658 [2:24:56<1:21:33,  1.57s/it][A
Training:  64%|██████▍   | 5535/8658 [2:24:58<1:21:28,  1.57s/it][A
Training:  64%|██████▍   | 5536/8658 [2:24:59<1:21:42,  1.57s/it][A
Training:  64%|██████▍   | 5537/8658 [2:25:01<1:21:38,  1.57s/it][A
Training:  64%|██████▍   | 5538/8658 [2:25:02<1:21:32,  1.57s/it][A
Training:  64%|██████▍   | 5539/8658 [2:25:04<1:21:39,  1.57s/it][A
Training:  64%|██████▍   | 5540/8658 [2:25:05<1:22:08,  1.58s/it][A
Training:  64%|██████▍   | 5541/8658 [2:25:07<1:22:02,  1.58s/it][A
Training:  64%|██████▍   | 5542/8658 [2:25:09<1:21:59,  1.58s/it][A
Training:  64%|██████▍   | 5543/8658 [2:25:10<1:22:00,  1.58s/it][A
Training:  64%|██████▍   | 5544/8658 [2:25:12<1:22:03,  1.58s/it][A
Training:  64%|██████▍   | 5545/8658 [2:25:13<1:21:49,  1.58s/it][A
Training:  64%|██████▍   | 5546/8658 [2:25:15<1:21:36,  1.57s/it][A
Training:  64%|██████▍   | 5547/8658 [2:25:16<1:21:39,  1.58s/it][A
Training:  64%|██████▍   | 5548/8658 [2:25:18<1:21:29,  1.57s/it][A
Training:  64%|██████▍   | 5549/8658 [2:25:20<1:21:19,  1.57s/it][A
Training:  64%|██████▍   | 5550/8658 [2:25:21<1:21:12,  1.57s/it][A
Training:  64%|██████▍   | 5551/8658 [2:25:23<1:21:06,  1.57s/it][A
Training:  64%|██████▍   | 5552/8658 [2:25:24<1:21:26,  1.57s/it][A
Training:  64%|██████▍   | 5553/8658 [2:25:26<1:21:14,  1.57s/it][A
Training:  64%|██████▍   | 5554/8658 [2:25:27<1:21:08,  1.57s/it][A
Training:  64%|██████▍   | 5555/8658 [2:25:29<1:21:17,  1.57s/it][A
Training:  64%|██████▍   | 5556/8658 [2:25:31<1:21:08,  1.57s/it][A
Training:  64%|██████▍   | 5557/8658 [2:25:32<1:21:03,  1.57s/it][A
Training:  64%|██████▍   | 5558/8658 [2:25:34<1:21:00,  1.57s/it][A
Training:  64%|██████▍   | 5559/8658 [2:25:35<1:20:52,  1.57s/it][A
Training:  64%|██████▍   | 5560/8658 [2:25:37<1:20:51,  1.57s/it][A
Training:  64%|██████▍   | 5561/8658 [2:25:38<1:20:57,  1.57s/it][A
Training:  64%|██████▍   | 5562/8658 [2:25:40<1:21:00,  1.57s/it][A
Training:  64%|██████▍   | 5563/8658 [2:25:42<1:21:10,  1.57s/it][A
Training:  64%|██████▍   | 5564/8658 [2:25:43<1:20:58,  1.57s/it][A
Training:  64%|██████▍   | 5565/8658 [2:25:45<1:20:59,  1.57s/it][A
Training:  64%|██████▍   | 5566/8658 [2:25:46<1:20:51,  1.57s/it][A
Training:  64%|██████▍   | 5567/8658 [2:25:48<1:20:40,  1.57s/it][A
Training:  64%|██████▍   | 5568/8658 [2:25:49<1:20:38,  1.57s/it][A
Training:  64%|██████▍   | 5569/8658 [2:25:51<1:20:35,  1.57s/it][A
Training:  64%|██████▍   | 5570/8658 [2:25:53<1:20:40,  1.57s/it][A
Training:  64%|██████▍   | 5571/8658 [2:25:54<1:20:47,  1.57s/it][A
Training:  64%|██████▍   | 5572/8658 [2:25:56<1:20:39,  1.57s/it][A
Training:  64%|██████▍   | 5573/8658 [2:25:57<1:20:32,  1.57s/it][A
Training:  64%|██████▍   | 5574/8658 [2:25:59<1:20:28,  1.57s/it][A
Training:  64%|██████▍   | 5575/8658 [2:26:00<1:20:27,  1.57s/it][A
Training:  64%|██████▍   | 5576/8658 [2:26:02<1:20:23,  1.57s/it][A
Training:  64%|██████▍   | 5577/8658 [2:26:03<1:20:21,  1.57s/it][A
Training:  64%|██████▍   | 5578/8658 [2:26:05<1:20:21,  1.57s/it][A
Training:  64%|██████▍   | 5579/8658 [2:26:07<1:20:20,  1.57s/it][A
Training:  64%|██████▍   | 5580/8658 [2:26:08<1:20:36,  1.57s/it][A
Training:  64%|██████▍   | 5581/8658 [2:26:10<1:20:30,  1.57s/it][A
Training:  64%|██████▍   | 5582/8658 [2:26:11<1:20:26,  1.57s/it][A
Training:  64%|██████▍   | 5583/8658 [2:26:13<1:20:20,  1.57s/it][A
Training:  64%|██████▍   | 5584/8658 [2:26:14<1:20:13,  1.57s/it][A
Training:  65%|██████▍   | 5585/8658 [2:26:16<1:20:22,  1.57s/it][A
Training:  65%|██████▍   | 5586/8658 [2:26:18<1:20:22,  1.57s/it][A
Training:  65%|██████▍   | 5587/8658 [2:26:19<1:20:12,  1.57s/it][A
Training:  65%|██████▍   | 5588/8658 [2:26:21<1:20:08,  1.57s/it][A
Training:  65%|██████▍   | 5589/8658 [2:26:22<1:20:06,  1.57s/it][A
Training:  65%|██████▍   | 5590/8658 [2:26:24<1:20:03,  1.57s/it][A
Training:  65%|██████▍   | 5591/8658 [2:26:25<1:19:55,  1.56s/it][A
Training:  65%|██████▍   | 5592/8658 [2:26:27<1:19:55,  1.56s/it][A
Training:  65%|██████▍   | 5593/8658 [2:26:29<1:19:54,  1.56s/it][A
Training:  65%|██████▍   | 5594/8658 [2:26:30<1:19:54,  1.56s/it][A
Training:  65%|██████▍   | 5595/8658 [2:26:32<1:19:55,  1.57s/it][A
Training:  65%|██████▍   | 5596/8658 [2:26:33<1:19:53,  1.57s/it][A
Training:  65%|██████▍   | 5597/8658 [2:26:35<1:19:57,  1.57s/it][A
Training:  65%|██████▍   | 5598/8658 [2:26:36<1:20:05,  1.57s/it][A
Training:  65%|██████▍   | 5599/8658 [2:26:38<1:20:06,  1.57s/it][A
Training:  65%|██████▍   | 5600/8658 [2:26:40<1:19:58,  1.57s/it][A
Training:  65%|██████▍   | 5601/8658 [2:26:41<1:19:54,  1.57s/it][A
Training:  65%|██████▍   | 5602/8658 [2:26:43<1:19:47,  1.57s/it][A
Training:  65%|██████▍   | 5603/8658 [2:26:44<1:19:45,  1.57s/it][A
Training:  65%|██████▍   | 5604/8658 [2:26:46<1:20:15,  1.58s/it][A
Training:  65%|██████▍   | 5605/8658 [2:26:47<1:20:06,  1.57s/it][A
Training:  65%|██████▍   | 5606/8658 [2:26:49<1:19:54,  1.57s/it][A
Training:  65%|██████▍   | 5607/8658 [2:26:51<1:19:42,  1.57s/it][A
Training:  65%|██████▍   | 5608/8658 [2:26:52<1:19:37,  1.57s/it][A
Training:  65%|██████▍   | 5609/8658 [2:26:54<1:19:42,  1.57s/it][A
Training:  65%|██████▍   | 5610/8658 [2:26:55<1:19:44,  1.57s/it][A
Training:  65%|██████▍   | 5611/8658 [2:26:57<1:19:47,  1.57s/it][A
Training:  65%|██████▍   | 5612/8658 [2:26:58<1:19:40,  1.57s/it][A
Training:  65%|██████▍   | 5613/8658 [2:27:00<1:19:34,  1.57s/it][A
Training:  65%|██████▍   | 5614/8658 [2:27:01<1:19:32,  1.57s/it][A
Training:  65%|██████▍   | 5615/8658 [2:27:03<1:19:25,  1.57s/it][A
Training:  65%|██████▍   | 5616/8658 [2:27:05<1:19:28,  1.57s/it][A
Training:  65%|██████▍   | 5617/8658 [2:27:06<1:19:27,  1.57s/it][A
Training:  65%|██████▍   | 5618/8658 [2:27:08<1:19:28,  1.57s/it][A
Training:  65%|██████▍   | 5619/8658 [2:27:09<1:19:31,  1.57s/it][A
Training:  65%|██████▍   | 5620/8658 [2:27:11<1:19:24,  1.57s/it][A
Training:  65%|██████▍   | 5621/8658 [2:27:12<1:19:39,  1.57s/it][A
Training:  65%|██████▍   | 5622/8658 [2:27:14<1:19:32,  1.57s/it][A
Training:  65%|██████▍   | 5623/8658 [2:27:16<1:19:35,  1.57s/it][A
Training:  65%|██████▍   | 5624/8658 [2:27:17<1:19:57,  1.58s/it][A
Training:  65%|██████▍   | 5625/8658 [2:27:19<1:19:50,  1.58s/it][A
Training:  65%|██████▍   | 5626/8658 [2:27:20<1:19:37,  1.58s/it][A
Training:  65%|██████▍   | 5627/8658 [2:27:22<1:19:26,  1.57s/it][A
Training:  65%|██████▌   | 5628/8658 [2:27:24<1:19:52,  1.58s/it][A
Training:  65%|██████▌   | 5629/8658 [2:27:25<1:19:43,  1.58s/it][A
Training:  65%|██████▌   | 5630/8658 [2:27:27<1:19:30,  1.58s/it][A
Training:  65%|██████▌   | 5631/8658 [2:27:28<1:19:26,  1.57s/it][A
Training:  65%|██████▌   | 5632/8658 [2:27:30<1:19:17,  1.57s/it][A
Training:  65%|██████▌   | 5633/8658 [2:27:31<1:19:12,  1.57s/it][A
Training:  65%|██████▌   | 5634/8658 [2:27:33<1:19:41,  1.58s/it][A
Training:  65%|██████▌   | 5635/8658 [2:27:35<1:19:24,  1.58s/it][A
Training:  65%|██████▌   | 5636/8658 [2:27:36<1:19:35,  1.58s/it][A
Training:  65%|██████▌   | 5637/8658 [2:27:38<1:19:20,  1.58s/it][A
Training:  65%|██████▌   | 5638/8658 [2:27:39<1:19:09,  1.57s/it][A
Training:  65%|██████▌   | 5639/8658 [2:27:41<1:18:58,  1.57s/it][A
Training:  65%|██████▌   | 5640/8658 [2:27:42<1:18:56,  1.57s/it][A
Training:  65%|██████▌   | 5641/8658 [2:27:44<1:18:59,  1.57s/it][A
Training:  65%|██████▌   | 5642/8658 [2:27:46<1:18:59,  1.57s/it][A
Training:  65%|██████▌   | 5643/8658 [2:27:47<1:18:52,  1.57s/it][A
Training:  65%|██████▌   | 5644/8658 [2:27:49<1:18:44,  1.57s/it][A
Training:  65%|██████▌   | 5645/8658 [2:27:50<1:18:49,  1.57s/it][A
Training:  65%|██████▌   | 5646/8658 [2:27:52<1:18:55,  1.57s/it][A
Training:  65%|██████▌   | 5647/8658 [2:27:53<1:18:46,  1.57s/it][A
Training:  65%|██████▌   | 5648/8658 [2:27:55<1:18:44,  1.57s/it][A
Training:  65%|██████▌   | 5649/8658 [2:27:57<1:18:40,  1.57s/it][A
Training:  65%|██████▌   | 5650/8658 [2:27:58<1:18:42,  1.57s/it][A
Training:  65%|██████▌   | 5651/8658 [2:28:00<1:18:49,  1.57s/it][A
Training:  65%|██████▌   | 5652/8658 [2:28:01<1:18:40,  1.57s/it][A
Training:  65%|██████▌   | 5653/8658 [2:28:03<1:18:37,  1.57s/it][A
Training:  65%|██████▌   | 5654/8658 [2:28:04<1:18:36,  1.57s/it][A
Training:  65%|██████▌   | 5655/8658 [2:28:06<1:18:39,  1.57s/it][A
Training:  65%|██████▌   | 5656/8658 [2:28:08<1:18:32,  1.57s/it][A
Training:  65%|██████▌   | 5657/8658 [2:28:09<1:18:32,  1.57s/it][A
