/scratch/lustre/home/auma4493/TheNextModel/Runable
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  27%|██▋       | 857/3125 [09:17<30:03,  1.26it/s][A
Training:  27%|██▋       | 858/3125 [09:17<26:32,  1.42it/s][A
Training:  27%|██▋       | 859/3125 [09:18<24:02,  1.57it/s][A
Training:  28%|██▊       | 860/3125 [09:18<22:17,  1.69it/s][A
Training:  28%|██▊       | 861/3125 [09:19<31:28,  1.20it/s][A
Training:  28%|██▊       | 862/3125 [09:20<27:30,  1.37it/s][A
Training:  28%|██▊       | 863/3125 [09:20<24:41,  1.53it/s][A
Training:  28%|██▊       | 864/3125 [09:21<22:44,  1.66it/s][A
Training:  28%|██▊       | 865/3125 [09:22<27:01,  1.39it/s][A
Training:  28%|██▊       | 866/3125 [09:22<24:22,  1.54it/s][A
Training:  28%|██▊       | 867/3125 [09:23<22:33,  1.67it/s][A
Training:  28%|██▊       | 868/3125 [09:23<21:14,  1.77it/s][A
Training:  28%|██▊       | 869/3125 [09:24<28:06,  1.34it/s][A
Training:  28%|██▊       | 870/3125 [09:25<25:07,  1.50it/s][A
Training:  28%|██▊       | 871/3125 [09:25<23:05,  1.63it/s][A
Training:  28%|██▊       | 872/3125 [09:26<21:36,  1.74it/s][A
Training:  28%|██▊       | 873/3125 [09:27<26:14,  1.43it/s][A
Training:  28%|██▊       | 874/3125 [09:27<23:47,  1.58it/s][A
Training:  28%|██▊       | 875/3125 [09:28<22:05,  1.70it/s][A
Training:  28%|██▊       | 876/3125 [09:28<20:52,  1.80it/s][A
Training:  28%|██▊       | 877/3125 [09:29<26:19,  1.42it/s][A
Training:  28%|██▊       | 878/3125 [09:30<23:51,  1.57it/s][A
Training:  28%|██▊       | 879/3125 [09:30<22:07,  1.69it/s][A
Training:  28%|██▊       | 880/3125 [09:31<20:54,  1.79it/s][A
Training:  28%|██▊       | 881/3125 [09:32<25:24,  1.47it/s][A
Training:  28%|██▊       | 882/3125 [09:32<23:12,  1.61it/s][A
Training:  28%|██▊       | 883/3125 [09:33<21:38,  1.73it/s][A
Training:  28%|██▊       | 884/3125 [09:33<20:34,  1.82it/s][A
Training:  28%|██▊       | 885/3125 [09:34<25:24,  1.47it/s][A
Training:  28%|██▊       | 886/3125 [09:35<23:12,  1.61it/s][A
Training:  28%|██▊       | 887/3125 [09:35<21:38,  1.72it/s][A
Training:  28%|██▊       | 888/3125 [09:36<20:31,  1.82it/s][A
Training:  28%|██▊       | 889/3125 [09:37<28:22,  1.31it/s][A
Training:  28%|██▊       | 890/3125 [09:37<25:16,  1.47it/s][A
Training:  29%|██▊       | 891/3125 [09:38<23:03,  1.61it/s][A
Training:  29%|██▊       | 892/3125 [09:38<21:31,  1.73it/s][A
Training:  29%|██▊       | 893/3125 [09:39<25:21,  1.47it/s][A
Training:  29%|██▊       | 894/3125 [09:40<23:06,  1.61it/s][A
Training:  29%|██▊       | 895/3125 [09:40<21:31,  1.73it/s][A
Training:  29%|██▊       | 896/3125 [09:41<20:27,  1.82it/s][A
Training:  29%|██▊       | 897/3125 [09:42<24:49,  1.50it/s][A
Training:  29%|██▊       | 898/3125 [09:42<22:45,  1.63it/s][A
Training:  29%|██▉       | 899/3125 [09:43<21:15,  1.74it/s][A
Training:  29%|██▉       | 900/3125 [09:43<20:15,  1.83it/s][A
Training:  29%|██▉       | 901/3125 [09:44<26:20,  1.41it/s][A
Training:  29%|██▉       | 902/3125 [09:45<23:45,  1.56it/s][A
Training:  29%|██▉       | 903/3125 [09:45<21:59,  1.68it/s][A
Training:  29%|██▉       | 904/3125 [09:46<20:44,  1.78it/s][A
Training:  29%|██▉       | 905/3125 [09:47<25:49,  1.43it/s][A
Training:  29%|██▉       | 906/3125 [09:47<23:27,  1.58it/s][A
Training:  29%|██▉       | 907/3125 [09:48<21:46,  1.70it/s][A
Training:  29%|██▉       | 908/3125 [09:48<20:37,  1.79it/s][A
Training:  29%|██▉       | 909/3125 [09:50<29:50,  1.24it/s][A
Training:  29%|██▉       | 910/3125 [09:50<26:14,  1.41it/s][A
Training:  29%|██▉       | 911/3125 [09:51<23:41,  1.56it/s][A
Training:  29%|██▉       | 912/3125 [09:51<21:54,  1.68it/s][A
Training:  29%|██▉       | 913/3125 [09:52<28:27,  1.30it/s][A
Training:  29%|██▉       | 914/3125 [09:53<25:14,  1.46it/s][A
Training:  29%|██▉       | 915/3125 [09:53<22:58,  1.60it/s][A
Training:  29%|██▉       | 916/3125 [09:54<21:25,  1.72it/s][A
Training:  29%|██▉       | 917/3125 [09:54<24:22,  1.51it/s][A
Training:  29%|██▉       | 918/3125 [09:55<22:23,  1.64it/s][A
Training:  29%|██▉       | 919/3125 [09:55<20:59,  1.75it/s][A
Training:  29%|██▉       | 920/3125 [09:56<20:01,  1.84it/s][A
Training:  29%|██▉       | 921/3125 [09:57<29:10,  1.26it/s][A
Training:  30%|██▉       | 922/3125 [09:58<25:44,  1.43it/s][A
Training:  30%|██▉       | 923/3125 [09:58<23:28,  1.56it/s][A
Training:  30%|██▉       | 924/3125 [09:59<21:45,  1.69it/s][A
Training:  30%|██▉       | 925/3125 [10:00<25:39,  1.43it/s][A
Training:  30%|██▉       | 926/3125 [10:00<23:14,  1.58it/s][A
Training:  30%|██▉       | 927/3125 [10:01<21:33,  1.70it/s][A
Training:  30%|██▉       | 928/3125 [10:01<20:22,  1.80it/s][A
Training:  30%|██▉       | 929/3125 [10:02<26:15,  1.39it/s][A
Training:  30%|██▉       | 930/3125 [10:03<23:41,  1.54it/s][A
Training:  30%|██▉       | 931/3125 [10:03<21:49,  1.68it/s][A
Training:  30%|██▉       | 932/3125 [10:04<20:33,  1.78it/s][A
Training:  30%|██▉       | 933/3125 [10:05<26:02,  1.40it/s][A
Training:  30%|██▉       | 934/3125 [10:05<23:32,  1.55it/s][A
Training:  30%|██▉       | 935/3125 [10:06<21:46,  1.68it/s][A
Training:  30%|██▉       | 936/3125 [10:06<20:31,  1.78it/s][A
Training:  30%|██▉       | 937/3125 [10:07<26:39,  1.37it/s][A
Training:  30%|███       | 938/3125 [10:08<23:54,  1.52it/s][A
Training:  30%|███       | 939/3125 [10:08<22:00,  1.66it/s][A
Training:  30%|███       | 940/3125 [10:09<20:38,  1.76it/s][A
Training:  30%|███       | 941/3125 [10:10<27:16,  1.33it/s][A
Training:  30%|███       | 942/3125 [10:10<24:21,  1.49it/s][A
Training:  30%|███       | 943/3125 [10:11<22:18,  1.63it/s][A
Training:  30%|███       | 944/3125 [10:11<20:55,  1.74it/s][A
Training:  30%|███       | 945/3125 [10:13<28:11,  1.29it/s][A
Training:  30%|███       | 946/3125 [10:13<25:00,  1.45it/s][A
Training:  30%|███       | 947/3125 [10:14<22:44,  1.60it/s][A
Training:  30%|███       | 948/3125 [10:14<21:11,  1.71it/s][A
Training:  30%|███       | 949/3125 [10:15<27:18,  1.33it/s][A
Training:  30%|███       | 950/3125 [10:16<24:23,  1.49it/s][A
Training:  30%|███       | 951/3125 [10:16<22:15,  1.63it/s][A
Training:  30%|███       | 952/3125 [10:17<20:48,  1.74it/s][A
Training:  30%|███       | 953/3125 [10:18<29:02,  1.25it/s][A
Training:  31%|███       | 954/3125 [10:19<25:34,  1.42it/s][A
Training:  31%|███       | 955/3125 [10:19<23:05,  1.57it/s][A
Training:  31%|███       | 956/3125 [10:19<21:23,  1.69it/s][A
Training:  31%|███       | 957/3125 [10:21<28:48,  1.25it/s][A
Training:  31%|███       | 958/3125 [10:21<25:23,  1.42it/s][A
Training:  31%|███       | 959/3125 [10:22<22:57,  1.57it/s][A
Training:  31%|███       | 960/3125 [10:22<21:16,  1.70it/s][A
Training:  31%|███       | 961/3125 [10:23<24:34,  1.47it/s][A
Training:  31%|███       | 962/3125 [10:24<22:22,  1.61it/s][A
Training:  31%|███       | 963/3125 [10:24<20:53,  1.72it/s][A
Training:  31%|███       | 964/3125 [10:25<19:51,  1.81it/s][A
Training:  31%|███       | 965/3125 [10:26<24:23,  1.48it/s][A
Training:  31%|███       | 966/3125 [10:26<22:15,  1.62it/s][A
Training:  31%|███       | 967/3125 [10:26<20:46,  1.73it/s][A
Training:  31%|███       | 968/3125 [10:27<19:44,  1.82it/s][A
Training:  31%|███       | 969/3125 [10:28<29:18,  1.23it/s][A
Training:  31%|███       | 970/3125 [10:29<25:42,  1.40it/s][A
Training:  31%|███       | 971/3125 [10:29<23:11,  1.55it/s][A
Training:  31%|███       | 972/3125 [10:30<21:26,  1.67it/s][A
Training:  31%|███       | 973/3125 [10:31<26:40,  1.34it/s][A
Training:  31%|███       | 974/3125 [10:31<23:51,  1.50it/s][A
Training:  31%|███       | 975/3125 [10:32<21:54,  1.64it/s][A
Training:  31%|███       | 976/3125 [10:32<20:30,  1.75it/s][A
Training:  31%|███▏      | 977/3125 [10:34<26:47,  1.34it/s][A
Training:  31%|███▏      | 978/3125 [10:34<23:56,  1.49it/s][A
Training:  31%|███▏      | 979/3125 [10:35<21:54,  1.63it/s][A
Training:  31%|███▏      | 980/3125 [10:35<20:29,  1.74it/s][A
Training:  31%|███▏      | 981/3125 [10:36<22:15,  1.61it/s][A
Training:  31%|███▏      | 982/3125 [10:36<20:44,  1.72it/s][A
Training:  31%|███▏      | 983/3125 [10:37<19:41,  1.81it/s][A
Training:  31%|███▏      | 984/3125 [10:37<18:57,  1.88it/s][A
Training:  32%|███▏      | 985/3125 [10:38<25:06,  1.42it/s][A
Training:  32%|███▏      | 986/3125 [10:39<22:46,  1.57it/s][A
Training:  32%|███▏      | 987/3125 [10:39<21:06,  1.69it/s][A
Training:  32%|███▏      | 988/3125 [10:40<19:53,  1.79it/s][A
Training:  32%|███▏      | 989/3125 [10:41<25:32,  1.39it/s][A
Training:  32%|███▏      | 990/3125 [10:41<23:02,  1.54it/s][A
Training:  32%|███▏      | 991/3125 [10:42<21:14,  1.67it/s][A
Training:  32%|███▏      | 992/3125 [10:42<20:00,  1.78it/s][A
Training:  32%|███▏      | 993/3125 [10:43<25:00,  1.42it/s][A
Training:  32%|███▏      | 994/3125 [10:44<22:38,  1.57it/s][A
Training:  32%|███▏      | 995/3125 [10:44<20:56,  1.69it/s][A
Training:  32%|███▏      | 996/3125 [10:45<19:49,  1.79it/s][A
Training:  32%|███▏      | 997/3125 [10:46<26:02,  1.36it/s][A
Training:  32%|███▏      | 998/3125 [10:46<23:21,  1.52it/s][A
Training:  32%|███▏      | 999/3125 [10:47<21:28,  1.65it/s][A
Training:  32%|███▏      | 1000/3125 [10:47<20:10,  1.76it/s][A
Training:  32%|███▏      | 1001/3125 [10:48<24:17,  1.46it/s][A
Training:  32%|███▏      | 1002/3125 [10:49<22:07,  1.60it/s][A
Training:  32%|███▏      | 1003/3125 [10:49<20:37,  1.71it/s][A
Training:  32%|███▏      | 1004/3125 [10:50<19:35,  1.80it/s][A
Training:  32%|███▏      | 1005/3125 [10:51<24:05,  1.47it/s][A
Training:  32%|███▏      | 1006/3125 [10:51<21:58,  1.61it/s][A
Training:  32%|███▏      | 1007/3125 [10:52<20:26,  1.73it/s][A
Training:  32%|███▏      | 1008/3125 [10:52<19:25,  1.82it/s][A
Training:  32%|███▏      | 1009/3125 [10:54<28:15,  1.25it/s][A
Training:  32%|███▏      | 1010/3125 [10:54<24:53,  1.42it/s][A
Training:  32%|███▏      | 1011/3125 [10:55<22:30,  1.56it/s][A
Training:  32%|███▏      | 1012/3125 [10:55<20:51,  1.69it/s][A
Training:  32%|███▏      | 1013/3125 [10:56<28:42,  1.23it/s][A
Training:  32%|███▏      | 1014/3125 [10:57<25:11,  1.40it/s][A
Training:  32%|███▏      | 1015/3125 [10:57<22:42,  1.55it/s][A
Training:  33%|███▎      | 1016/3125 [10:58<20:59,  1.67it/s][A
Training:  33%|███▎      | 1017/3125 [10:59<25:23,  1.38it/s][A
Training:  33%|███▎      | 1018/3125 [10:59<22:52,  1.54it/s][A
Training:  33%|███▎      | 1019/3125 [11:00<21:03,  1.67it/s][A
Training:  33%|███▎      | 1020/3125 [11:00<19:51,  1.77it/s][A
Training:  33%|███▎      | 1021/3125 [11:01<24:48,  1.41it/s][A
Training:  33%|███▎      | 1022/3125 [11:02<22:25,  1.56it/s][A
Training:  33%|███▎      | 1023/3125 [11:02<20:44,  1.69it/s][A
Training:  33%|███▎      | 1024/3125 [11:03<19:36,  1.79it/s][A
Training:  33%|███▎      | 1025/3125 [11:04<24:17,  1.44it/s][A
Training:  33%|███▎      | 1026/3125 [11:04<22:04,  1.59it/s][A
Training:  33%|███▎      | 1027/3125 [11:05<20:29,  1.71it/s][A
Training:  33%|███▎      | 1028/3125 [11:05<19:27,  1.80it/s][A
Training:  33%|███▎      | 1029/3125 [11:07<27:32,  1.27it/s][A
Training:  33%|███▎      | 1030/3125 [11:07<24:19,  1.43it/s][A
Training:  33%|███▎      | 1031/3125 [11:08<22:03,  1.58it/s][A
Training:  33%|███▎      | 1032/3125 [11:08<20:30,  1.70it/s][A
Training:  33%|███▎      | 1033/3125 [11:09<25:49,  1.35it/s][A
Training:  33%|███▎      | 1034/3125 [11:10<23:08,  1.51it/s][A
Training:  33%|███▎      | 1035/3125 [11:10<21:13,  1.64it/s][A
Training:  33%|███▎      | 1036/3125 [11:11<19:54,  1.75it/s][A
Training:  33%|███▎      | 1037/3125 [11:12<25:52,  1.35it/s][A
Training:  33%|███▎      | 1038/3125 [11:12<23:06,  1.51it/s][A
Training:  33%|███▎      | 1039/3125 [11:13<21:11,  1.64it/s][A
Training:  33%|███▎      | 1040/3125 [11:13<19:51,  1.75it/s][A
Training:  33%|███▎      | 1041/3125 [11:14<24:54,  1.39it/s][A
Training:  33%|███▎      | 1042/3125 [11:15<22:27,  1.55it/s][A
Training:  33%|███▎      | 1043/3125 [11:15<20:44,  1.67it/s][A
Training:  33%|███▎      | 1044/3125 [11:16<19:32,  1.78it/s][A
Training:  33%|███▎      | 1045/3125 [11:17<25:28,  1.36it/s][A
Training:  33%|███▎      | 1046/3125 [11:17<22:53,  1.51it/s][A
Training:  34%|███▎      | 1047/3125 [11:18<21:00,  1.65it/s][A
Training:  34%|███▎      | 1048/3125 [11:18<19:45,  1.75it/s][A
Training:  34%|███▎      | 1049/3125 [11:19<25:58,  1.33it/s][A
Training:  34%|███▎      | 1050/3125 [11:20<23:11,  1.49it/s][A
Training:  34%|███▎      | 1051/3125 [11:20<21:13,  1.63it/s][A
Training:  34%|███▎      | 1052/3125 [11:21<19:49,  1.74it/s][A
Training:  34%|███▎      | 1053/3125 [11:22<27:11,  1.27it/s][A
Training:  34%|███▎      | 1054/3125 [11:23<24:03,  1.43it/s][A
Training:  34%|███▍      | 1055/3125 [11:23<21:49,  1.58it/s][A
Training:  34%|███▍      | 1056/3125 [11:24<20:15,  1.70it/s][A
Training:  34%|███▍      | 1057/3125 [11:25<25:51,  1.33it/s][A
Training:  34%|███▍      | 1058/3125 [11:25<23:03,  1.49it/s][A
Training:  34%|███▍      | 1059/3125 [11:26<21:06,  1.63it/s][A
Training:  34%|███▍      | 1060/3125 [11:26<19:45,  1.74it/s][A
Training:  34%|███▍      | 1061/3125 [11:27<23:12,  1.48it/s][A
Training:  34%|███▍      | 1062/3125 [11:28<21:14,  1.62it/s][A
Training:  34%|███▍      | 1063/3125 [11:28<19:49,  1.73it/s][A
Training:  34%|███▍      | 1064/3125 [11:29<18:52,  1.82it/s][A
Training:  34%|███▍      | 1065/3125 [11:30<24:53,  1.38it/s][A
Training:  34%|███▍      | 1066/3125 [11:30<22:24,  1.53it/s][A
Training:  34%|███▍      | 1067/3125 [11:31<20:39,  1.66it/s][A
Training:  34%|███▍      | 1068/3125 [11:31<19:27,  1.76it/s][A
Training:  34%|███▍      | 1069/3125 [11:32<26:45,  1.28it/s][A
Training:  34%|███▍      | 1070/3125 [11:33<23:40,  1.45it/s][A
Training:  34%|███▍      | 1071/3125 [11:33<21:30,  1.59it/s][A
Training:  34%|███▍      | 1072/3125 [11:34<20:01,  1.71it/s][A
Training:  34%|███▍      | 1073/3125 [11:35<26:13,  1.30it/s][A
Training:  34%|███▍      | 1074/3125 [11:36<23:19,  1.47it/s][A
Training:  34%|███▍      | 1075/3125 [11:36<21:14,  1.61it/s][A
Training:  34%|███▍      | 1076/3125 [11:36<19:46,  1.73it/s][A
Training:  34%|███▍      | 1077/3125 [11:38<24:24,  1.40it/s][A
Training:  34%|███▍      | 1078/3125 [11:38<22:00,  1.55it/s][A
Training:  35%|███▍      | 1079/3125 [11:38<20:18,  1.68it/s][A
Training:  35%|███▍      | 1080/3125 [11:39<19:08,  1.78it/s][A
Training:  35%|███▍      | 1081/3125 [11:40<25:26,  1.34it/s][A
Training:  35%|███▍      | 1082/3125 [11:41<22:44,  1.50it/s][A
Training:  35%|███▍      | 1083/3125 [11:41<20:52,  1.63it/s][A
Training:  35%|███▍      | 1084/3125 [11:42<19:32,  1.74it/s][A
Training:  35%|███▍      | 1085/3125 [11:43<24:45,  1.37it/s][A
Training:  35%|███▍      | 1086/3125 [11:43<22:12,  1.53it/s][A
Training:  35%|███▍      | 1087/3125 [11:44<20:25,  1.66it/s][A
Training:  35%|███▍      | 1088/3125 [11:44<19:12,  1.77it/s][A
Training:  35%|███▍      | 1089/3125 [11:45<25:26,  1.33it/s][A
Training:  35%|███▍      | 1090/3125 [11:46<22:43,  1.49it/s][A
Training:  35%|███▍      | 1091/3125 [11:46<20:47,  1.63it/s][A
Training:  35%|███▍      | 1092/3125 [11:47<19:27,  1.74it/s][A
Training:  35%|███▍      | 1093/3125 [11:48<23:59,  1.41it/s][A
Training:  35%|███▌      | 1094/3125 [11:48<21:43,  1.56it/s][A
Training:  35%|███▌      | 1095/3125 [11:49<20:05,  1.68it/s][A
Training:  35%|███▌      | 1096/3125 [11:49<18:54,  1.79it/s][A
Training:  35%|███▌      | 1097/3125 [11:50<24:54,  1.36it/s][A
Training:  35%|███▌      | 1098/3125 [11:51<22:19,  1.51it/s][A
Training:  35%|███▌      | 1099/3125 [11:51<20:37,  1.64it/s][A
Training:  35%|███▌      | 1100/3125 [11:52<19:18,  1.75it/s][A
Training:  35%|███▌      | 1101/3125 [11:53<22:57,  1.47it/s][A
Training:  35%|███▌      | 1102/3125 [11:53<20:57,  1.61it/s][A
Training:  35%|███▌      | 1103/3125 [11:54<19:30,  1.73it/s][A
Training:  35%|███▌      | 1104/3125 [11:54<18:31,  1.82it/s][A
Training:  35%|███▌      | 1105/3125 [11:55<24:31,  1.37it/s][A
Training:  35%|███▌      | 1106/3125 [11:56<22:02,  1.53it/s][A
Training:  35%|███▌      | 1107/3125 [11:56<20:17,  1.66it/s][A
Training:  35%|███▌      | 1108/3125 [11:57<19:02,  1.77it/s][A
Training:  35%|███▌      | 1109/3125 [11:58<23:35,  1.42it/s][A
Training:  36%|███▌      | 1110/3125 [11:58<21:23,  1.57it/s][A
Training:  36%|███▌      | 1111/3125 [11:59<19:50,  1.69it/s][A
