/scratch/lustre/home/auma4493/TheNextModel/ViT
/usr/local/lib/python3.8/dist-packages/transformers/models/vit/feature_extraction_vit.py:28: FutureWarning: The class ViTFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use ViTImageProcessor instead.
  warnings.warn(
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.bias', 'classifier.weight']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model /scratch/lustre/home/auma4493/TheNextModel/ViT/vit_checkpoints/trained_model_11_11.pth
start_epoch 11
end_epoch 12
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  56%|█████▌    | 7010/12500 [8:26:45<6:43:07,  4.41s/it][A
Training:  56%|█████▌    | 7011/12500 [8:26:49<6:39:20,  4.37s/it][A
Training:  56%|█████▌    | 7012/12500 [8:26:54<6:34:10,  4.31s/it][A
Training:  56%|█████▌    | 7013/12500 [8:26:58<6:40:32,  4.38s/it][A
Training:  56%|█████▌    | 7014/12500 [8:27:02<6:35:01,  4.32s/it][A
Training:  56%|█████▌    | 7015/12500 [8:27:07<6:30:12,  4.27s/it][A
Training:  56%|█████▌    | 7016/12500 [8:27:11<6:31:21,  4.28s/it][A
Training:  56%|█████▌    | 7017/12500 [8:27:15<6:34:46,  4.32s/it][A
Training:  56%|█████▌    | 7018/12500 [8:27:19<6:32:47,  4.30s/it][A
Training:  56%|█████▌    | 7019/12500 [8:27:24<6:35:04,  4.32s/it][A
Training:  56%|█████▌    | 7020/12500 [8:27:28<6:34:48,  4.32s/it][A
Training:  56%|█████▌    | 7021/12500 [8:27:32<6:32:48,  4.30s/it][A
Training:  56%|█████▌    | 7022/12500 [8:27:37<6:37:50,  4.36s/it][A
Training:  56%|█████▌    | 7023/12500 [8:27:41<6:32:37,  4.30s/it][A
Training:  56%|█████▌    | 7024/12500 [8:27:45<6:31:27,  4.29s/it][A
Training:  56%|█████▌    | 7025/12500 [8:27:49<6:27:16,  4.24s/it][A
Training:  56%|█████▌    | 7026/12500 [8:27:54<6:34:05,  4.32s/it][A
Training:  56%|█████▌    | 7027/12500 [8:27:58<6:31:50,  4.30s/it][A
Training:  56%|█████▌    | 7028/12500 [8:28:03<6:33:24,  4.31s/it][A
Training:  56%|█████▌    | 7029/12500 [8:28:07<6:30:26,  4.28s/it][A
Training:  56%|█████▌    | 7030/12500 [8:28:11<6:30:27,  4.28s/it][A
Training:  56%|█████▌    | 7031/12500 [8:28:16<6:35:24,  4.34s/it][A
Training:  56%|█████▋    | 7032/12500 [8:28:20<6:39:38,  4.39s/it][A
Training:  56%|█████▋    | 7033/12500 [8:28:24<6:36:32,  4.35s/it][A
Training:  56%|█████▋    | 7034/12500 [8:28:29<6:33:37,  4.32s/it][A
Training:  56%|█████▋    | 7035/12500 [8:28:33<6:45:30,  4.45s/it][A
Training:  56%|█████▋    | 7036/12500 [8:28:38<6:38:44,  4.38s/it][A
Training:  56%|█████▋    | 7037/12500 [8:28:42<6:38:58,  4.38s/it][A
Training:  56%|█████▋    | 7038/12500 [8:28:46<6:39:49,  4.39s/it][A
Training:  56%|█████▋    | 7039/12500 [8:28:51<6:40:01,  4.39s/it][A
Training:  56%|█████▋    | 7040/12500 [8:28:55<6:39:01,  4.38s/it][A
Training:  56%|█████▋    | 7041/12500 [8:29:00<6:41:46,  4.42s/it][A
Training:  56%|█████▋    | 7042/12500 [8:29:04<6:37:34,  4.37s/it][A
Training:  56%|█████▋    | 7043/12500 [8:29:08<6:40:19,  4.40s/it][A
Training:  56%|█████▋    | 7044/12500 [8:29:12<6:33:36,  4.33s/it][A
Training:  56%|█████▋    | 7045/12500 [8:29:17<6:34:10,  4.34s/it][A
Training:  56%|█████▋    | 7046/12500 [8:29:21<6:33:16,  4.33s/it][A
Training:  56%|█████▋    | 7047/12500 [8:29:26<6:35:09,  4.35s/it][A
Training:  56%|█████▋    | 7048/12500 [8:29:30<6:26:51,  4.26s/it][A
Training:  56%|█████▋    | 7049/12500 [8:29:34<6:23:37,  4.22s/it][A
Training:  56%|█████▋    | 7050/12500 [8:29:38<6:23:33,  4.22s/it][A
Training:  56%|█████▋    | 7051/12500 [8:29:42<6:26:33,  4.26s/it][A
Training:  56%|█████▋    | 7052/12500 [8:29:46<6:22:07,  4.21s/it][A
Training:  56%|█████▋    | 7053/12500 [8:29:51<6:28:26,  4.28s/it][A
Training:  56%|█████▋    | 7054/12500 [8:29:55<6:38:00,  4.38s/it][A
Training:  56%|█████▋    | 7055/12500 [8:30:00<6:34:07,  4.34s/it][A
Training:  56%|█████▋    | 7056/12500 [8:30:04<6:33:09,  4.33s/it][A
Training:  56%|█████▋    | 7057/12500 [8:30:08<6:31:14,  4.31s/it][A
Training:  56%|█████▋    | 7058/12500 [8:30:12<6:24:25,  4.24s/it][A
Training:  56%|█████▋    | 7059/12500 [8:30:16<6:20:23,  4.19s/it][A
Training:  56%|█████▋    | 7060/12500 [8:30:21<6:20:54,  4.20s/it][A
Training:  56%|█████▋    | 7061/12500 [8:30:25<6:24:43,  4.24s/it][A
Training:  56%|█████▋    | 7062/12500 [8:30:29<6:26:20,  4.26s/it][A
Training:  57%|█████▋    | 7063/12500 [8:30:34<6:28:42,  4.29s/it][A
Training:  57%|█████▋    | 7064/12500 [8:30:38<6:25:38,  4.26s/it][A
Training:  57%|█████▋    | 7065/12500 [8:30:42<6:20:04,  4.20s/it][A
Training:  57%|█████▋    | 7066/12500 [8:30:46<6:21:26,  4.21s/it][A
Training:  57%|█████▋    | 7067/12500 [8:30:50<6:19:09,  4.19s/it][A
Training:  57%|█████▋    | 7068/12500 [8:30:54<6:19:12,  4.19s/it][A
Training:  57%|█████▋    | 7069/12500 [8:30:59<6:29:32,  4.30s/it][A
Training:  57%|█████▋    | 7070/12500 [8:31:03<6:29:50,  4.31s/it][A
Training:  57%|█████▋    | 7071/12500 [8:31:08<6:31:09,  4.32s/it][A
Training:  57%|█████▋    | 7072/12500 [8:31:12<6:30:52,  4.32s/it][A
Training:  57%|█████▋    | 7073/12500 [8:31:16<6:30:18,  4.32s/it][A
Training:  57%|█████▋    | 7074/12500 [8:31:21<6:30:40,  4.32s/it][A
Training:  57%|█████▋    | 7075/12500 [8:31:25<6:36:24,  4.38s/it][A
Training:  57%|█████▋    | 7076/12500 [8:31:29<6:30:46,  4.32s/it][A
Training:  57%|█████▋    | 7077/12500 [8:31:34<6:31:52,  4.34s/it][A
Training:  57%|█████▋    | 7078/12500 [8:31:38<6:27:02,  4.28s/it][A
Training:  57%|█████▋    | 7079/12500 [8:31:42<6:23:08,  4.24s/it][A
Training:  57%|█████▋    | 7080/12500 [8:31:46<6:26:40,  4.28s/it][A
Training:  57%|█████▋    | 7081/12500 [8:31:51<6:27:00,  4.29s/it][A
Training:  57%|█████▋    | 7082/12500 [8:31:55<6:30:46,  4.33s/it][A
Training:  57%|█████▋    | 7083/12500 [8:31:59<6:27:22,  4.29s/it][A
Training:  57%|█████▋    | 7084/12500 [8:32:04<6:26:18,  4.28s/it][A
Training:  57%|█████▋    | 7085/12500 [8:32:08<6:20:19,  4.21s/it][A
Training:  57%|█████▋    | 7086/12500 [8:32:12<6:18:59,  4.20s/it][A
Training:  57%|█████▋    | 7087/12500 [8:32:16<6:21:06,  4.22s/it][A
Training:  57%|█████▋    | 7088/12500 [8:32:21<6:26:33,  4.29s/it][A
Training:  57%|█████▋    | 7089/12500 [8:32:25<6:25:36,  4.28s/it][A
Training:  57%|█████▋    | 7090/12500 [8:32:29<6:34:38,  4.38s/it][A
Training:  57%|█████▋    | 7091/12500 [8:32:34<6:31:05,  4.34s/it][A
Training:  57%|█████▋    | 7092/12500 [8:32:38<6:28:55,  4.31s/it][A
Training:  57%|█████▋    | 7093/12500 [8:32:42<6:24:32,  4.27s/it][A
Training:  57%|█████▋    | 7094/12500 [8:32:46<6:28:15,  4.31s/it][A
Training:  57%|█████▋    | 7095/12500 [8:32:51<6:26:26,  4.29s/it][A
Training:  57%|█████▋    | 7096/12500 [8:32:55<6:23:09,  4.25s/it][A
Training:  57%|█████▋    | 7097/12500 [8:32:59<6:24:58,  4.28s/it][A
Training:  57%|█████▋    | 7098/12500 [8:33:04<6:26:57,  4.30s/it][A
Training:  57%|█████▋    | 7099/12500 [8:33:08<6:28:35,  4.32s/it][A
Training:  57%|█████▋    | 7100/12500 [8:33:12<6:30:04,  4.33s/it][A
Training:  57%|█████▋    | 7101/12500 [8:33:17<6:30:21,  4.34s/it][A
Training:  57%|█████▋    | 7102/12500 [8:33:21<6:30:14,  4.34s/it][A
Training:  57%|█████▋    | 7103/12500 [8:33:25<6:29:05,  4.33s/it][A
Training:  57%|█████▋    | 7104/12500 [8:33:29<6:23:52,  4.27s/it][A
Training:  57%|█████▋    | 7105/12500 [8:33:34<6:23:05,  4.26s/it][A
Training:  57%|█████▋    | 7106/12500 [8:33:38<6:22:28,  4.25s/it][A
Training:  57%|█████▋    | 7107/12500 [8:33:42<6:26:57,  4.31s/it][A
Training:  57%|█████▋    | 7108/12500 [8:33:46<6:22:07,  4.25s/it][A
Training:  57%|█████▋    | 7109/12500 [8:33:51<6:24:03,  4.27s/it][A
Training:  57%|█████▋    | 7110/12500 [8:33:55<6:29:02,  4.33s/it][A
Training:  57%|█████▋    | 7111/12500 [8:34:00<6:28:21,  4.32s/it][A
Training:  57%|█████▋    | 7112/12500 [8:34:04<6:30:03,  4.34s/it][A
Training:  57%|█████▋    | 7113/12500 [8:34:08<6:29:19,  4.34s/it][A
Training:  57%|█████▋    | 7114/12500 [8:34:13<6:28:59,  4.33s/it][A
Training:  57%|█████▋    | 7115/12500 [8:34:17<6:26:51,  4.31s/it][A
Training:  57%|█████▋    | 7116/12500 [8:34:21<6:25:22,  4.29s/it][A
Training:  57%|█████▋    | 7117/12500 [8:34:25<6:26:07,  4.30s/it][A
Training:  57%|█████▋    | 7118/12500 [8:34:30<6:23:51,  4.28s/it][A
Training:  57%|█████▋    | 7119/12500 [8:34:34<6:26:31,  4.31s/it][A
Training:  57%|█████▋    | 7120/12500 [8:34:38<6:25:33,  4.30s/it][A
Training:  57%|█████▋    | 7121/12500 [8:34:42<6:22:31,  4.27s/it][A
Training:  57%|█████▋    | 7122/12500 [8:34:47<6:22:22,  4.27s/it][A
Training:  57%|█████▋    | 7123/12500 [8:34:51<6:23:49,  4.28s/it][A
Training:  57%|█████▋    | 7124/12500 [8:34:55<6:24:56,  4.30s/it][A
Training:  57%|█████▋    | 7125/12500 [8:35:00<6:25:40,  4.31s/it][A
Training:  57%|█████▋    | 7126/12500 [8:35:04<6:26:27,  4.31s/it][A
Training:  57%|█████▋    | 7127/12500 [8:35:08<6:26:20,  4.31s/it][A
Training:  57%|█████▋    | 7128/12500 [8:35:13<6:25:49,  4.31s/it][A
Training:  57%|█████▋    | 7129/12500 [8:35:17<6:30:06,  4.36s/it][A
Training:  57%|█████▋    | 7130/12500 [8:35:22<6:33:20,  4.39s/it][A
Training:  57%|█████▋    | 7131/12500 [8:35:26<6:32:34,  4.39s/it][A
Training:  57%|█████▋    | 7132/12500 [8:35:30<6:27:20,  4.33s/it][A
Training:  57%|█████▋    | 7133/12500 [8:35:34<6:24:57,  4.30s/it][A
Training:  57%|█████▋    | 7134/12500 [8:35:39<6:26:45,  4.32s/it][A
Training:  57%|█████▋    | 7135/12500 [8:35:43<6:28:33,  4.35s/it][A
Training:  57%|█████▋    | 7136/12500 [8:35:47<6:25:39,  4.31s/it][A
Training:  57%|█████▋    | 7137/12500 [8:35:52<6:25:44,  4.32s/it][A
Training:  57%|█████▋    | 7138/12500 [8:35:56<6:22:19,  4.28s/it][A
Training:  57%|█████▋    | 7139/12500 [8:36:00<6:24:26,  4.30s/it][A
Training:  57%|█████▋    | 7140/12500 [8:36:05<6:22:14,  4.28s/it][A
Training:  57%|█████▋    | 7141/12500 [8:36:09<6:24:12,  4.30s/it][A
Training:  57%|█████▋    | 7142/12500 [8:36:13<6:25:49,  4.32s/it][A
Training:  57%|█████▋    | 7143/12500 [8:36:18<6:29:06,  4.36s/it][A
Training:  57%|█████▋    | 7144/12500 [8:36:22<6:29:47,  4.37s/it][A
Training:  57%|█████▋    | 7145/12500 [8:36:26<6:28:04,  4.35s/it][A
Training:  57%|█████▋    | 7146/12500 [8:36:31<6:26:17,  4.33s/it][A
Training:  57%|█████▋    | 7147/12500 [8:36:35<6:25:19,  4.32s/it][A
Training:  57%|█████▋    | 7148/12500 [8:36:39<6:30:51,  4.38s/it][A
Training:  57%|█████▋    | 7149/12500 [8:36:44<6:30:32,  4.38s/it][A
Training:  57%|█████▋    | 7150/12500 [8:36:48<6:26:50,  4.34s/it][A
Training:  57%|█████▋    | 7151/12500 [8:36:52<6:25:57,  4.33s/it][A
Training:  57%|█████▋    | 7152/12500 [8:36:57<6:23:35,  4.30s/it][A
Training:  57%|█████▋    | 7153/12500 [8:37:01<6:20:49,  4.27s/it][A
Training:  57%|█████▋    | 7154/12500 [8:37:05<6:27:25,  4.35s/it][A
Training:  57%|█████▋    | 7155/12500 [8:37:10<6:28:53,  4.37s/it][A
Training:  57%|█████▋    | 7156/12500 [8:37:14<6:26:04,  4.33s/it][A
Training:  57%|█████▋    | 7157/12500 [8:37:18<6:23:05,  4.30s/it][A
Training:  57%|█████▋    | 7158/12500 [8:37:22<6:19:39,  4.26s/it][A
Training:  57%|█████▋    | 7159/12500 [8:37:27<6:16:15,  4.23s/it][A
Training:  57%|█████▋    | 7160/12500 [8:37:31<6:17:55,  4.25s/it][A
Training:  57%|█████▋    | 7161/12500 [8:37:35<6:18:06,  4.25s/it][A
Training:  57%|█████▋    | 7162/12500 [8:37:39<6:19:06,  4.26s/it][A
Training:  57%|█████▋    | 7163/12500 [8:37:44<6:27:28,  4.36s/it][A
Training:  57%|█████▋    | 7164/12500 [8:37:48<6:29:10,  4.38s/it][A
Training:  57%|█████▋    | 7165/12500 [8:37:53<6:27:25,  4.36s/it][A
Training:  57%|█████▋    | 7166/12500 [8:37:57<6:26:34,  4.35s/it][A
Training:  57%|█████▋    | 7167/12500 [8:38:01<6:24:04,  4.32s/it][A
Training:  57%|█████▋    | 7168/12500 [8:38:06<6:22:16,  4.30s/it][A
Training:  57%|█████▋    | 7169/12500 [8:38:10<6:22:11,  4.30s/it][A
Training:  57%|█████▋    | 7170/12500 [8:38:14<6:25:39,  4.34s/it][A
Training:  57%|█████▋    | 7171/12500 [8:38:19<6:23:38,  4.32s/it][A
Training:  57%|█████▋    | 7172/12500 [8:38:23<6:27:49,  4.37s/it][A
Training:  57%|█████▋    | 7173/12500 [8:38:28<6:31:36,  4.41s/it][A
Training:  57%|█████▋    | 7174/12500 [8:38:32<6:24:06,  4.33s/it][A
Training:  57%|█████▋    | 7175/12500 [8:38:36<6:25:16,  4.34s/it][A
Training:  57%|█████▋    | 7176/12500 [8:38:40<6:23:45,  4.32s/it][A
Training:  57%|█████▋    | 7177/12500 [8:38:45<6:28:33,  4.38s/it][A
Training:  57%|█████▋    | 7178/12500 [8:38:49<6:28:20,  4.38s/it][A
Training:  57%|█████▋    | 7179/12500 [8:38:54<6:27:24,  4.37s/it][A
Training:  57%|█████▋    | 7180/12500 [8:38:58<6:28:59,  4.39s/it][A
Training:  57%|█████▋    | 7181/12500 [8:39:02<6:23:40,  4.33s/it][A
Training:  57%|█████▋    | 7182/12500 [8:39:07<6:25:11,  4.35s/it][A
Training:  57%|█████▋    | 7183/12500 [8:39:11<6:25:24,  4.35s/it][A
Training:  57%|█████▋    | 7184/12500 [8:39:15<6:26:59,  4.37s/it][A
Training:  57%|█████▋    | 7185/12500 [8:39:20<6:26:00,  4.36s/it][A
Training:  57%|█████▋    | 7186/12500 [8:39:24<6:21:01,  4.30s/it][A
Training:  57%|█████▋    | 7187/12500 [8:39:28<6:22:11,  4.32s/it][A
Training:  58%|█████▊    | 7188/12500 [8:39:33<6:29:34,  4.40s/it][A
Training:  58%|█████▊    | 7189/12500 [8:39:37<6:26:41,  4.37s/it][A
Training:  58%|█████▊    | 7190/12500 [8:39:41<6:25:37,  4.36s/it][A
Training:  58%|█████▊    | 7191/12500 [8:39:46<6:24:32,  4.35s/it][A
Training:  58%|█████▊    | 7192/12500 [8:39:50<6:17:54,  4.27s/it][A
Training:  58%|█████▊    | 7193/12500 [8:39:54<6:13:02,  4.22s/it][A
Training:  58%|█████▊    | 7194/12500 [8:39:58<6:15:01,  4.24s/it][A
Training:  58%|█████▊    | 7195/12500 [8:40:02<6:13:45,  4.23s/it][A
Training:  58%|█████▊    | 7196/12500 [8:40:07<6:15:43,  4.25s/it][A
Training:  58%|█████▊    | 7197/12500 [8:40:11<6:18:17,  4.28s/it][A
Training:  58%|█████▊    | 7198/12500 [8:40:15<6:20:16,  4.30s/it][A
Training:  58%|█████▊    | 7199/12500 [8:40:20<6:23:03,  4.34s/it][A
Training:  58%|█████▊    | 7200/12500 [8:40:24<6:25:15,  4.36s/it][A
Training:  58%|█████▊    | 7201/12500 [8:40:29<6:27:09,  4.38s/it][A
Training:  58%|█████▊    | 7202/12500 [8:40:33<6:23:09,  4.34s/it][A
Training:  58%|█████▊    | 7203/12500 [8:40:37<6:23:54,  4.35s/it][A
Training:  58%|█████▊    | 7204/12500 [8:40:42<6:20:44,  4.31s/it][A
Training:  58%|█████▊    | 7205/12500 [8:40:46<6:16:21,  4.26s/it][A
Training:  58%|█████▊    | 7206/12500 [8:40:50<6:13:39,  4.23s/it][A
Training:  58%|█████▊    | 7207/12500 [8:40:54<6:18:29,  4.29s/it][A
Training:  58%|█████▊    | 7208/12500 [8:40:59<6:16:54,  4.27s/it][A
Training:  58%|█████▊    | 7209/12500 [8:41:03<6:20:07,  4.31s/it][A
Training:  58%|█████▊    | 7210/12500 [8:41:07<6:23:01,  4.34s/it][A
Training:  58%|█████▊    | 7211/12500 [8:41:12<6:24:11,  4.36s/it][A
Training:  58%|█████▊    | 7212/12500 [8:41:16<6:20:09,  4.31s/it][A
Training:  58%|█████▊    | 7213/12500 [8:41:20<6:17:59,  4.29s/it][A
Training:  58%|█████▊    | 7214/12500 [8:41:25<6:22:03,  4.34s/it][A
Training:  58%|█████▊    | 7215/12500 [8:41:29<6:20:05,  4.32s/it][A
Training:  58%|█████▊    | 7216/12500 [8:41:33<6:19:51,  4.31s/it][A
Training:  58%|█████▊    | 7217/12500 [8:41:38<6:20:05,  4.32s/it][A
Training:  58%|█████▊    | 7218/12500 [8:41:42<6:25:58,  4.38s/it][A
Training:  58%|█████▊    | 7219/12500 [8:41:46<6:21:29,  4.33s/it][A
Training:  58%|█████▊    | 7220/12500 [8:41:51<6:20:21,  4.32s/it][A
Training:  58%|█████▊    | 7221/12500 [8:41:55<6:24:28,  4.37s/it][A
Training:  58%|█████▊    | 7222/12500 [8:41:59<6:23:45,  4.36s/it][A
Training:  58%|█████▊    | 7223/12500 [8:42:04<6:22:11,  4.35s/it][A
Training:  58%|█████▊    | 7224/12500 [8:42:08<6:16:40,  4.28s/it][A
Training:  58%|█████▊    | 7225/12500 [8:42:12<6:16:29,  4.28s/it][A
Training:  58%|█████▊    | 7226/12500 [8:42:16<6:15:25,  4.27s/it][A
Training:  58%|█████▊    | 7227/12500 [8:42:21<6:14:15,  4.26s/it][A
Training:  58%|█████▊    | 7228/12500 [8:42:25<6:09:32,  4.21s/it][A
Training:  58%|█████▊    | 7229/12500 [8:42:29<6:07:36,  4.18s/it][A
Training:  58%|█████▊    | 7230/12500 [8:42:33<6:10:57,  4.22s/it][A
Training:  58%|█████▊    | 7231/12500 [8:42:37<6:08:14,  4.19s/it][A
Training:  58%|█████▊    | 7232/12500 [8:42:41<6:07:58,  4.19s/it][A
Training:  58%|█████▊    | 7233/12500 [8:42:46<6:07:02,  4.18s/it][A
Training:  58%|█████▊    | 7234/12500 [8:42:50<6:13:43,  4.26s/it][A
Training:  58%|█████▊    | 7235/12500 [8:42:54<6:18:05,  4.31s/it][A
Training:  58%|█████▊    | 7236/12500 [8:42:59<6:19:45,  4.33s/it][A
Training:  58%|█████▊    | 7237/12500 [8:43:03<6:22:18,  4.36s/it][A
Training:  58%|█████▊    | 7238/12500 [8:43:07<6:16:35,  4.29s/it][A
Training:  58%|█████▊    | 7239/12500 [8:43:12<6:11:42,  4.24s/it][A
