/scratch/lustre/home/auma4493/TheNextModel/ViT
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.weight', 'vit.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model 0
start_epoch 0
end_epoch 5
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  19%|█▉        | 1202/6250 [31:34<2:11:40,  1.57s/it][A
Training:  19%|█▉        | 1203/6250 [31:35<2:11:44,  1.57s/it][A
Training:  19%|█▉        | 1204/6250 [31:37<2:11:47,  1.57s/it][A
Training:  19%|█▉        | 1205/6250 [31:38<2:12:00,  1.57s/it][A
Training:  19%|█▉        | 1206/6250 [31:40<2:11:51,  1.57s/it][A
Training:  19%|█▉        | 1207/6250 [31:42<2:11:38,  1.57s/it][A
Training:  19%|█▉        | 1208/6250 [31:43<2:11:30,  1.57s/it][A
Training:  19%|█▉        | 1209/6250 [31:45<2:11:52,  1.57s/it][A
Training:  19%|█▉        | 1210/6250 [31:46<2:11:43,  1.57s/it][A
Training:  19%|█▉        | 1211/6250 [31:48<2:11:33,  1.57s/it][A
Training:  19%|█▉        | 1212/6250 [31:49<2:11:26,  1.57s/it][A
Training:  19%|█▉        | 1213/6250 [31:51<2:11:42,  1.57s/it][A
Training:  19%|█▉        | 1214/6250 [31:53<2:11:57,  1.57s/it][A
Training:  19%|█▉        | 1215/6250 [31:54<2:12:23,  1.58s/it][A
Training:  19%|█▉        | 1216/6250 [31:56<2:12:04,  1.57s/it][A
Training:  19%|█▉        | 1217/6250 [31:57<2:11:43,  1.57s/it][A
Training:  19%|█▉        | 1218/6250 [31:59<2:11:55,  1.57s/it][A
Training:  20%|█▉        | 1219/6250 [32:00<2:11:43,  1.57s/it][A
Training:  20%|█▉        | 1220/6250 [32:02<2:11:32,  1.57s/it][A
Training:  20%|█▉        | 1221/6250 [32:04<2:11:28,  1.57s/it][A
Training:  20%|█▉        | 1222/6250 [32:05<2:11:27,  1.57s/it][A
Training:  20%|█▉        | 1223/6250 [32:07<2:11:57,  1.57s/it][A
Training:  20%|█▉        | 1224/6250 [32:08<2:11:42,  1.57s/it][A
Training:  20%|█▉        | 1225/6250 [32:10<2:12:15,  1.58s/it][A
Training:  20%|█▉        | 1226/6250 [32:11<2:11:53,  1.58s/it][A
Training:  20%|█▉        | 1227/6250 [32:13<2:11:31,  1.57s/it][A
Training:  20%|█▉        | 1228/6250 [32:15<2:11:22,  1.57s/it][A
Training:  20%|█▉        | 1229/6250 [32:16<2:11:15,  1.57s/it][A
Training:  20%|█▉        | 1230/6250 [32:18<2:11:05,  1.57s/it][A
Training:  20%|█▉        | 1231/6250 [32:19<2:10:56,  1.57s/it][A
Training:  20%|█▉        | 1232/6250 [32:21<2:10:55,  1.57s/it][A
Training:  20%|█▉        | 1233/6250 [32:22<2:11:27,  1.57s/it][A
Training:  20%|█▉        | 1234/6250 [32:24<2:11:11,  1.57s/it][A
Training:  20%|█▉        | 1235/6250 [32:26<2:11:03,  1.57s/it][A
Training:  20%|█▉        | 1236/6250 [32:27<2:11:03,  1.57s/it][A
Training:  20%|█▉        | 1237/6250 [32:29<2:10:53,  1.57s/it][A
Training:  20%|█▉        | 1238/6250 [32:30<2:11:18,  1.57s/it][A
Training:  20%|█▉        | 1239/6250 [32:32<2:11:00,  1.57s/it][A
Training:  20%|█▉        | 1240/6250 [32:33<2:10:53,  1.57s/it][A
Training:  20%|█▉        | 1241/6250 [32:35<2:11:12,  1.57s/it][A
Training:  20%|█▉        | 1242/6250 [32:37<2:10:52,  1.57s/it][A
Training:  20%|█▉        | 1243/6250 [32:38<2:10:36,  1.57s/it][A
Training:  20%|█▉        | 1244/6250 [32:40<2:10:40,  1.57s/it][A
Training:  20%|█▉        | 1245/6250 [32:41<2:10:39,  1.57s/it][A
Training:  20%|█▉        | 1246/6250 [32:43<2:10:30,  1.56s/it][A
Training:  20%|█▉        | 1247/6250 [32:44<2:10:25,  1.56s/it][A
Training:  20%|█▉        | 1248/6250 [32:46<2:10:18,  1.56s/it][A
Training:  20%|█▉        | 1249/6250 [32:47<2:10:09,  1.56s/it][A
Training:  20%|██        | 1250/6250 [32:49<2:10:17,  1.56s/it][A
Training:  20%|██        | 1251/6250 [32:51<2:10:12,  1.56s/it][A
Training:  20%|██        | 1252/6250 [32:52<2:10:14,  1.56s/it][A
Training:  20%|██        | 1253/6250 [32:54<2:10:41,  1.57s/it][A
Training:  20%|██        | 1254/6250 [32:55<2:10:27,  1.57s/it][A
Training:  20%|██        | 1255/6250 [32:57<2:10:38,  1.57s/it][A
Training:  20%|██        | 1256/6250 [32:58<2:10:35,  1.57s/it][A
Training:  20%|██        | 1257/6250 [33:00<2:11:30,  1.58s/it][A
Training:  20%|██        | 1258/6250 [33:02<2:11:02,  1.58s/it][A
Training:  20%|██        | 1259/6250 [33:03<2:10:52,  1.57s/it][A
Training:  20%|██        | 1260/6250 [33:05<2:10:35,  1.57s/it][A
Training:  20%|██        | 1261/6250 [33:06<2:10:18,  1.57s/it][A
Training:  20%|██        | 1262/6250 [33:08<2:10:06,  1.57s/it][A
Training:  20%|██        | 1263/6250 [33:09<2:10:00,  1.56s/it][A
Training:  20%|██        | 1264/6250 [33:11<2:10:09,  1.57s/it][A
Training:  20%|██        | 1265/6250 [33:13<2:10:11,  1.57s/it][A
Training:  20%|██        | 1266/6250 [33:14<2:10:08,  1.57s/it][A
Training:  20%|██        | 1267/6250 [33:16<2:10:03,  1.57s/it][A
Training:  20%|██        | 1268/6250 [33:17<2:09:56,  1.56s/it][A
Training:  20%|██        | 1269/6250 [33:19<2:09:47,  1.56s/it][A
Training:  20%|██        | 1270/6250 [33:20<2:09:48,  1.56s/it][A
Training:  20%|██        | 1271/6250 [33:22<2:10:26,  1.57s/it][A
Training:  20%|██        | 1272/6250 [33:24<2:10:33,  1.57s/it][A
Training:  20%|██        | 1273/6250 [33:25<2:10:16,  1.57s/it][A
Training:  20%|██        | 1274/6250 [33:27<2:10:07,  1.57s/it][A
Training:  20%|██        | 1275/6250 [33:28<2:10:06,  1.57s/it][A
Training:  20%|██        | 1276/6250 [33:30<2:10:00,  1.57s/it][A
Training:  20%|██        | 1277/6250 [33:31<2:09:54,  1.57s/it][A
Training:  20%|██        | 1278/6250 [33:33<2:10:47,  1.58s/it][A
Training:  20%|██        | 1279/6250 [33:35<2:10:20,  1.57s/it][A
Training:  20%|██        | 1280/6250 [33:36<2:10:01,  1.57s/it][A
Training:  20%|██        | 1281/6250 [33:38<2:10:43,  1.58s/it][A
Training:  21%|██        | 1282/6250 [33:39<2:10:26,  1.58s/it][A
Training:  21%|██        | 1283/6250 [33:41<2:10:04,  1.57s/it][A
Training:  21%|██        | 1284/6250 [33:42<2:09:55,  1.57s/it][A
Training:  21%|██        | 1285/6250 [33:44<2:10:01,  1.57s/it][A
Training:  21%|██        | 1286/6250 [33:46<2:11:20,  1.59s/it][A
Training:  21%|██        | 1287/6250 [33:47<2:10:43,  1.58s/it][A
Training:  21%|██        | 1288/6250 [33:49<2:10:12,  1.57s/it][A
Training:  21%|██        | 1289/6250 [33:50<2:09:58,  1.57s/it][A
Training:  21%|██        | 1290/6250 [33:52<2:09:51,  1.57s/it][A
Training:  21%|██        | 1291/6250 [33:53<2:09:34,  1.57s/it][A
Training:  21%|██        | 1292/6250 [33:55<2:09:28,  1.57s/it][A
Training:  21%|██        | 1293/6250 [33:57<2:09:21,  1.57s/it][A
Training:  21%|██        | 1294/6250 [33:58<2:09:24,  1.57s/it][A
Training:  21%|██        | 1295/6250 [34:00<2:09:39,  1.57s/it][A
Training:  21%|██        | 1296/6250 [34:01<2:09:29,  1.57s/it][A
Training:  21%|██        | 1297/6250 [34:03<2:09:46,  1.57s/it][A
Training:  21%|██        | 1298/6250 [34:04<2:09:29,  1.57s/it][A
Training:  21%|██        | 1299/6250 [34:06<2:10:21,  1.58s/it][A
Training:  21%|██        | 1300/6250 [34:08<2:09:48,  1.57s/it][A
Training:  21%|██        | 1301/6250 [34:09<2:09:32,  1.57s/it][A
Training:  21%|██        | 1302/6250 [34:11<2:09:22,  1.57s/it][A
Training:  21%|██        | 1303/6250 [34:12<2:09:10,  1.57s/it][A
Training:  21%|██        | 1304/6250 [34:14<2:09:08,  1.57s/it][A
Training:  21%|██        | 1305/6250 [34:15<2:09:01,  1.57s/it][A
Training:  21%|██        | 1306/6250 [34:17<2:09:02,  1.57s/it][A
Training:  21%|██        | 1307/6250 [34:19<2:08:57,  1.57s/it][A
Training:  21%|██        | 1308/6250 [34:20<2:08:56,  1.57s/it][A
Training:  21%|██        | 1309/6250 [34:22<2:09:10,  1.57s/it][A
Training:  21%|██        | 1310/6250 [34:23<2:09:28,  1.57s/it][A
Training:  21%|██        | 1311/6250 [34:25<2:09:43,  1.58s/it][A
Training:  21%|██        | 1312/6250 [34:26<2:09:24,  1.57s/it][A
Training:  21%|██        | 1313/6250 [34:28<2:09:13,  1.57s/it][A
Training:  21%|██        | 1314/6250 [34:30<2:09:00,  1.57s/it][A
Training:  21%|██        | 1315/6250 [34:31<2:09:24,  1.57s/it][A
Training:  21%|██        | 1316/6250 [34:33<2:09:10,  1.57s/it][A
Training:  21%|██        | 1317/6250 [34:34<2:09:02,  1.57s/it][A
Training:  21%|██        | 1318/6250 [34:36<2:08:52,  1.57s/it][A
Training:  21%|██        | 1319/6250 [34:37<2:09:56,  1.58s/it][A
Training:  21%|██        | 1320/6250 [34:39<2:09:36,  1.58s/it][A
Training:  21%|██        | 1321/6250 [34:41<2:09:14,  1.57s/it][A
Training:  21%|██        | 1322/6250 [34:42<2:08:54,  1.57s/it][A
Training:  21%|██        | 1323/6250 [34:44<2:09:23,  1.58s/it][A
Training:  21%|██        | 1324/6250 [34:45<2:09:02,  1.57s/it][A
Training:  21%|██        | 1325/6250 [34:47<2:08:42,  1.57s/it][A
Training:  21%|██        | 1326/6250 [34:48<2:08:42,  1.57s/it][A
Training:  21%|██        | 1327/6250 [34:50<2:08:29,  1.57s/it][A
Training:  21%|██        | 1328/6250 [34:52<2:08:24,  1.57s/it][A
Training:  21%|██▏       | 1329/6250 [34:53<2:08:43,  1.57s/it][A
Training:  21%|██▏       | 1330/6250 [34:55<2:08:39,  1.57s/it][A
Training:  21%|██▏       | 1331/6250 [34:56<2:08:31,  1.57s/it][A
Training:  21%|██▏       | 1332/6250 [34:58<2:08:22,  1.57s/it][A
Training:  21%|██▏       | 1333/6250 [34:59<2:08:12,  1.56s/it][A
Training:  21%|██▏       | 1334/6250 [35:01<2:08:11,  1.56s/it][A
Training:  21%|██▏       | 1335/6250 [35:02<2:08:45,  1.57s/it][A
Training:  21%|██▏       | 1336/6250 [35:04<2:08:47,  1.57s/it][A
Training:  21%|██▏       | 1337/6250 [35:06<2:09:08,  1.58s/it][A
Training:  21%|██▏       | 1338/6250 [35:07<2:08:43,  1.57s/it][A
Training:  21%|██▏       | 1339/6250 [35:09<2:08:30,  1.57s/it][A
Training:  21%|██▏       | 1340/6250 [35:10<2:08:21,  1.57s/it][A
Training:  21%|██▏       | 1341/6250 [35:12<2:08:09,  1.57s/it][A
Training:  21%|██▏       | 1342/6250 [35:13<2:08:23,  1.57s/it][A
Training:  21%|██▏       | 1343/6250 [35:15<2:08:34,  1.57s/it][A
Training:  22%|██▏       | 1344/6250 [35:17<2:08:15,  1.57s/it][A
Training:  22%|██▏       | 1345/6250 [35:18<2:08:05,  1.57s/it][A
Training:  22%|██▏       | 1346/6250 [35:20<2:08:02,  1.57s/it][A
Training:  22%|██▏       | 1347/6250 [35:21<2:08:33,  1.57s/it][A
Training:  22%|██▏       | 1348/6250 [35:23<2:08:23,  1.57s/it][A
Training:  22%|██▏       | 1349/6250 [35:24<2:08:41,  1.58s/it][A
Training:  22%|██▏       | 1350/6250 [35:26<2:08:36,  1.57s/it][A
Training:  22%|██▏       | 1351/6250 [35:28<2:08:25,  1.57s/it][A
Training:  22%|██▏       | 1352/6250 [35:29<2:08:09,  1.57s/it][A
Training:  22%|██▏       | 1353/6250 [35:31<2:07:56,  1.57s/it][A
Training:  22%|██▏       | 1354/6250 [35:32<2:07:57,  1.57s/it][A
Training:  22%|██▏       | 1355/6250 [35:34<2:08:06,  1.57s/it][A
Training:  22%|██▏       | 1356/6250 [35:35<2:07:53,  1.57s/it][A
Training:  22%|██▏       | 1357/6250 [35:37<2:07:43,  1.57s/it][A
Training:  22%|██▏       | 1358/6250 [35:39<2:07:35,  1.56s/it][A
Training:  22%|██▏       | 1359/6250 [35:40<2:09:14,  1.59s/it][A
Training:  22%|██▏       | 1360/6250 [35:42<2:08:36,  1.58s/it][A
Training:  22%|██▏       | 1361/6250 [35:43<2:08:19,  1.57s/it][A
Training:  22%|██▏       | 1362/6250 [35:45<2:07:59,  1.57s/it][A
Training:  22%|██▏       | 1363/6250 [35:46<2:07:39,  1.57s/it][A
Training:  22%|██▏       | 1364/6250 [35:48<2:07:38,  1.57s/it][A
Training:  22%|██▏       | 1365/6250 [35:50<2:07:46,  1.57s/it][A
Training:  22%|██▏       | 1366/6250 [35:51<2:07:52,  1.57s/it][A
Training:  22%|██▏       | 1367/6250 [35:53<2:07:46,  1.57s/it][A
Training:  22%|██▏       | 1368/6250 [35:54<2:08:01,  1.57s/it][A
Training:  22%|██▏       | 1369/6250 [35:56<2:07:50,  1.57s/it][A
Training:  22%|██▏       | 1370/6250 [35:57<2:07:55,  1.57s/it][A
Training:  22%|██▏       | 1371/6250 [35:59<2:07:41,  1.57s/it][A
Training:  22%|██▏       | 1372/6250 [36:01<2:07:53,  1.57s/it][A
Training:  22%|██▏       | 1373/6250 [36:02<2:07:44,  1.57s/it][A
Training:  22%|██▏       | 1374/6250 [36:04<2:07:41,  1.57s/it][A
Training:  22%|██▏       | 1375/6250 [36:05<2:07:31,  1.57s/it][A
Training:  22%|██▏       | 1376/6250 [36:07<2:07:21,  1.57s/it][A
Training:  22%|██▏       | 1377/6250 [36:08<2:07:09,  1.57s/it][A
Training:  22%|██▏       | 1378/6250 [36:10<2:07:05,  1.57s/it][A
Training:  22%|██▏       | 1379/6250 [36:12<2:06:58,  1.56s/it][A
Training:  22%|██▏       | 1380/6250 [36:13<2:06:52,  1.56s/it][A
Training:  22%|██▏       | 1381/6250 [36:15<2:06:51,  1.56s/it][A
Training:  22%|██▏       | 1382/6250 [36:16<2:06:51,  1.56s/it][A
Training:  22%|██▏       | 1383/6250 [36:18<2:06:49,  1.56s/it][A
Training:  22%|██▏       | 1384/6250 [36:19<2:06:49,  1.56s/it][A
Training:  22%|██▏       | 1385/6250 [36:21<2:07:11,  1.57s/it][A
Training:  22%|██▏       | 1386/6250 [36:23<2:07:06,  1.57s/it][A
Training:  22%|██▏       | 1387/6250 [36:24<2:07:00,  1.57s/it][A
Training:  22%|██▏       | 1388/6250 [36:26<2:06:46,  1.56s/it][A
Training:  22%|██▏       | 1389/6250 [36:27<2:06:53,  1.57s/it][A
Training:  22%|██▏       | 1390/6250 [36:29<2:06:59,  1.57s/it][A
Training:  22%|██▏       | 1391/6250 [36:30<2:06:50,  1.57s/it][A
Training:  22%|██▏       | 1392/6250 [36:32<2:06:46,  1.57s/it][A
Training:  22%|██▏       | 1393/6250 [36:34<2:07:01,  1.57s/it][A
Training:  22%|██▏       | 1394/6250 [36:35<2:06:57,  1.57s/it][A
Training:  22%|██▏       | 1395/6250 [36:37<2:06:50,  1.57s/it][A
Training:  22%|██▏       | 1396/6250 [36:38<2:06:47,  1.57s/it][A
Training:  22%|██▏       | 1397/6250 [36:40<2:06:33,  1.56s/it][A
Training:  22%|██▏       | 1398/6250 [36:41<2:06:31,  1.56s/it][A
Training:  22%|██▏       | 1399/6250 [36:43<2:06:30,  1.56s/it][A
Training:  22%|██▏       | 1400/6250 [36:44<2:06:53,  1.57s/it][A
Training:  22%|██▏       | 1401/6250 [36:46<2:06:43,  1.57s/it][A
Training:  22%|██▏       | 1402/6250 [36:48<2:06:30,  1.57s/it][A
Training:  22%|██▏       | 1403/6250 [36:49<2:06:21,  1.56s/it][A
Training:  22%|██▏       | 1404/6250 [36:51<2:06:29,  1.57s/it][A
Training:  22%|██▏       | 1405/6250 [36:52<2:06:23,  1.57s/it][A
Training:  22%|██▏       | 1406/6250 [36:54<2:06:20,  1.57s/it][A
Training:  23%|██▎       | 1407/6250 [36:55<2:06:53,  1.57s/it][A
Training:  23%|██▎       | 1408/6250 [36:57<2:06:39,  1.57s/it][A
Training:  23%|██▎       | 1409/6250 [36:59<2:06:24,  1.57s/it][A
Training:  23%|██▎       | 1410/6250 [37:00<2:06:19,  1.57s/it][A
Training:  23%|██▎       | 1411/6250 [37:02<2:06:13,  1.57s/it][A
Training:  23%|██▎       | 1412/6250 [37:03<2:06:11,  1.57s/it][A
Training:  23%|██▎       | 1413/6250 [37:05<2:06:16,  1.57s/it][A
Training:  23%|██▎       | 1414/6250 [37:06<2:06:14,  1.57s/it][A
Training:  23%|██▎       | 1415/6250 [37:08<2:06:08,  1.57s/it][A
Training:  23%|██▎       | 1416/6250 [37:10<2:06:06,  1.57s/it][A
Training:  23%|██▎       | 1417/6250 [37:11<2:06:29,  1.57s/it][A
Training:  23%|██▎       | 1418/6250 [37:13<2:06:47,  1.57s/it][A
Training:  23%|██▎       | 1419/6250 [37:14<2:06:54,  1.58s/it][A
Training:  23%|██▎       | 1420/6250 [37:16<2:06:43,  1.57s/it][A
Training:  23%|██▎       | 1421/6250 [37:17<2:07:05,  1.58s/it][A
Training:  23%|██▎       | 1422/6250 [37:19<2:06:38,  1.57s/it][A
Training:  23%|██▎       | 1423/6250 [37:21<2:06:22,  1.57s/it][A
Training:  23%|██▎       | 1424/6250 [37:22<2:06:14,  1.57s/it][A
Training:  23%|██▎       | 1425/6250 [37:24<2:06:41,  1.58s/it][A
Training:  23%|██▎       | 1426/6250 [37:25<2:06:24,  1.57s/it][A
Training:  23%|██▎       | 1427/6250 [37:27<2:06:04,  1.57s/it][A
Training:  23%|██▎       | 1428/6250 [37:28<2:05:58,  1.57s/it][A
Training:  23%|██▎       | 1429/6250 [37:30<2:05:51,  1.57s/it][A
Training:  23%|██▎       | 1430/6250 [37:32<2:06:13,  1.57s/it][A
Training:  23%|██▎       | 1431/6250 [37:33<2:06:03,  1.57s/it][A
Training:  23%|██▎       | 1432/6250 [37:35<2:05:53,  1.57s/it][A
Training:  23%|██▎       | 1433/6250 [37:36<2:05:44,  1.57s/it][A
Training:  23%|██▎       | 1434/6250 [37:38<2:05:47,  1.57s/it][A
Training:  23%|██▎       | 1435/6250 [37:39<2:05:42,  1.57s/it][A
Training:  23%|██▎       | 1436/6250 [37:41<2:05:35,  1.57s/it][A
Training:  23%|██▎       | 1437/6250 [37:43<2:05:26,  1.56s/it][A
Training:  23%|██▎       | 1438/6250 [37:44<2:05:26,  1.56s/it][A
Training:  23%|██▎       | 1439/6250 [37:46<2:05:20,  1.56s/it][A
Training:  23%|██▎       | 1440/6250 [37:47<2:05:14,  1.56s/it][A
Training:  23%|██▎       | 1441/6250 [37:49<2:05:13,  1.56s/it][A
Training:  23%|██▎       | 1442/6250 [37:50<2:05:13,  1.56s/it][A
Training:  23%|██▎       | 1443/6250 [37:52<2:05:10,  1.56s/it][A
Training:  23%|██▎       | 1444/6250 [37:53<2:05:12,  1.56s/it][A
Training:  23%|██▎       | 1445/6250 [37:55<2:05:08,  1.56s/it][A
Training:  23%|██▎       | 1446/6250 [37:57<2:05:06,  1.56s/it][A
Training:  23%|██▎       | 1447/6250 [37:58<2:05:04,  1.56s/it][A
Training:  23%|██▎       | 1448/6250 [38:00<2:05:04,  1.56s/it][A
Training:  23%|██▎       | 1449/6250 [38:01<2:05:00,  1.56s/it][A
Training:  23%|██▎       | 1450/6250 [38:03<2:05:08,  1.56s/it][A
Training:  23%|██▎       | 1451/6250 [38:04<2:05:03,  1.56s/it][A
Training:  23%|██▎       | 1452/6250 [38:06<2:05:23,  1.57s/it][A
Training:  23%|██▎       | 1453/6250 [38:08<2:05:15,  1.57s/it][A
Training:  23%|██▎       | 1454/6250 [38:09<2:05:16,  1.57s/it][A
Training:  23%|██▎       | 1455/6250 [38:11<2:05:11,  1.57s/it][A
Training:  23%|██▎       | 1456/6250 [38:12<2:05:20,  1.57s/it][A
Training:  23%|██▎       | 1457/6250 [38:14<2:05:07,  1.57s/it][A
Training:  23%|██▎       | 1458/6250 [38:15<2:05:04,  1.57s/it][A
Training:  23%|██▎       | 1459/6250 [38:17<2:05:03,  1.57s/it][A
Training:  23%|██▎       | 1460/6250 [38:18<2:04:54,  1.56s/it][A
Training:  23%|██▎       | 1461/6250 [38:20<2:05:19,  1.57s/it][A
Training:  23%|██▎       | 1462/6250 [38:22<2:05:11,  1.57s/it][A
Training:  23%|██▎       | 1463/6250 [38:23<2:04:55,  1.57s/it][A
Training:  23%|██▎       | 1464/6250 [38:25<2:04:54,  1.57s/it][A
Training:  23%|██▎       | 1465/6250 [38:26<2:04:47,  1.56s/it][A
Training:  23%|██▎       | 1466/6250 [38:28<2:04:42,  1.56s/it][A
Training:  23%|██▎       | 1467/6250 [38:29<2:04:42,  1.56s/it][A
Training:  23%|██▎       | 1468/6250 [38:31<2:04:40,  1.56s/it][A
Training:  24%|██▎       | 1469/6250 [38:33<2:04:31,  1.56s/it][A
Training:  24%|██▎       | 1470/6250 [38:34<2:04:43,  1.57s/it][A
Training:  24%|██▎       | 1471/6250 [38:36<2:04:32,  1.56s/it][A
Training:  24%|██▎       | 1472/6250 [38:37<2:04:28,  1.56s/it][A
Training:  24%|██▎       | 1473/6250 [38:39<2:05:26,  1.58s/it][A
Training:  24%|██▎       | 1474/6250 [38:40<2:05:13,  1.57s/it][A
Training:  24%|██▎       | 1475/6250 [38:42<2:04:56,  1.57s/it][A
Training:  24%|██▎       | 1476/6250 [38:44<2:04:49,  1.57s/it][A
Training:  24%|██▎       | 1477/6250 [38:45<2:05:13,  1.57s/it][A
Training:  24%|██▎       | 1478/6250 [38:47<2:05:01,  1.57s/it][A
Training:  24%|██▎       | 1479/6250 [38:48<2:04:43,  1.57s/it][A
Training:  24%|██▎       | 1480/6250 [38:50<2:04:35,  1.57s/it][A
Training:  24%|██▎       | 1481/6250 [38:51<2:04:23,  1.56s/it][A
