/scratch/lustre/home/auma4493/TheNextModel/ViT
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.weight', 'vit.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model 0
start_epoch 0
end_epoch 2
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  46%|████▋     | 5790/12500 [1:19:42<1:32:23,  1.21it/s][A
Training:  46%|████▋     | 5791/12500 [1:19:42<1:32:13,  1.21it/s][A
Training:  46%|████▋     | 5792/12500 [1:19:43<1:32:04,  1.21it/s][A
Training:  46%|████▋     | 5793/12500 [1:19:44<1:31:59,  1.22it/s][A
Training:  46%|████▋     | 5794/12500 [1:19:45<1:31:58,  1.22it/s][A
Training:  46%|████▋     | 5795/12500 [1:19:46<1:31:58,  1.21it/s][A
Training:  46%|████▋     | 5796/12500 [1:19:46<1:31:51,  1.22it/s][A
Training:  46%|████▋     | 5797/12500 [1:19:47<1:31:52,  1.22it/s][A
Training:  46%|████▋     | 5798/12500 [1:19:48<1:31:52,  1.22it/s][A
Training:  46%|████▋     | 5799/12500 [1:19:49<1:31:57,  1.21it/s][A
Training:  46%|████▋     | 5800/12500 [1:19:50<1:31:49,  1.22it/s][A
Training:  46%|████▋     | 5801/12500 [1:19:51<1:31:47,  1.22it/s][A
Training:  46%|████▋     | 5802/12500 [1:19:51<1:31:41,  1.22it/s][A
Training:  46%|████▋     | 5803/12500 [1:19:52<1:31:38,  1.22it/s][A
Training:  46%|████▋     | 5804/12500 [1:19:53<1:31:37,  1.22it/s][A
Training:  46%|████▋     | 5805/12500 [1:19:54<1:31:46,  1.22it/s][A
Training:  46%|████▋     | 5806/12500 [1:19:55<1:31:57,  1.21it/s][A
Training:  46%|████▋     | 5807/12500 [1:19:56<1:32:00,  1.21it/s][A
Training:  46%|████▋     | 5808/12500 [1:19:56<1:31:54,  1.21it/s][A
Training:  46%|████▋     | 5809/12500 [1:19:57<1:31:58,  1.21it/s][A
Training:  46%|████▋     | 5810/12500 [1:19:58<1:31:55,  1.21it/s][A
Training:  46%|████▋     | 5811/12500 [1:19:59<1:31:50,  1.21it/s][A
Training:  46%|████▋     | 5812/12500 [1:20:00<1:31:47,  1.21it/s][A
Training:  47%|████▋     | 5813/12500 [1:20:00<1:31:51,  1.21it/s][A
Training:  47%|████▋     | 5814/12500 [1:20:01<1:31:49,  1.21it/s][A
Training:  47%|████▋     | 5815/12500 [1:20:02<1:31:46,  1.21it/s][A
Training:  47%|████▋     | 5816/12500 [1:20:03<1:31:40,  1.22it/s][A
Training:  47%|████▋     | 5817/12500 [1:20:04<1:31:50,  1.21it/s][A
Training:  47%|████▋     | 5818/12500 [1:20:05<1:31:45,  1.21it/s][A
Training:  47%|████▋     | 5819/12500 [1:20:05<1:31:49,  1.21it/s][A
Training:  47%|████▋     | 5820/12500 [1:20:06<1:31:45,  1.21it/s][A
Training:  47%|████▋     | 5821/12500 [1:20:07<1:31:49,  1.21it/s][A
Training:  47%|████▋     | 5822/12500 [1:20:08<1:31:40,  1.21it/s][A
Training:  47%|████▋     | 5823/12500 [1:20:09<1:31:42,  1.21it/s][A
Training:  47%|████▋     | 5824/12500 [1:20:10<1:31:36,  1.21it/s][A
Training:  47%|████▋     | 5825/12500 [1:20:10<1:31:31,  1.22it/s][A
Training:  47%|████▋     | 5826/12500 [1:20:11<1:31:25,  1.22it/s][A
Training:  47%|████▋     | 5827/12500 [1:20:12<1:31:30,  1.22it/s][A
Training:  47%|████▋     | 5828/12500 [1:20:13<1:31:27,  1.22it/s][A
Training:  47%|████▋     | 5829/12500 [1:20:14<1:31:24,  1.22it/s][A
Training:  47%|████▋     | 5830/12500 [1:20:14<1:31:32,  1.21it/s][A
Training:  47%|████▋     | 5831/12500 [1:20:15<1:31:28,  1.22it/s][A
Training:  47%|████▋     | 5832/12500 [1:20:16<1:31:25,  1.22it/s][A
Training:  47%|████▋     | 5833/12500 [1:20:17<1:31:26,  1.22it/s][A
Training:  47%|████▋     | 5834/12500 [1:20:18<1:31:26,  1.22it/s][A
Training:  47%|████▋     | 5835/12500 [1:20:19<1:31:23,  1.22it/s][A
Training:  47%|████▋     | 5836/12500 [1:20:19<1:31:18,  1.22it/s][A
Training:  47%|████▋     | 5837/12500 [1:20:20<1:31:18,  1.22it/s][A
Training:  47%|████▋     | 5838/12500 [1:20:21<1:31:18,  1.22it/s][A
Training:  47%|████▋     | 5839/12500 [1:20:22<1:31:24,  1.21it/s][A
Training:  47%|████▋     | 5840/12500 [1:20:23<1:31:21,  1.22it/s][A
Training:  47%|████▋     | 5841/12500 [1:20:24<1:31:21,  1.21it/s][A
Training:  47%|████▋     | 5842/12500 [1:20:24<1:31:27,  1.21it/s][A
Training:  47%|████▋     | 5843/12500 [1:20:25<1:31:39,  1.21it/s][A
Training:  47%|████▋     | 5844/12500 [1:20:26<1:31:30,  1.21it/s][A
Training:  47%|████▋     | 5845/12500 [1:20:27<1:31:24,  1.21it/s][A
Training:  47%|████▋     | 5846/12500 [1:20:28<1:31:15,  1.22it/s][A
Training:  47%|████▋     | 5847/12500 [1:20:28<1:31:09,  1.22it/s][A
Training:  47%|████▋     | 5848/12500 [1:20:29<1:31:26,  1.21it/s][A
Training:  47%|████▋     | 5849/12500 [1:20:30<1:31:20,  1.21it/s][A
Training:  47%|████▋     | 5850/12500 [1:20:31<1:31:26,  1.21it/s][A
Training:  47%|████▋     | 5851/12500 [1:20:32<1:31:18,  1.21it/s][A
Training:  47%|████▋     | 5852/12500 [1:20:33<1:31:15,  1.21it/s][A
Training:  47%|████▋     | 5853/12500 [1:20:33<1:31:19,  1.21it/s][A
Training:  47%|████▋     | 5854/12500 [1:20:34<1:31:24,  1.21it/s][A
Training:  47%|████▋     | 5855/12500 [1:20:35<1:31:20,  1.21it/s][A
Training:  47%|████▋     | 5856/12500 [1:20:36<1:31:14,  1.21it/s][A
Training:  47%|████▋     | 5857/12500 [1:20:37<1:31:16,  1.21it/s][A
Training:  47%|████▋     | 5858/12500 [1:20:38<1:31:14,  1.21it/s][A
Training:  47%|████▋     | 5859/12500 [1:20:38<1:31:07,  1.21it/s][A
Training:  47%|████▋     | 5860/12500 [1:20:39<1:30:59,  1.22it/s][A
Training:  47%|████▋     | 5861/12500 [1:20:40<1:31:00,  1.22it/s][A
Training:  47%|████▋     | 5862/12500 [1:20:41<1:30:55,  1.22it/s][A
Training:  47%|████▋     | 5863/12500 [1:20:42<1:30:52,  1.22it/s][A
Training:  47%|████▋     | 5864/12500 [1:20:42<1:30:52,  1.22it/s][A
Training:  47%|████▋     | 5865/12500 [1:20:43<1:30:55,  1.22it/s][A
Training:  47%|████▋     | 5866/12500 [1:20:44<1:30:56,  1.22it/s][A
Training:  47%|████▋     | 5867/12500 [1:20:45<1:31:04,  1.21it/s][A
Training:  47%|████▋     | 5868/12500 [1:20:46<1:30:57,  1.22it/s][A
Training:  47%|████▋     | 5869/12500 [1:20:47<1:30:55,  1.22it/s][A
Training:  47%|████▋     | 5870/12500 [1:20:47<1:30:52,  1.22it/s][A
Training:  47%|████▋     | 5871/12500 [1:20:48<1:30:54,  1.22it/s][A
Training:  47%|████▋     | 5872/12500 [1:20:49<1:30:50,  1.22it/s][A
Training:  47%|████▋     | 5873/12500 [1:20:50<1:30:48,  1.22it/s][A
Training:  47%|████▋     | 5874/12500 [1:20:51<1:30:56,  1.21it/s][A
Training:  47%|████▋     | 5875/12500 [1:20:52<1:31:03,  1.21it/s][A
Training:  47%|████▋     | 5876/12500 [1:20:52<1:30:51,  1.21it/s][A
Training:  47%|████▋     | 5877/12500 [1:20:53<1:30:57,  1.21it/s][A
Training:  47%|████▋     | 5878/12500 [1:20:54<1:30:56,  1.21it/s][A
Training:  47%|████▋     | 5879/12500 [1:20:55<1:30:55,  1.21it/s][A
Training:  47%|████▋     | 5880/12500 [1:20:56<1:30:47,  1.22it/s][A
Training:  47%|████▋     | 5881/12500 [1:20:56<1:30:53,  1.21it/s][A
Training:  47%|████▋     | 5882/12500 [1:20:57<1:30:58,  1.21it/s][A
Training:  47%|████▋     | 5883/12500 [1:20:58<1:30:55,  1.21it/s][A
Training:  47%|████▋     | 5884/12500 [1:20:59<1:30:47,  1.21it/s][A
Training:  47%|████▋     | 5885/12500 [1:21:00<1:30:43,  1.22it/s][A
Training:  47%|████▋     | 5886/12500 [1:21:01<1:30:42,  1.22it/s][A
Training:  47%|████▋     | 5887/12500 [1:21:01<1:30:37,  1.22it/s][A
Training:  47%|████▋     | 5888/12500 [1:21:02<1:30:36,  1.22it/s][A
Training:  47%|████▋     | 5889/12500 [1:21:03<1:30:36,  1.22it/s][A
Training:  47%|████▋     | 5890/12500 [1:21:04<1:30:38,  1.22it/s][A
Training:  47%|████▋     | 5891/12500 [1:21:05<1:30:37,  1.22it/s][A
Training:  47%|████▋     | 5892/12500 [1:21:05<1:30:34,  1.22it/s][A
Training:  47%|████▋     | 5893/12500 [1:21:06<1:31:30,  1.20it/s][A
Training:  47%|████▋     | 5894/12500 [1:21:07<1:31:15,  1.21it/s][A
Training:  47%|████▋     | 5895/12500 [1:21:08<1:30:57,  1.21it/s][A
Training:  47%|████▋     | 5896/12500 [1:21:09<1:30:56,  1.21it/s][A
Training:  47%|████▋     | 5897/12500 [1:21:10<1:31:41,  1.20it/s][A
Training:  47%|████▋     | 5898/12500 [1:21:10<1:31:29,  1.20it/s][A
Training:  47%|████▋     | 5899/12500 [1:21:11<1:31:17,  1.21it/s][A
Training:  47%|████▋     | 5900/12500 [1:21:12<1:31:00,  1.21it/s][A
Training:  47%|████▋     | 5901/12500 [1:21:13<1:31:11,  1.21it/s][A
Training:  47%|████▋     | 5902/12500 [1:21:14<1:31:01,  1.21it/s][A
Training:  47%|████▋     | 5903/12500 [1:21:15<1:30:58,  1.21it/s][A
Training:  47%|████▋     | 5904/12500 [1:21:15<1:30:49,  1.21it/s][A
Training:  47%|████▋     | 5905/12500 [1:21:16<1:30:57,  1.21it/s][A
Training:  47%|████▋     | 5906/12500 [1:21:17<1:31:00,  1.21it/s][A
Training:  47%|████▋     | 5907/12500 [1:21:18<1:30:43,  1.21it/s][A
Training:  47%|████▋     | 5908/12500 [1:21:19<1:30:31,  1.21it/s][A
Training:  47%|████▋     | 5909/12500 [1:21:20<1:30:25,  1.21it/s][A
Training:  47%|████▋     | 5910/12500 [1:21:20<1:30:30,  1.21it/s][A
Training:  47%|████▋     | 5911/12500 [1:21:21<1:30:28,  1.21it/s][A
Training:  47%|████▋     | 5912/12500 [1:21:22<1:30:24,  1.21it/s][A
Training:  47%|████▋     | 5913/12500 [1:21:23<1:30:28,  1.21it/s][A
Training:  47%|████▋     | 5914/12500 [1:21:24<1:30:29,  1.21it/s][A
Training:  47%|████▋     | 5915/12500 [1:21:25<1:30:32,  1.21it/s][A
Training:  47%|████▋     | 5916/12500 [1:21:25<1:30:26,  1.21it/s][A
Training:  47%|████▋     | 5917/12500 [1:21:26<1:30:22,  1.21it/s][A
Training:  47%|████▋     | 5918/12500 [1:21:27<1:30:27,  1.21it/s][A
Training:  47%|████▋     | 5919/12500 [1:21:28<1:30:26,  1.21it/s][A
Training:  47%|████▋     | 5920/12500 [1:21:29<1:30:21,  1.21it/s][A
Training:  47%|████▋     | 5921/12500 [1:21:29<1:30:26,  1.21it/s][A
Training:  47%|████▋     | 5922/12500 [1:21:30<1:30:15,  1.21it/s][A
Training:  47%|████▋     | 5923/12500 [1:21:31<1:30:11,  1.22it/s][A
Training:  47%|████▋     | 5924/12500 [1:21:32<1:30:06,  1.22it/s][A
Training:  47%|████▋     | 5925/12500 [1:21:33<1:30:03,  1.22it/s][A
Training:  47%|████▋     | 5926/12500 [1:21:34<1:29:59,  1.22it/s][A
Training:  47%|████▋     | 5927/12500 [1:21:34<1:30:02,  1.22it/s][A
Training:  47%|████▋     | 5928/12500 [1:21:35<1:30:03,  1.22it/s][A
Training:  47%|████▋     | 5929/12500 [1:21:36<1:30:13,  1.21it/s][A
Training:  47%|████▋     | 5930/12500 [1:21:37<1:30:11,  1.21it/s][A
Training:  47%|████▋     | 5931/12500 [1:21:38<1:30:10,  1.21it/s][A
Training:  47%|████▋     | 5932/12500 [1:21:39<1:30:01,  1.22it/s][A
Training:  47%|████▋     | 5933/12500 [1:21:39<1:30:01,  1.22it/s][A
Training:  47%|████▋     | 5934/12500 [1:21:40<1:30:09,  1.21it/s][A
Training:  47%|████▋     | 5935/12500 [1:21:41<1:30:05,  1.21it/s][A
Training:  47%|████▋     | 5936/12500 [1:21:42<1:30:00,  1.22it/s][A
Training:  47%|████▋     | 5937/12500 [1:21:43<1:30:09,  1.21it/s][A
Training:  48%|████▊     | 5938/12500 [1:21:43<1:30:10,  1.21it/s][A
Training:  48%|████▊     | 5939/12500 [1:21:44<1:30:07,  1.21it/s][A
Training:  48%|████▊     | 5940/12500 [1:21:45<1:30:05,  1.21it/s][A
Training:  48%|████▊     | 5941/12500 [1:21:46<1:30:03,  1.21it/s][A
Training:  48%|████▊     | 5942/12500 [1:21:47<1:30:05,  1.21it/s][A
Training:  48%|████▊     | 5943/12500 [1:21:48<1:30:00,  1.21it/s][A
Training:  48%|████▊     | 5944/12500 [1:21:48<1:29:54,  1.22it/s][A
Training:  48%|████▊     | 5945/12500 [1:21:49<1:29:53,  1.22it/s][A
Training:  48%|████▊     | 5946/12500 [1:21:50<1:31:19,  1.20it/s][A
Training:  48%|████▊     | 5947/12500 [1:21:51<1:30:55,  1.20it/s][A
Training:  48%|████▊     | 5948/12500 [1:21:52<1:30:34,  1.21it/s][A
Training:  48%|████▊     | 5949/12500 [1:21:53<1:30:21,  1.21it/s][A
Training:  48%|████▊     | 5950/12500 [1:21:53<1:30:11,  1.21it/s][A
Training:  48%|████▊     | 5951/12500 [1:21:54<1:30:13,  1.21it/s][A
Training:  48%|████▊     | 5952/12500 [1:21:55<1:30:02,  1.21it/s][A
Training:  48%|████▊     | 5953/12500 [1:21:56<1:29:57,  1.21it/s][A
Training:  48%|████▊     | 5954/12500 [1:21:57<1:30:02,  1.21it/s][A
Training:  48%|████▊     | 5955/12500 [1:21:58<1:30:08,  1.21it/s][A
Training:  48%|████▊     | 5956/12500 [1:21:58<1:30:01,  1.21it/s][A
Training:  48%|████▊     | 5957/12500 [1:21:59<1:30:07,  1.21it/s][A
Training:  48%|████▊     | 5958/12500 [1:22:00<1:29:55,  1.21it/s][A
Training:  48%|████▊     | 5959/12500 [1:22:01<1:29:45,  1.21it/s][A
Training:  48%|████▊     | 5960/12500 [1:22:02<1:29:38,  1.22it/s][A
Training:  48%|████▊     | 5961/12500 [1:22:02<1:29:39,  1.22it/s][A
Training:  48%|████▊     | 5962/12500 [1:22:03<1:29:37,  1.22it/s][A
Training:  48%|████▊     | 5963/12500 [1:22:04<1:29:38,  1.22it/s][A
Training:  48%|████▊     | 5964/12500 [1:22:05<1:29:31,  1.22it/s][A
Training:  48%|████▊     | 5965/12500 [1:22:06<1:29:32,  1.22it/s][A
Training:  48%|████▊     | 5966/12500 [1:22:07<1:29:34,  1.22it/s][A
Training:  48%|████▊     | 5967/12500 [1:22:07<1:29:35,  1.22it/s][A
Training:  48%|████▊     | 5968/12500 [1:22:08<1:29:31,  1.22it/s][A
Training:  48%|████▊     | 5969/12500 [1:22:09<1:29:36,  1.21it/s][A
Training:  48%|████▊     | 5970/12500 [1:22:10<1:29:30,  1.22it/s][A
Training:  48%|████▊     | 5971/12500 [1:22:11<1:29:35,  1.21it/s][A
Training:  48%|████▊     | 5972/12500 [1:22:11<1:29:29,  1.22it/s][A
Training:  48%|████▊     | 5973/12500 [1:22:12<1:29:41,  1.21it/s][A
Training:  48%|████▊     | 5974/12500 [1:22:13<1:29:46,  1.21it/s][A
Training:  48%|████▊     | 5975/12500 [1:22:14<1:29:42,  1.21it/s][A
Training:  48%|████▊     | 5976/12500 [1:22:15<1:29:36,  1.21it/s][A
Training:  48%|████▊     | 5977/12500 [1:22:16<1:29:46,  1.21it/s][A
Training:  48%|████▊     | 5978/12500 [1:22:16<1:29:51,  1.21it/s][A
Training:  48%|████▊     | 5979/12500 [1:22:17<1:29:50,  1.21it/s][A
Training:  48%|████▊     | 5980/12500 [1:22:18<1:29:41,  1.21it/s][A
Training:  48%|████▊     | 5981/12500 [1:22:19<1:29:37,  1.21it/s][A
Training:  48%|████▊     | 5982/12500 [1:22:20<1:29:37,  1.21it/s][A
Training:  48%|████▊     | 5983/12500 [1:22:21<1:29:40,  1.21it/s][A
Training:  48%|████▊     | 5984/12500 [1:22:21<1:29:31,  1.21it/s][A
Training:  48%|████▊     | 5985/12500 [1:22:22<1:29:24,  1.21it/s][A
Training:  48%|████▊     | 5986/12500 [1:22:23<1:29:23,  1.21it/s][A
Training:  48%|████▊     | 5987/12500 [1:22:24<1:29:30,  1.21it/s][A
Training:  48%|████▊     | 5988/12500 [1:22:25<1:29:26,  1.21it/s][A
Training:  48%|████▊     | 5989/12500 [1:22:26<1:29:24,  1.21it/s][A
Training:  48%|████▊     | 5990/12500 [1:22:26<1:29:32,  1.21it/s][A
Training:  48%|████▊     | 5991/12500 [1:22:27<1:29:31,  1.21it/s][A
Training:  48%|████▊     | 5992/12500 [1:22:28<1:29:20,  1.21it/s][A
Training:  48%|████▊     | 5993/12500 [1:22:29<1:29:24,  1.21it/s][A
Training:  48%|████▊     | 5994/12500 [1:22:30<1:29:15,  1.21it/s][A
Training:  48%|████▊     | 5995/12500 [1:22:30<1:29:15,  1.21it/s][A
Training:  48%|████▊     | 5996/12500 [1:22:31<1:29:10,  1.22it/s][A
Training:  48%|████▊     | 5997/12500 [1:22:32<1:29:11,  1.22it/s][A
Training:  48%|████▊     | 5998/12500 [1:22:33<1:29:11,  1.21it/s][A
Training:  48%|████▊     | 5999/12500 [1:22:34<1:29:08,  1.22it/s][A
Training:  48%|████▊     | 6000/12500 [1:22:35<1:29:05,  1.22it/s][A
Training:  48%|████▊     | 6001/12500 [1:22:35<1:29:22,  1.21it/s][A
Training:  48%|████▊     | 6002/12500 [1:22:36<1:29:12,  1.21it/s][A
Training:  48%|████▊     | 6003/12500 [1:22:37<1:29:18,  1.21it/s][A
Training:  48%|████▊     | 6004/12500 [1:22:38<1:29:08,  1.21it/s][A
Training:  48%|████▊     | 6005/12500 [1:22:39<1:29:06,  1.21it/s][A
Training:  48%|████▊     | 6006/12500 [1:22:40<1:29:08,  1.21it/s][A
Training:  48%|████▊     | 6007/12500 [1:22:40<1:29:11,  1.21it/s][A
Training:  48%|████▊     | 6008/12500 [1:22:41<1:29:02,  1.22it/s][A
Training:  48%|████▊     | 6009/12500 [1:22:42<1:28:59,  1.22it/s][A
Training:  48%|████▊     | 6010/12500 [1:22:43<1:28:56,  1.22it/s][A
Training:  48%|████▊     | 6011/12500 [1:22:44<1:29:06,  1.21it/s][A
Training:  48%|████▊     | 6012/12500 [1:22:44<1:28:59,  1.22it/s][A
Training:  48%|████▊     | 6013/12500 [1:22:45<1:29:12,  1.21it/s][A
Training:  48%|████▊     | 6014/12500 [1:22:46<1:29:22,  1.21it/s][A
Training:  48%|████▊     | 6015/12500 [1:22:47<1:29:14,  1.21it/s][A
Training:  48%|████▊     | 6016/12500 [1:22:48<1:29:03,  1.21it/s][A
Training:  48%|████▊     | 6017/12500 [1:22:49<1:28:55,  1.21it/s][A
Training:  48%|████▊     | 6018/12500 [1:22:49<1:28:53,  1.22it/s][A
Training:  48%|████▊     | 6019/12500 [1:22:50<1:28:49,  1.22it/s][A
Training:  48%|████▊     | 6020/12500 [1:22:51<1:28:45,  1.22it/s][A
Training:  48%|████▊     | 6021/12500 [1:22:52<1:28:49,  1.22it/s][A
