/scratch/lustre/home/auma4493/TheNextModel/ViT
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model /scratch/lustre/home/auma4493/TheNextModel/ViT/vit_checkpoints/trained_model_15_15.pth
start_epoch 15
end_epoch 20
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  28%|██▊       | 1762/6250 [46:30<1:57:49,  1.58s/it][A
Training:  28%|██▊       | 1763/6250 [46:32<1:58:19,  1.58s/it][A
Training:  28%|██▊       | 1764/6250 [46:34<1:58:20,  1.58s/it][A
Training:  28%|██▊       | 1765/6250 [46:35<1:58:08,  1.58s/it][A
Training:  28%|██▊       | 1766/6250 [46:37<1:57:59,  1.58s/it][A
Training:  28%|██▊       | 1767/6250 [46:38<1:57:52,  1.58s/it][A
Training:  28%|██▊       | 1768/6250 [46:40<1:58:01,  1.58s/it][A
Training:  28%|██▊       | 1769/6250 [46:41<1:57:51,  1.58s/it][A
Training:  28%|██▊       | 1770/6250 [46:43<1:57:44,  1.58s/it][A
Training:  28%|██▊       | 1771/6250 [46:45<1:58:11,  1.58s/it][A
Training:  28%|██▊       | 1772/6250 [46:46<1:57:58,  1.58s/it][A
Training:  28%|██▊       | 1773/6250 [46:48<1:57:47,  1.58s/it][A
Training:  28%|██▊       | 1774/6250 [46:49<1:57:36,  1.58s/it][A
Training:  28%|██▊       | 1775/6250 [46:51<1:57:33,  1.58s/it][A
Training:  28%|██▊       | 1776/6250 [46:53<1:57:31,  1.58s/it][A
Training:  28%|██▊       | 1777/6250 [46:54<1:57:34,  1.58s/it][A
Training:  28%|██▊       | 1778/6250 [46:56<1:57:38,  1.58s/it][A
Training:  28%|██▊       | 1779/6250 [46:57<1:57:36,  1.58s/it][A
Training:  28%|██▊       | 1780/6250 [46:59<1:57:27,  1.58s/it][A
Training:  28%|██▊       | 1781/6250 [47:00<1:57:30,  1.58s/it][A
Training:  29%|██▊       | 1782/6250 [47:02<1:57:32,  1.58s/it][A
Training:  29%|██▊       | 1783/6250 [47:04<1:57:28,  1.58s/it][A
Training:  29%|██▊       | 1784/6250 [47:05<1:57:28,  1.58s/it][A
Training:  29%|██▊       | 1785/6250 [47:07<1:57:18,  1.58s/it][A
Training:  29%|██▊       | 1786/6250 [47:08<1:57:41,  1.58s/it][A
Training:  29%|██▊       | 1787/6250 [47:10<1:57:48,  1.58s/it][A
Training:  29%|██▊       | 1788/6250 [47:11<1:57:30,  1.58s/it][A
Training:  29%|██▊       | 1789/6250 [47:13<1:57:21,  1.58s/it][A
Training:  29%|██▊       | 1790/6250 [47:15<1:57:23,  1.58s/it][A
Training:  29%|██▊       | 1791/6250 [47:16<1:57:13,  1.58s/it][A
Training:  29%|██▊       | 1792/6250 [47:18<1:57:07,  1.58s/it][A
Training:  29%|██▊       | 1793/6250 [47:19<1:56:57,  1.57s/it][A
Training:  29%|██▊       | 1794/6250 [47:21<1:57:00,  1.58s/it][A
Training:  29%|██▊       | 1795/6250 [47:23<1:56:59,  1.58s/it][A
Training:  29%|██▊       | 1796/6250 [47:24<1:56:51,  1.57s/it][A
Training:  29%|██▉       | 1797/6250 [47:26<1:57:26,  1.58s/it][A
Training:  29%|██▉       | 1798/6250 [47:27<1:57:12,  1.58s/it][A
Training:  29%|██▉       | 1799/6250 [47:29<1:57:03,  1.58s/it][A
Training:  29%|██▉       | 1800/6250 [47:30<1:56:54,  1.58s/it][A
Training:  29%|██▉       | 1801/6250 [47:32<1:56:41,  1.57s/it][A
Training:  29%|██▉       | 1802/6250 [47:34<1:56:41,  1.57s/it][A
Training:  29%|██▉       | 1803/6250 [47:35<1:56:51,  1.58s/it][A
Training:  29%|██▉       | 1804/6250 [47:37<1:57:13,  1.58s/it][A
Training:  29%|██▉       | 1805/6250 [47:38<1:57:26,  1.59s/it][A
Training:  29%|██▉       | 1806/6250 [47:40<1:57:14,  1.58s/it][A
Training:  29%|██▉       | 1807/6250 [47:41<1:57:00,  1.58s/it][A
Training:  29%|██▉       | 1808/6250 [47:43<1:56:43,  1.58s/it][A
Training:  29%|██▉       | 1809/6250 [47:45<1:56:36,  1.58s/it][A
Training:  29%|██▉       | 1810/6250 [47:46<1:56:29,  1.57s/it][A
Training:  29%|██▉       | 1811/6250 [47:48<1:56:28,  1.57s/it][A
Training:  29%|██▉       | 1812/6250 [47:49<1:56:22,  1.57s/it][A
Training:  29%|██▉       | 1813/6250 [47:51<1:56:15,  1.57s/it][A
Training:  29%|██▉       | 1814/6250 [47:52<1:56:21,  1.57s/it][A
Training:  29%|██▉       | 1815/6250 [47:54<1:56:20,  1.57s/it][A
Training:  29%|██▉       | 1816/6250 [47:56<1:56:15,  1.57s/it][A
Training:  29%|██▉       | 1817/6250 [47:57<1:56:16,  1.57s/it][A
Training:  29%|██▉       | 1818/6250 [47:59<1:56:17,  1.57s/it][A
Training:  29%|██▉       | 1819/6250 [48:00<1:56:22,  1.58s/it][A
Training:  29%|██▉       | 1820/6250 [48:02<1:56:16,  1.57s/it][A
Training:  29%|██▉       | 1821/6250 [48:04<1:56:34,  1.58s/it][A
Training:  29%|██▉       | 1822/6250 [48:05<1:56:26,  1.58s/it][A
Training:  29%|██▉       | 1823/6250 [48:07<1:56:32,  1.58s/it][A
Training:  29%|██▉       | 1824/6250 [48:08<1:56:40,  1.58s/it][A
Training:  29%|██▉       | 1825/6250 [48:10<1:56:31,  1.58s/it][A
Training:  29%|██▉       | 1826/6250 [48:11<1:56:25,  1.58s/it][A
Training:  29%|██▉       | 1827/6250 [48:13<1:57:00,  1.59s/it][A
Training:  29%|██▉       | 1828/6250 [48:15<1:56:36,  1.58s/it][A
Training:  29%|██▉       | 1829/6250 [48:16<1:57:04,  1.59s/it][A
Training:  29%|██▉       | 1830/6250 [48:18<1:56:38,  1.58s/it][A
Training:  29%|██▉       | 1831/6250 [48:19<1:56:49,  1.59s/it][A
Training:  29%|██▉       | 1832/6250 [48:21<1:56:58,  1.59s/it][A
Training:  29%|██▉       | 1833/6250 [48:23<1:56:36,  1.58s/it][A
Training:  29%|██▉       | 1834/6250 [48:24<1:56:52,  1.59s/it][A
Training:  29%|██▉       | 1835/6250 [48:26<1:57:00,  1.59s/it][A
Training:  29%|██▉       | 1836/6250 [48:27<1:56:36,  1.59s/it][A
Training:  29%|██▉       | 1837/6250 [48:29<1:56:16,  1.58s/it][A
Training:  29%|██▉       | 1838/6250 [48:30<1:56:12,  1.58s/it][A
Training:  29%|██▉       | 1839/6250 [48:32<1:56:01,  1.58s/it][A
Training:  29%|██▉       | 1840/6250 [48:34<1:56:22,  1.58s/it][A
Training:  29%|██▉       | 1841/6250 [48:35<1:56:06,  1.58s/it][A
Training:  29%|██▉       | 1842/6250 [48:37<1:56:00,  1.58s/it][A
Training:  29%|██▉       | 1843/6250 [48:38<1:55:48,  1.58s/it][A
Training:  30%|██▉       | 1844/6250 [48:40<1:55:52,  1.58s/it][A
Training:  30%|██▉       | 1845/6250 [48:41<1:55:44,  1.58s/it][A
Training:  30%|██▉       | 1846/6250 [48:43<1:55:38,  1.58s/it][A
Training:  30%|██▉       | 1847/6250 [48:45<1:55:31,  1.57s/it][A
Training:  30%|██▉       | 1848/6250 [48:46<1:55:37,  1.58s/it][A
Training:  30%|██▉       | 1849/6250 [48:48<1:55:28,  1.57s/it][A
Training:  30%|██▉       | 1850/6250 [48:49<1:55:26,  1.57s/it][A
Training:  30%|██▉       | 1851/6250 [48:51<1:55:44,  1.58s/it][A
Training:  30%|██▉       | 1852/6250 [48:53<1:55:37,  1.58s/it][A
Training:  30%|██▉       | 1853/6250 [48:54<1:55:51,  1.58s/it][A
Training:  30%|██▉       | 1854/6250 [48:56<1:55:43,  1.58s/it][A
Training:  30%|██▉       | 1855/6250 [48:57<1:56:02,  1.58s/it][A
Training:  30%|██▉       | 1856/6250 [48:59<1:55:53,  1.58s/it][A
Training:  30%|██▉       | 1857/6250 [49:00<1:55:37,  1.58s/it][A
Training:  30%|██▉       | 1858/6250 [49:02<1:55:29,  1.58s/it][A
Training:  30%|██▉       | 1859/6250 [49:04<1:55:34,  1.58s/it][A
Training:  30%|██▉       | 1860/6250 [49:05<1:55:30,  1.58s/it][A
Training:  30%|██▉       | 1861/6250 [49:07<1:55:22,  1.58s/it][A
Training:  30%|██▉       | 1862/6250 [49:08<1:55:29,  1.58s/it][A
Training:  30%|██▉       | 1863/6250 [49:10<1:55:17,  1.58s/it][A
Training:  30%|██▉       | 1864/6250 [49:11<1:55:16,  1.58s/it][A
Training:  30%|██▉       | 1865/6250 [49:13<1:55:06,  1.58s/it][A
Training:  30%|██▉       | 1866/6250 [49:15<1:55:36,  1.58s/it][A
Training:  30%|██▉       | 1867/6250 [49:16<1:55:25,  1.58s/it][A
Training:  30%|██▉       | 1868/6250 [49:18<1:55:14,  1.58s/it][A
Training:  30%|██▉       | 1869/6250 [49:19<1:55:04,  1.58s/it][A
Training:  30%|██▉       | 1870/6250 [49:21<1:55:00,  1.58s/it][A
Training:  30%|██▉       | 1871/6250 [49:22<1:54:51,  1.57s/it][A
Training:  30%|██▉       | 1872/6250 [49:24<1:54:50,  1.57s/it][A
Training:  30%|██▉       | 1873/6250 [49:26<1:55:11,  1.58s/it][A
Training:  30%|██▉       | 1874/6250 [49:27<1:54:56,  1.58s/it][A
Training:  30%|███       | 1875/6250 [49:29<1:54:52,  1.58s/it][A
Training:  30%|███       | 1876/6250 [49:30<1:55:03,  1.58s/it][A
Training:  30%|███       | 1877/6250 [49:32<1:55:00,  1.58s/it][A
Training:  30%|███       | 1878/6250 [49:34<1:54:57,  1.58s/it][A
Training:  30%|███       | 1879/6250 [49:35<1:54:53,  1.58s/it][A
Training:  30%|███       | 1880/6250 [49:37<1:54:57,  1.58s/it][A
Training:  30%|███       | 1881/6250 [49:38<1:54:52,  1.58s/it][A
Training:  30%|███       | 1882/6250 [49:40<1:54:44,  1.58s/it][A
Training:  30%|███       | 1883/6250 [49:41<1:54:33,  1.57s/it][A
Training:  30%|███       | 1884/6250 [49:43<1:54:33,  1.57s/it][A
Training:  30%|███       | 1885/6250 [49:45<1:54:30,  1.57s/it][A
Training:  30%|███       | 1886/6250 [49:46<1:54:24,  1.57s/it][A
Training:  30%|███       | 1887/6250 [49:48<1:54:23,  1.57s/it][A
Training:  30%|███       | 1888/6250 [49:49<1:54:26,  1.57s/it][A
Training:  30%|███       | 1889/6250 [49:51<1:54:28,  1.57s/it][A
Training:  30%|███       | 1890/6250 [49:52<1:54:24,  1.57s/it][A
Training:  30%|███       | 1891/6250 [49:54<1:54:15,  1.57s/it][A
Training:  30%|███       | 1892/6250 [49:56<1:54:38,  1.58s/it][A
Training:  30%|███       | 1893/6250 [49:57<1:54:26,  1.58s/it][A
Training:  30%|███       | 1894/6250 [49:59<1:54:20,  1.57s/it][A
Training:  30%|███       | 1895/6250 [50:00<1:54:20,  1.58s/it][A
Training:  30%|███       | 1896/6250 [50:02<1:54:28,  1.58s/it][A
Training:  30%|███       | 1897/6250 [50:03<1:54:21,  1.58s/it][A
Training:  30%|███       | 1898/6250 [50:05<1:54:41,  1.58s/it][A
Training:  30%|███       | 1899/6250 [50:07<1:54:41,  1.58s/it][A
Training:  30%|███       | 1900/6250 [50:08<1:54:23,  1.58s/it][A
Training:  30%|███       | 1901/6250 [50:10<1:54:13,  1.58s/it][A
Training:  30%|███       | 1902/6250 [50:11<1:54:10,  1.58s/it][A
Training:  30%|███       | 1903/6250 [50:13<1:54:09,  1.58s/it][A
Training:  30%|███       | 1904/6250 [50:15<1:54:10,  1.58s/it][A
Training:  30%|███       | 1905/6250 [50:16<1:54:01,  1.57s/it][A
Training:  30%|███       | 1906/6250 [50:18<1:53:53,  1.57s/it][A
Training:  31%|███       | 1907/6250 [50:19<1:53:50,  1.57s/it][A
Training:  31%|███       | 1908/6250 [50:21<1:53:46,  1.57s/it][A
Training:  31%|███       | 1909/6250 [50:22<1:53:50,  1.57s/it][A
Training:  31%|███       | 1910/6250 [50:24<1:54:14,  1.58s/it][A
Training:  31%|███       | 1911/6250 [50:26<1:54:23,  1.58s/it][A
Training:  31%|███       | 1912/6250 [50:27<1:54:12,  1.58s/it][A
Training:  31%|███       | 1913/6250 [50:29<1:54:02,  1.58s/it][A
Training:  31%|███       | 1914/6250 [50:30<1:53:59,  1.58s/it][A
Training:  31%|███       | 1915/6250 [50:32<1:53:49,  1.58s/it][A
Training:  31%|███       | 1916/6250 [50:33<1:53:50,  1.58s/it][A
Training:  31%|███       | 1917/6250 [50:35<1:53:50,  1.58s/it][A
Training:  31%|███       | 1918/6250 [50:37<1:53:43,  1.58s/it][A
Training:  31%|███       | 1919/6250 [50:38<1:53:34,  1.57s/it][A
Training:  31%|███       | 1920/6250 [50:40<1:53:56,  1.58s/it][A
Training:  31%|███       | 1921/6250 [50:41<1:53:43,  1.58s/it][A
Training:  31%|███       | 1922/6250 [50:43<1:53:40,  1.58s/it][A
Training:  31%|███       | 1923/6250 [50:44<1:53:30,  1.57s/it][A
Training:  31%|███       | 1924/6250 [50:46<1:53:23,  1.57s/it][A
Training:  31%|███       | 1925/6250 [50:48<1:53:23,  1.57s/it][A
Training:  31%|███       | 1926/6250 [50:49<1:53:24,  1.57s/it][A
Training:  31%|███       | 1927/6250 [50:51<1:53:18,  1.57s/it][A
Training:  31%|███       | 1928/6250 [50:52<1:53:20,  1.57s/it][A
Training:  31%|███       | 1929/6250 [50:54<1:53:15,  1.57s/it][A
Training:  31%|███       | 1930/6250 [50:55<1:53:20,  1.57s/it][A
Training:  31%|███       | 1931/6250 [50:57<1:53:20,  1.57s/it][A
Training:  31%|███       | 1932/6250 [50:59<1:53:20,  1.57s/it][A
Training:  31%|███       | 1933/6250 [51:00<1:53:18,  1.57s/it][A
Training:  31%|███       | 1934/6250 [51:02<1:53:11,  1.57s/it][A
Training:  31%|███       | 1935/6250 [51:03<1:53:10,  1.57s/it][A
Training:  31%|███       | 1936/6250 [51:05<1:53:25,  1.58s/it][A
Training:  31%|███       | 1937/6250 [51:07<1:53:40,  1.58s/it][A
Training:  31%|███       | 1938/6250 [51:08<1:53:27,  1.58s/it][A
Training:  31%|███       | 1939/6250 [51:10<1:53:35,  1.58s/it][A
Training:  31%|███       | 1940/6250 [51:11<1:53:25,  1.58s/it][A
Training:  31%|███       | 1941/6250 [51:13<1:53:12,  1.58s/it][A
Training:  31%|███       | 1942/6250 [51:14<1:53:07,  1.58s/it][A
Training:  31%|███       | 1943/6250 [51:16<1:53:06,  1.58s/it][A
Training:  31%|███       | 1944/6250 [51:18<1:53:02,  1.58s/it][A
Training:  31%|███       | 1945/6250 [51:19<1:53:01,  1.58s/it][A
Training:  31%|███       | 1946/6250 [51:21<1:53:00,  1.58s/it][A
Training:  31%|███       | 1947/6250 [51:22<1:52:55,  1.57s/it][A
Training:  31%|███       | 1948/6250 [51:24<1:52:53,  1.57s/it][A
Training:  31%|███       | 1949/6250 [51:25<1:52:52,  1.57s/it][A
Training:  31%|███       | 1950/6250 [51:27<1:52:44,  1.57s/it][A
Training:  31%|███       | 1951/6250 [51:29<1:52:44,  1.57s/it][A
Training:  31%|███       | 1952/6250 [51:30<1:52:48,  1.57s/it][A
Training:  31%|███       | 1953/6250 [51:32<1:52:39,  1.57s/it][A
Training:  31%|███▏      | 1954/6250 [51:33<1:53:12,  1.58s/it][A
Training:  31%|███▏      | 1955/6250 [51:35<1:53:45,  1.59s/it][A
Training:  31%|███▏      | 1956/6250 [51:36<1:53:37,  1.59s/it][A
Training:  31%|███▏      | 1957/6250 [51:38<1:53:24,  1.59s/it][A
Training:  31%|███▏      | 1958/6250 [51:40<1:53:08,  1.58s/it][A
Training:  31%|███▏      | 1959/6250 [51:41<1:53:59,  1.59s/it][A
Training:  31%|███▏      | 1960/6250 [51:43<1:53:48,  1.59s/it][A
Training:  31%|███▏      | 1961/6250 [51:44<1:53:35,  1.59s/it][A
Training:  31%|███▏      | 1962/6250 [51:46<1:53:11,  1.58s/it][A
Training:  31%|███▏      | 1963/6250 [51:48<1:53:12,  1.58s/it][A
Training:  31%|███▏      | 1964/6250 [51:49<1:52:56,  1.58s/it][A
Training:  31%|███▏      | 1965/6250 [51:51<1:52:46,  1.58s/it][A
Training:  31%|███▏      | 1966/6250 [51:52<1:52:48,  1.58s/it][A
Training:  31%|███▏      | 1967/6250 [51:54<1:52:37,  1.58s/it][A
Training:  31%|███▏      | 1968/6250 [51:55<1:52:22,  1.57s/it][A
Training:  32%|███▏      | 1969/6250 [51:57<1:52:22,  1.57s/it][A
Training:  32%|███▏      | 1970/6250 [51:59<1:52:27,  1.58s/it][A
Training:  32%|███▏      | 1971/6250 [52:00<1:52:24,  1.58s/it][A
Training:  32%|███▏      | 1972/6250 [52:02<1:52:19,  1.58s/it][A
Training:  32%|███▏      | 1973/6250 [52:03<1:52:10,  1.57s/it][A
Training:  32%|███▏      | 1974/6250 [52:05<1:52:10,  1.57s/it][A
Training:  32%|███▏      | 1975/6250 [52:06<1:52:02,  1.57s/it][A
Training:  32%|███▏      | 1976/6250 [52:08<1:52:32,  1.58s/it][A
Training:  32%|███▏      | 1977/6250 [52:10<1:52:23,  1.58s/it][A
Training:  32%|███▏      | 1978/6250 [52:11<1:52:18,  1.58s/it][A
Training:  32%|███▏      | 1979/6250 [52:13<1:52:38,  1.58s/it][A
Training:  32%|███▏      | 1980/6250 [52:14<1:52:31,  1.58s/it][A
Training:  32%|███▏      | 1981/6250 [52:16<1:52:27,  1.58s/it][A
Training:  32%|███▏      | 1982/6250 [52:18<1:52:16,  1.58s/it][A
Training:  32%|███▏      | 1983/6250 [52:19<1:52:04,  1.58s/it][A
Training:  32%|███▏      | 1984/6250 [52:21<1:51:59,  1.58s/it][A
Training:  32%|███▏      | 1985/6250 [52:22<1:51:57,  1.57s/it][A
Training:  32%|███▏      | 1986/6250 [52:24<1:51:55,  1.57s/it][A
Training:  32%|███▏      | 1987/6250 [52:25<1:51:52,  1.57s/it][A
Training:  32%|███▏      | 1988/6250 [52:27<1:52:06,  1.58s/it][A
Training:  32%|███▏      | 1989/6250 [52:29<1:52:23,  1.58s/it][A
Training:  32%|███▏      | 1990/6250 [52:30<1:52:12,  1.58s/it][A
Training:  32%|███▏      | 1991/6250 [52:32<1:52:00,  1.58s/it][A
Training:  32%|███▏      | 1992/6250 [52:33<1:51:47,  1.58s/it][A
Training:  32%|███▏      | 1993/6250 [52:35<1:51:38,  1.57s/it][A
Training:  32%|███▏      | 1994/6250 [52:36<1:51:51,  1.58s/it][A
Training:  32%|███▏      | 1995/6250 [52:38<1:52:28,  1.59s/it][A
Training:  32%|███▏      | 1996/6250 [52:40<1:52:16,  1.58s/it][A
Training:  32%|███▏      | 1997/6250 [52:41<1:52:00,  1.58s/it][A
Training:  32%|███▏      | 1998/6250 [52:43<1:51:53,  1.58s/it][A
Training:  32%|███▏      | 1999/6250 [52:44<1:52:08,  1.58s/it][A
Training:  32%|███▏      | 2000/6250 [52:46<1:52:06,  1.58s/it][A
Training:  32%|███▏      | 2001/6250 [52:48<1:51:50,  1.58s/it][A
Training:  32%|███▏      | 2002/6250 [52:49<1:51:34,  1.58s/it][A
Training:  32%|███▏      | 2003/6250 [52:51<1:51:28,  1.57s/it][A
Training:  32%|███▏      | 2004/6250 [52:52<1:51:22,  1.57s/it][A
Training:  32%|███▏      | 2005/6250 [52:54<1:51:19,  1.57s/it][A
Training:  32%|███▏      | 2006/6250 [52:55<1:51:29,  1.58s/it][A
Training:  32%|███▏      | 2007/6250 [52:57<1:51:33,  1.58s/it][A
Training:  32%|███▏      | 2008/6250 [52:59<1:51:33,  1.58s/it][A
Training:  32%|███▏      | 2009/6250 [53:00<1:51:36,  1.58s/it][A
Training:  32%|███▏      | 2010/6250 [53:02<1:51:26,  1.58s/it][A
Training:  32%|███▏      | 2011/6250 [53:03<1:51:44,  1.58s/it][A
Training:  32%|███▏      | 2012/6250 [53:05<1:51:27,  1.58s/it][A
Training:  32%|███▏      | 2013/6250 [53:06<1:51:40,  1.58s/it][A
Training:  32%|███▏      | 2014/6250 [53:08<1:51:27,  1.58s/it][A
Training:  32%|███▏      | 2015/6250 [53:10<1:51:17,  1.58s/it][A
Training:  32%|███▏      | 2016/6250 [53:11<1:51:14,  1.58s/it][A
Training:  32%|███▏      | 2017/6250 [53:13<1:52:01,  1.59s/it][A
Training:  32%|███▏      | 2018/6250 [53:14<1:51:44,  1.58s/it][A
Training:  32%|███▏      | 2019/6250 [53:16<1:51:29,  1.58s/it][A
Training:  32%|███▏      | 2020/6250 [53:18<1:51:22,  1.58s/it][A
Training:  32%|███▏      | 2021/6250 [53:19<1:51:08,  1.58s/it][A
Training:  32%|███▏      | 2022/6250 [53:21<1:51:07,  1.58s/it][A
Training:  32%|███▏      | 2023/6250 [53:22<1:51:07,  1.58s/it][A
Training:  32%|███▏      | 2024/6250 [53:24<1:51:00,  1.58s/it][A
Training:  32%|███▏      | 2025/6250 [53:25<1:50:54,  1.58s/it][A
Training:  32%|███▏      | 2026/6250 [53:27<1:50:54,  1.58s/it][A
Training:  32%|███▏      | 2027/6250 [53:29<1:51:01,  1.58s/it][A
Training:  32%|███▏      | 2028/6250 [53:30<1:51:02,  1.58s/it][A
Training:  32%|███▏      | 2029/6250 [53:32<1:50:53,  1.58s/it][A
