query_id,reference_id
Q107,R10058
Q107,R09737
Q107,R10178
Q107,R09904
Q107,R10128
Q107,R10223
Q107,R10172
Q107,R09779
Q107,R09762
Q107,R09763
Q107,R09810
Q107,R09781
Q107,R09971
Q107,R10213
Q107,R09915
Q107,R09796
Q107,R10194
Q107,R09817
Q107,R09970
Q107,R05177
Q107,R10108
Q107,R09981
Q107,R10012
Q107,R09958
Q107,R10123
Q107,R10020
Q107,R09991
Q107,R09863
Q107,R09951
Q107,R09924
Q107,R10210
Q107,R10074
Q107,R09753
Q107,R10024
Q107,R10085
Q107,R10044
Q107,R09849
Q107,R10007
Q107,R10052
Q107,R10045
Q107,R10423
Q107,R10367
Q107,R09939
Q107,R10173
Q107,R10095
Q107,R09837
Q107,R10027
Q107,R10100
Q107,R10252
Q107,R10061
Q107,R09972
Q107,R10212
Q107,R09894
Q107,R09942
Q107,R09797
Q107,R10129
Q107,R09954
Q107,R09920
Q107,R10006
Q107,R09959
Q107,R09805
Q107,R09804
Q107,R06484
Q107,R10136
Q107,R10124
Q107,R09792
Q107,R09960
Q107,R09899
Q107,R09969
Q107,R05179
Q107,R10063
Q107,R10164
Q107,R09917
Q107,R10115
Q107,R05213
Q107,R09724
Q107,R09827
Q107,R09995
Q107,R10117
Q107,R09907
Q107,R10107
Q107,R10015
Q107,R10062
Q107,R10232
Q107,R09717
Q107,R10053
Q107,R09961
Q107,R09947
Q107,R10082
Q107,R10146
Q107,R09747
Q107,R09940
Q107,R09879
Q107,R10077
Q107,R09854
Q107,R10206
Q107,R10229
Q107,R09977
Q107,R09755
Q107,R05750
Q107,R10113
Q107,R09992
Q107,R09998
Q107,R09706
Q107,R09812
Q107,R10137
Q107,R10003
Q107,R09767
Q107,R09934
Q107,R10090
Q107,R10176
Q107,R09727
Q107,R06323
Q107,R09985
Q107,R10092
Q107,R10184
Q107,R10059
Q107,R10218
Q107,R09840
Q107,R09873
Q107,R09886
Q107,R09987
Q107,R05842
Q107,R09777
Q107,R10011
Q107,R10132
Q107,R05655
Q107,R09843
Q107,R10564
Q107,R09895
Q107,R10198
Q107,R05723
Q107,R10014
Q107,R09875
Q107,R09723
Q107,R09871
Q107,R10144
Q107,R09780
Q107,R09967
Q107,R09900
Q107,R09731
Q107,R09765
Q107,R10139
Q107,R09793
Q107,R09946
Q107,R10200
Q107,R10190
Q107,R10230
Q107,R10041
Q107,R10033
Q107,R09880
Q107,R10195
Q107,R09733
Q107,R10106
Q107,R10042
Q107,R09841
Q107,R09746
Q107,R10141
Q107,R10084
Q107,R10201
Q107,R09800
Q107,R09760
Q107,R10094
Q107,R10134
Q107,R10278
Q107,R09714
Q107,R10199
Q107,R09709
Q107,R09861
Q107,R10159
Q107,R05712
Q107,R09821
Q107,R09845
Q107,R09857
Q107,R09860
Q107,R09776
Q107,R09887
Q107,R10161
Q107,R10071
Q107,R09923
Q107,R09838
Q107,R09848
Q107,R09978
Q107,R10138
Q107,R10022
Q107,R09787
Q107,R09865
Q107,R09757
Q107,R10163
Q107,R10039
Q107,R10211
Q107,R10150
Q107,R10160
Q107,R09815
Q107,R10245
Q107,R09957
Q107,R10096
Q107,R09745
Q107,R10244
Q107,R09862
Q107,R10109
Q107,R09758
Q107,R10169
Q107,R09785
Q107,R09966
Q107,R09919
Q108,R09743
Q108,R09783
Q108,R05192
Q108,R09973
Q108,R10040
Q108,R09874
Q108,R10214
Q108,R10249
Q108,R10191
Q108,R10238
Q108,R09986
Q108,R09802
Q108,R09749
Q108,R09913
Q108,R10215
Q108,R10101
Q108,R09864
Q108,R09936
Q108,R09772
Q108,R09740
Q108,R10032
Q108,R10110
Q108,R10091
Q108,R10089
Q108,R10179
Q108,R10112
Q108,R10208
Q108,R09816
Q108,R10187
Q108,R10188
Q108,R10135
Q108,R10073
Q108,R09823
Q108,R10072
Q108,R10217
Q108,R10226
Q108,R09752
Q108,R09965
Q108,R09884
Q108,R09711
Q108,R10016
Q108,R09735
Q108,R09932
Q108,R10541
Q108,R10165
Q108,R09941
Q108,R05972
Q108,R10131
Q108,R10192
Q108,R09814
Q108,R09853
Q108,R09918
Q108,R09788
Q108,R05847
Q108,R09931
Q108,R10171
Q108,R09769
Q108,R10054
Q108,R09736
Q108,R10182
Q108,R10066
Q108,R10143
Q108,R10203
Q108,R09926
Q108,R09784
Q108,R09808
Q108,R09928
Q108,R09902
Q108,R09842
Q108,R09732
Q108,R10058
Q108,R09737
Q108,R10178
Q108,R09904
Q108,R10128
Q108,R10223
Q108,R10172
Q108,R09779
Q108,R09762
Q108,R09763
Q108,R09810
Q108,R09781
Q108,R09971
Q108,R10213
Q108,R09915
Q108,R09796
Q108,R10194
Q108,R09817
Q108,R09970
Q108,R05177
Q108,R10108
Q108,R09981
Q108,R10012
Q108,R09958
Q108,R10123
Q108,R10020
Q108,R09991
Q108,R09863
Q108,R09951
Q108,R09924
Q108,R10210
Q108,R10074
Q108,R09753
Q108,R10024
Q108,R10085
Q108,R10044
Q108,R09849
Q108,R10007
Q108,R10052
Q108,R10045
Q108,R10423
Q108,R10367
Q108,R09939
Q108,R10173
Q108,R10095
Q108,R09837
Q108,R10027
Q108,R10100
Q108,R10252
Q108,R10061
Q108,R09972
Q108,R10212
Q108,R09894
Q108,R09942
Q108,R09797
Q108,R10129
Q108,R09954
Q108,R09920
Q108,R10006
Q108,R09959
Q108,R09805
Q108,R09804
Q108,R06484
Q108,R10136
Q108,R10124
Q108,R09792
Q108,R09960
Q108,R09899
Q108,R09969
Q108,R05179
Q108,R10063
Q108,R10164
Q108,R09917
Q108,R10115
Q108,R05213
Q108,R09724
Q108,R09827
Q108,R09995
Q108,R10117
Q108,R09907
Q108,R10107
Q108,R10015
Q108,R10062
Q108,R10232
Q108,R09717
Q108,R10053
Q108,R09961
Q108,R09947
Q108,R10082
Q108,R10146
Q108,R09747
Q108,R09940
Q108,R09879
Q108,R10077
Q108,R09854
Q108,R10206
Q108,R10229
Q108,R09977
Q108,R09755
Q108,R05750
Q108,R10113
Q108,R09992
Q108,R09998
Q108,R09706
Q108,R09812
Q108,R10137
Q108,R10003
Q108,R09767
Q108,R09934
Q108,R10090
Q108,R10176
Q108,R09727
Q108,R06323
Q108,R09985
Q108,R10092
Q108,R10184
Q108,R10059
Q108,R10218
Q108,R09840
Q108,R09873
Q108,R09886
Q108,R09987
Q108,R05842
Q108,R09777
Q108,R10011
Q108,R10132
Q108,R05655
Q108,R09843
Q108,R10564
Q108,R09895
Q108,R10198
Q108,R05723
Q108,R10014
Q108,R09875
Q108,R09723
Q108,R09871
Q108,R10144
Q108,R09780
Q108,R09967
Q108,R09900
Q108,R09731
Q108,R09765
Q108,R10139
Q108,R09793
Q108,R09946
Q108,R10200
Q108,R10190
Q108,R10230
Q108,R10041
Q108,R10033
Q108,R09880
Q108,R10195
Q108,R09733
Q108,R10106
Q108,R10042
Q108,R09841
Q108,R09746
Q108,R10141
Q108,R10084
Q108,R10201
Q108,R09800
Q108,R09760
Q108,R10094
Q108,R10134
Q108,R10278
Q108,R09714
Q108,R10199
Q108,R09709
Q108,R09861
Q108,R10159
Q108,R05712
Q108,R09821
Q108,R09845
Q108,R09857
Q108,R09860
Q108,R09776
Q108,R09887
Q108,R10161
Q108,R10071
Q108,R09923
Q108,R09838
Q108,R09848
Q108,R09978
Q108,R10138
Q108,R10022
Q108,R09787
Q108,R09865
Q108,R09757
Q108,R10163
Q108,R10039
Q108,R10211
Q108,R10150
Q108,R10160
Q108,R09815
Q108,R10245
Q108,R09957
Q108,R10096
Q108,R09745
Q108,R10244
Q108,R09862
Q108,R10109
Q108,R09758
Q108,R10169
Q108,R09785
Q108,R09966
Q108,R09919
Q109,R09743
Q109,R09783
Q109,R05192
Q109,R09973
Q109,R10040
Q109,R09874
Q109,R10214
Q109,R10249
Q109,R10191
Q109,R10238
Q109,R09986
Q109,R09802
Q109,R09749
Q109,R09913
Q109,R10215
Q109,R10101
Q109,R09864
Q109,R09936
Q109,R09772
Q109,R09740
Q109,R10032
Q109,R10110
Q109,R10091
Q109,R10089
Q109,R10179
Q109,R10112
Q109,R10208
Q109,R09816
Q109,R10187
Q109,R10188
Q109,R10135
Q109,R10073
Q109,R09823
Q109,R10072
Q109,R10217
Q109,R10226
Q109,R09752
Q109,R09965
Q109,R09884
Q109,R09711
Q109,R10016
Q109,R09735
Q109,R09932
Q109,R10541
Q109,R10165
Q109,R09941
Q109,R05972
Q109,R10131
Q109,R10192
Q109,R09814
Q109,R09853
Q109,R09918
Q109,R09788
Q109,R05847
Q109,R09931
Q109,R10171
Q109,R09769
Q109,R10054
Q109,R09736
Q109,R10182
Q109,R10066
Q109,R10143
Q109,R10203
Q109,R09926
Q109,R09784
Q109,R09808
Q109,R09928
Q109,R09902
Q109,R09842
Q109,R09732
Q109,R10058
Q109,R09737
Q109,R10178
Q109,R09904
Q109,R10128
Q109,R10223
Q109,R10172
Q109,R09779
Q109,R09762
Q109,R09763
Q109,R09810
Q109,R09781
Q109,R09971
Q109,R10213
Q109,R09915
Q109,R09796
Q109,R10194
Q109,R09817
Q109,R09970
Q109,R05177
Q109,R10108
Q109,R09981
Q109,R10012
Q109,R09958
Q109,R10123
Q109,R10020
Q109,R09991
Q109,R09863
Q109,R09951
Q109,R09924
Q109,R10210
Q109,R10074
Q109,R09753
Q109,R10024
Q109,R10085
Q109,R10044
Q109,R09849
Q109,R10007
Q109,R10052
Q109,R10045
Q109,R10423
Q109,R10367
Q109,R09939
Q109,R10173
Q109,R10095
Q109,R09837
Q109,R10027
Q109,R10100
Q109,R10252
Q109,R10061
Q109,R09972
Q109,R10212
Q109,R09894
Q109,R09942
Q109,R09797
Q109,R10129
Q109,R09954
Q109,R09920
Q109,R10006
Q109,R09959
Q109,R09805
Q109,R09804
Q109,R06484
Q109,R10136
Q109,R10124
Q109,R09792
Q109,R09960
Q109,R09899
Q109,R09969
Q109,R05179
Q109,R10063
Q109,R10164
Q109,R09917
Q109,R10115
Q109,R05213
Q109,R09724
Q109,R09827
Q109,R09995
Q109,R10117
Q109,R09907
Q109,R10107
Q109,R10015
Q109,R10062
Q109,R10232
Q109,R09717
Q109,R10053
Q109,R09961
Q109,R09947
Q109,R10082
Q109,R10146
Q109,R09747
Q109,R09940
Q109,R09879
Q109,R10077
Q109,R09854
Q109,R10206
Q109,R10229
Q109,R09977
Q109,R09755
Q109,R05750
Q109,R10113
Q109,R09992
Q109,R09998
Q109,R09706
Q109,R09812
Q109,R10137
Q109,R10003
Q109,R09767
Q109,R09934
Q109,R10090
Q109,R10176
Q109,R09727
Q109,R06323
Q109,R09985
Q109,R10092
Q109,R10184
Q109,R10059
Q109,R10218
Q109,R09840
Q109,R09873
Q109,R09886
Q109,R09987
Q109,R05842
Q109,R09777
Q109,R10011
Q109,R10132
Q109,R05655
Q109,R09843
Q109,R10564
Q109,R09895
Q109,R10198
Q109,R05723
Q109,R10014
Q109,R09875
Q109,R09723
Q109,R09871
Q109,R10144
Q109,R09780
Q109,R09967
Q109,R09900
Q109,R09731
Q109,R09765
Q109,R10139
Q109,R09793
Q109,R09946
Q109,R10200
Q109,R10190
Q109,R10230
Q109,R10041
Q109,R10033
Q109,R09880
Q109,R10195
Q109,R09733
Q109,R10106
Q109,R10042
Q109,R09841
Q109,R09746
Q109,R10141
Q109,R10084
Q109,R10201
Q109,R09800
Q109,R09760
Q109,R10094
Q109,R10134
Q109,R10278
Q109,R09714
Q109,R10199
Q109,R09709
Q109,R09861
Q109,R10159
Q109,R05712
Q109,R09821
Q109,R09845
Q109,R09857
Q109,R09860
Q109,R09776
Q109,R09887
Q109,R10161
Q109,R10071
Q109,R09923
Q109,R09838
Q109,R09848
Q109,R09978
Q109,R10138
Q109,R10022
Q109,R09787
Q109,R09865
Q109,R09757
Q109,R10163
Q109,R10039
Q109,R10211
Q109,R10150
Q109,R10160
Q109,R09815
Q109,R10245
Q109,R09957
Q109,R10096
Q109,R09745
Q109,R10244
Q109,R09862
Q109,R10109
Q109,R09758
Q109,R10169
Q109,R09785
Q109,R09966
Q109,R09919
