/scratch/lustre/home/auma4493/TheNextModel/GLV2
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Will load this checkpoint: /scratch/lustre/home/auma4493/TheNextModel/GLV2/checkpoints4/trained_model_4_4.pth
start_epoch 4
end_epoch 5
GLV2Definition dataset loaded
  subset   | # ids | # images
Training:  12%|█▏        | 1037/8658 [35:54<4:21:34,  2.06s/it][A
Training:  12%|█▏        | 1038/8658 [35:56<4:21:06,  2.06s/it][A
Training:  12%|█▏        | 1039/8658 [35:58<4:20:53,  2.05s/it][A
Training:  12%|█▏        | 1040/8658 [36:00<4:20:30,  2.05s/it][A
Training:  12%|█▏        | 1041/8658 [36:02<4:20:34,  2.05s/it][A
Training:  12%|█▏        | 1042/8658 [36:04<4:21:30,  2.06s/it][A
Training:  12%|█▏        | 1043/8658 [36:06<4:21:19,  2.06s/it][A
Training:  12%|█▏        | 1044/8658 [36:08<4:20:54,  2.06s/it][A
Training:  12%|█▏        | 1045/8658 [36:10<4:20:58,  2.06s/it][A
Training:  12%|█▏        | 1046/8658 [36:12<4:21:02,  2.06s/it][A
Training:  12%|█▏        | 1047/8658 [36:14<4:20:57,  2.06s/it][A
Training:  12%|█▏        | 1048/8658 [36:16<4:20:40,  2.06s/it][A
Training:  12%|█▏        | 1049/8658 [36:18<4:20:21,  2.05s/it][A
Training:  12%|█▏        | 1050/8658 [36:20<4:20:14,  2.05s/it][A
Training:  12%|█▏        | 1051/8658 [36:22<4:20:32,  2.06s/it][A
Training:  12%|█▏        | 1052/8658 [36:24<4:20:26,  2.05s/it][A
Training:  12%|█▏        | 1053/8658 [36:26<4:20:08,  2.05s/it][A
Training:  12%|█▏        | 1054/8658 [36:28<4:20:00,  2.05s/it][A
Training:  12%|█▏        | 1055/8658 [36:30<4:19:54,  2.05s/it][A
Training:  12%|█▏        | 1056/8658 [36:33<4:19:49,  2.05s/it][A
Training:  12%|█▏        | 1057/8658 [36:35<4:19:45,  2.05s/it][A
Training:  12%|█▏        | 1058/8658 [36:37<4:19:35,  2.05s/it][A
Training:  12%|█▏        | 1059/8658 [36:39<4:19:51,  2.05s/it][A
Training:  12%|█▏        | 1060/8658 [36:41<4:19:47,  2.05s/it][A
Training:  12%|█▏        | 1061/8658 [36:43<4:19:55,  2.05s/it][A
Training:  12%|█▏        | 1062/8658 [36:45<4:20:17,  2.06s/it][A
Training:  12%|█▏        | 1063/8658 [36:47<4:20:11,  2.06s/it][A
Training:  12%|█▏        | 1064/8658 [36:49<4:20:09,  2.06s/it][A
Training:  12%|█▏        | 1065/8658 [36:51<4:20:13,  2.06s/it][A
Training:  12%|█▏        | 1066/8658 [36:53<4:20:02,  2.06s/it][A
Training:  12%|█▏        | 1067/8658 [36:55<4:20:32,  2.06s/it][A
Training:  12%|█▏        | 1068/8658 [36:57<4:20:57,  2.06s/it][A
Training:  12%|█▏        | 1069/8658 [36:59<4:21:01,  2.06s/it][A
Training:  12%|█▏        | 1070/8658 [37:01<4:20:37,  2.06s/it][A
Training:  12%|█▏        | 1071/8658 [37:03<4:21:11,  2.07s/it][A
Training:  12%|█▏        | 1072/8658 [37:05<4:20:41,  2.06s/it][A
Training:  12%|█▏        | 1073/8658 [37:08<4:20:08,  2.06s/it][A
Training:  12%|█▏        | 1074/8658 [37:10<4:19:46,  2.06s/it][A
Training:  12%|█▏        | 1075/8658 [37:12<4:21:21,  2.07s/it][A
Training:  12%|█▏        | 1076/8658 [37:14<4:20:54,  2.06s/it][A
Training:  12%|█▏        | 1077/8658 [37:16<4:20:08,  2.06s/it][A
Training:  12%|█▏        | 1078/8658 [37:18<4:19:40,  2.06s/it][A
Training:  12%|█▏        | 1079/8658 [37:20<4:19:32,  2.05s/it][A
Training:  12%|█▏        | 1080/8658 [37:22<4:19:59,  2.06s/it][A
Training:  12%|█▏        | 1081/8658 [37:24<4:19:35,  2.06s/it][A
Training:  12%|█▏        | 1082/8658 [37:26<4:19:19,  2.05s/it][A
Training:  13%|█▎        | 1083/8658 [37:28<4:19:08,  2.05s/it][A
Training:  13%|█▎        | 1084/8658 [37:30<4:19:14,  2.05s/it][A
Training:  13%|█▎        | 1085/8658 [37:32<4:19:00,  2.05s/it][A
Training:  13%|█▎        | 1086/8658 [37:34<4:19:13,  2.05s/it][A
Training:  13%|█▎        | 1087/8658 [37:36<4:19:08,  2.05s/it][A
Training:  13%|█▎        | 1088/8658 [37:38<4:19:10,  2.05s/it][A
Training:  13%|█▎        | 1089/8658 [37:40<4:19:03,  2.05s/it][A
Training:  13%|█▎        | 1090/8658 [37:42<4:18:58,  2.05s/it][A
Training:  13%|█▎        | 1091/8658 [37:45<4:18:56,  2.05s/it][A
Training:  13%|█▎        | 1092/8658 [37:47<4:18:42,  2.05s/it][A
Training:  13%|█▎        | 1093/8658 [37:49<4:18:59,  2.05s/it][A
Training:  13%|█▎        | 1094/8658 [37:51<4:18:43,  2.05s/it][A
Training:  13%|█▎        | 1095/8658 [37:53<4:19:01,  2.05s/it][A
Training:  13%|█▎        | 1096/8658 [37:55<4:18:50,  2.05s/it][A
Training:  13%|█▎        | 1097/8658 [37:57<4:19:30,  2.06s/it][A
Training:  13%|█▎        | 1098/8658 [37:59<4:19:24,  2.06s/it][A
Training:  13%|█▎        | 1099/8658 [38:01<4:19:01,  2.06s/it][A
Training:  13%|█▎        | 1100/8658 [38:03<4:18:43,  2.05s/it][A
Training:  13%|█▎        | 1101/8658 [38:05<4:18:47,  2.05s/it][A
Training:  13%|█▎        | 1102/8658 [38:07<4:18:48,  2.06s/it][A
Training:  13%|█▎        | 1103/8658 [38:09<4:18:34,  2.05s/it][A
Training:  13%|█▎        | 1104/8658 [38:11<4:18:30,  2.05s/it][A
Training:  13%|█▎        | 1105/8658 [38:13<4:18:16,  2.05s/it][A
Training:  13%|█▎        | 1106/8658 [38:15<4:18:44,  2.06s/it][A
Training:  13%|█▎        | 1107/8658 [38:17<4:19:08,  2.06s/it][A
Training:  13%|█▎        | 1108/8658 [38:19<4:18:46,  2.06s/it][A
Training:  13%|█▎        | 1109/8658 [38:22<4:18:25,  2.05s/it][A
Training:  13%|█▎        | 1110/8658 [38:24<4:18:14,  2.05s/it][A
Training:  13%|█▎        | 1111/8658 [38:26<4:18:08,  2.05s/it][A
Training:  13%|█▎        | 1112/8658 [38:28<4:18:04,  2.05s/it][A
Training:  13%|█▎        | 1113/8658 [38:30<4:18:15,  2.05s/it][A
Training:  13%|█▎        | 1114/8658 [38:32<4:18:21,  2.05s/it][A
Training:  13%|█▎        | 1115/8658 [38:34<4:18:25,  2.06s/it][A
Training:  13%|█▎        | 1116/8658 [38:36<4:18:06,  2.05s/it][A
Training:  13%|█▎        | 1117/8658 [38:38<4:18:41,  2.06s/it][A
Training:  13%|█▎        | 1118/8658 [38:40<4:19:52,  2.07s/it][A
Training:  13%|█▎        | 1119/8658 [38:42<4:19:18,  2.06s/it][A
Training:  13%|█▎        | 1120/8658 [38:44<4:19:09,  2.06s/it][A
Training:  13%|█▎        | 1121/8658 [38:46<4:18:44,  2.06s/it][A
Training:  13%|█▎        | 1122/8658 [38:48<4:18:21,  2.06s/it][A
Training:  13%|█▎        | 1123/8658 [38:50<4:18:11,  2.06s/it][A
Training:  13%|█▎        | 1124/8658 [38:52<4:17:57,  2.05s/it][A
Training:  13%|█▎        | 1125/8658 [38:54<4:18:20,  2.06s/it][A
Training:  13%|█▎        | 1126/8658 [38:56<4:17:54,  2.05s/it][A
Training:  13%|█▎        | 1127/8658 [38:59<4:18:10,  2.06s/it][A
Training:  13%|█▎        | 1128/8658 [39:01<4:18:02,  2.06s/it][A
Training:  13%|█▎        | 1129/8658 [39:03<4:17:49,  2.05s/it][A
Training:  13%|█▎        | 1130/8658 [39:05<4:17:36,  2.05s/it][A
Training:  13%|█▎        | 1131/8658 [39:07<4:17:25,  2.05s/it][A
Training:  13%|█▎        | 1132/8658 [39:09<4:17:33,  2.05s/it][A
Training:  13%|█▎        | 1133/8658 [39:11<4:17:22,  2.05s/it][A
Training:  13%|█▎        | 1134/8658 [39:13<4:17:17,  2.05s/it][A
Training:  13%|█▎        | 1135/8658 [39:15<4:17:21,  2.05s/it][A
Training:  13%|█▎        | 1136/8658 [39:17<4:17:13,  2.05s/it][A
Training:  13%|█▎        | 1137/8658 [39:19<4:17:06,  2.05s/it][A
Training:  13%|█▎        | 1138/8658 [39:21<4:17:01,  2.05s/it][A
Training:  13%|█▎        | 1139/8658 [39:23<4:18:08,  2.06s/it][A
Training:  13%|█▎        | 1140/8658 [39:25<4:17:36,  2.06s/it][A
Training:  13%|█▎        | 1141/8658 [39:27<4:17:27,  2.06s/it][A
Training:  13%|█▎        | 1142/8658 [39:29<4:17:09,  2.05s/it][A
Training:  13%|█▎        | 1143/8658 [39:31<4:17:00,  2.05s/it][A
Training:  13%|█▎        | 1144/8658 [39:33<4:16:49,  2.05s/it][A
Training:  13%|█▎        | 1145/8658 [39:35<4:16:57,  2.05s/it][A
Training:  13%|█▎        | 1146/8658 [39:38<4:17:05,  2.05s/it][A
Training:  13%|█▎        | 1147/8658 [39:40<4:16:56,  2.05s/it][A
Training:  13%|█▎        | 1148/8658 [39:42<4:16:47,  2.05s/it][A
Training:  13%|█▎        | 1149/8658 [39:44<4:17:05,  2.05s/it][A
Training:  13%|█▎        | 1150/8658 [39:46<4:16:49,  2.05s/it][A
Training:  13%|█▎        | 1151/8658 [39:48<4:16:51,  2.05s/it][A
Training:  13%|█▎        | 1152/8658 [39:50<4:16:44,  2.05s/it][A
Training:  13%|█▎        | 1153/8658 [39:52<4:16:39,  2.05s/it][A
Training:  13%|█▎        | 1154/8658 [39:54<4:17:19,  2.06s/it][A
Training:  13%|█▎        | 1155/8658 [39:56<4:17:02,  2.06s/it][A
Training:  13%|█▎        | 1156/8658 [39:58<4:16:51,  2.05s/it][A
Training:  13%|█▎        | 1157/8658 [40:00<4:17:17,  2.06s/it][A
Training:  13%|█▎        | 1158/8658 [40:02<4:16:52,  2.05s/it][A
Training:  13%|█▎        | 1159/8658 [40:04<4:16:36,  2.05s/it][A
Training:  13%|█▎        | 1160/8658 [40:06<4:16:37,  2.05s/it][A
Training:  13%|█▎        | 1161/8658 [40:08<4:16:50,  2.06s/it][A
Training:  13%|█▎        | 1162/8658 [40:10<4:16:32,  2.05s/it][A
Training:  13%|█▎        | 1163/8658 [40:12<4:16:29,  2.05s/it][A
Training:  13%|█▎        | 1164/8658 [40:15<4:16:26,  2.05s/it][A
Training:  13%|█▎        | 1165/8658 [40:17<4:16:20,  2.05s/it][A
Training:  13%|█▎        | 1166/8658 [40:19<4:16:05,  2.05s/it][A
Training:  13%|█▎        | 1167/8658 [40:21<4:17:15,  2.06s/it][A
Training:  13%|█▎        | 1168/8658 [40:23<4:16:52,  2.06s/it][A
Training:  14%|█▎        | 1169/8658 [40:25<4:16:50,  2.06s/it][A
Training:  14%|█▎        | 1170/8658 [40:27<4:16:46,  2.06s/it][A
Training:  14%|█▎        | 1171/8658 [40:29<4:16:28,  2.06s/it][A
Training:  14%|█▎        | 1172/8658 [40:31<4:16:21,  2.05s/it][A
Training:  14%|█▎        | 1173/8658 [40:33<4:16:07,  2.05s/it][A
Training:  14%|█▎        | 1174/8658 [40:35<4:15:53,  2.05s/it][A
Training:  14%|█▎        | 1175/8658 [40:37<4:15:48,  2.05s/it][A
Training:  14%|█▎        | 1176/8658 [40:39<4:15:44,  2.05s/it][A
Training:  14%|█▎        | 1177/8658 [40:41<4:16:09,  2.05s/it][A
Training:  14%|█▎        | 1178/8658 [40:43<4:15:59,  2.05s/it][A
Training:  14%|█▎        | 1179/8658 [40:45<4:15:48,  2.05s/it][A
Training:  14%|█▎        | 1180/8658 [40:47<4:15:36,  2.05s/it][A
Training:  14%|█▎        | 1181/8658 [40:49<4:15:44,  2.05s/it][A
Training:  14%|█▎        | 1182/8658 [40:51<4:15:33,  2.05s/it][A
Training:  14%|█▎        | 1183/8658 [40:54<4:15:29,  2.05s/it][A
Training:  14%|█▎        | 1184/8658 [40:56<4:15:27,  2.05s/it][A
Training:  14%|█▎        | 1185/8658 [40:58<4:15:35,  2.05s/it][A
Training:  14%|█▎        | 1186/8658 [41:00<4:15:26,  2.05s/it][A
Training:  14%|█▎        | 1187/8658 [41:02<4:15:20,  2.05s/it][A
Training:  14%|█▎        | 1188/8658 [41:04<4:15:16,  2.05s/it][A
Training:  14%|█▎        | 1189/8658 [41:06<4:15:27,  2.05s/it][A
Training:  14%|█▎        | 1190/8658 [41:08<4:15:17,  2.05s/it][A
Training:  14%|█▍        | 1191/8658 [41:10<4:15:17,  2.05s/it][A
Training:  14%|█▍        | 1192/8658 [41:12<4:15:16,  2.05s/it][A
Training:  14%|█▍        | 1193/8658 [41:14<4:15:05,  2.05s/it][A
Training:  14%|█▍        | 1194/8658 [41:16<4:15:00,  2.05s/it][A
Training:  14%|█▍        | 1195/8658 [41:18<4:15:10,  2.05s/it][A
Training:  14%|█▍        | 1196/8658 [41:20<4:15:07,  2.05s/it][A
Training:  14%|█▍        | 1197/8658 [41:22<4:15:08,  2.05s/it][A
Training:  14%|█▍        | 1198/8658 [41:24<4:14:59,  2.05s/it][A
Training:  14%|█▍        | 1199/8658 [41:26<4:14:49,  2.05s/it][A
Training:  14%|█▍        | 1200/8658 [41:28<4:14:49,  2.05s/it][A
Training:  14%|█▍        | 1201/8658 [41:30<4:14:55,  2.05s/it][A
Training:  14%|█▍        | 1202/8658 [41:33<4:14:50,  2.05s/it][A
Training:  14%|█▍        | 1203/8658 [41:35<4:15:38,  2.06s/it][A
Training:  14%|█▍        | 1204/8658 [41:37<4:15:27,  2.06s/it][A
Training:  14%|█▍        | 1205/8658 [41:39<4:15:13,  2.05s/it][A
Training:  14%|█▍        | 1206/8658 [41:41<4:14:54,  2.05s/it][A
Training:  14%|█▍        | 1207/8658 [41:43<4:14:49,  2.05s/it][A
Training:  14%|█▍        | 1208/8658 [41:45<4:14:40,  2.05s/it][A
Training:  14%|█▍        | 1209/8658 [41:47<4:14:39,  2.05s/it][A
Training:  14%|█▍        | 1210/8658 [41:49<4:14:33,  2.05s/it][A
Training:  14%|█▍        | 1211/8658 [41:51<4:15:24,  2.06s/it][A
Training:  14%|█▍        | 1212/8658 [41:53<4:15:10,  2.06s/it][A
Training:  14%|█▍        | 1213/8658 [41:55<4:15:10,  2.06s/it][A
Training:  14%|█▍        | 1214/8658 [41:57<4:14:48,  2.05s/it][A
Training:  14%|█▍        | 1215/8658 [41:59<4:14:38,  2.05s/it][A
Training:  14%|█▍        | 1216/8658 [42:01<4:14:37,  2.05s/it][A
Training:  14%|█▍        | 1217/8658 [42:03<4:14:27,  2.05s/it][A
Training:  14%|█▍        | 1218/8658 [42:05<4:14:15,  2.05s/it][A
Training:  14%|█▍        | 1219/8658 [42:07<4:14:15,  2.05s/it][A
Training:  14%|█▍        | 1220/8658 [42:09<4:14:17,  2.05s/it][A
Training:  14%|█▍        | 1221/8658 [42:12<4:14:25,  2.05s/it][A
Training:  14%|█▍        | 1222/8658 [42:14<4:14:13,  2.05s/it][A
Training:  14%|█▍        | 1223/8658 [42:16<4:14:59,  2.06s/it][A
Training:  14%|█▍        | 1224/8658 [42:18<4:14:38,  2.06s/it][A
Training:  14%|█▍        | 1225/8658 [42:20<4:14:23,  2.05s/it][A
Training:  14%|█▍        | 1226/8658 [42:22<4:14:11,  2.05s/it][A
Training:  14%|█▍        | 1227/8658 [42:24<4:14:08,  2.05s/it][A
Training:  14%|█▍        | 1228/8658 [42:26<4:14:05,  2.05s/it][A
Training:  14%|█▍        | 1229/8658 [42:28<4:14:07,  2.05s/it][A
Training:  14%|█▍        | 1230/8658 [42:30<4:14:01,  2.05s/it][A
Training:  14%|█▍        | 1231/8658 [42:32<4:13:56,  2.05s/it][A
Training:  14%|█▍        | 1232/8658 [42:34<4:14:10,  2.05s/it][A
Training:  14%|█▍        | 1233/8658 [42:36<4:14:31,  2.06s/it][A
Training:  14%|█▍        | 1234/8658 [42:38<4:14:14,  2.05s/it][A
Training:  14%|█▍        | 1235/8658 [42:40<4:14:13,  2.05s/it][A
Training:  14%|█▍        | 1236/8658 [42:42<4:14:10,  2.05s/it][A
Training:  14%|█▍        | 1237/8658 [42:44<4:14:07,  2.05s/it][A
Training:  14%|█▍        | 1238/8658 [42:46<4:14:03,  2.05s/it][A
Training:  14%|█▍        | 1239/8658 [42:48<4:13:51,  2.05s/it][A
Training:  14%|█▍        | 1240/8658 [42:51<4:13:44,  2.05s/it][A
Training:  14%|█▍        | 1241/8658 [42:53<4:13:34,  2.05s/it][A
Training:  14%|█▍        | 1242/8658 [42:55<4:13:27,  2.05s/it][A
Training:  14%|█▍        | 1243/8658 [42:57<4:13:40,  2.05s/it][A
Training:  14%|█▍        | 1244/8658 [42:59<4:14:28,  2.06s/it][A
Training:  14%|█▍        | 1245/8658 [43:01<4:14:15,  2.06s/it][A
Training:  14%|█▍        | 1246/8658 [43:03<4:13:54,  2.06s/it][A
Training:  14%|█▍        | 1247/8658 [43:05<4:14:44,  2.06s/it][A
Training:  14%|█▍        | 1248/8658 [43:07<4:14:23,  2.06s/it][A
Training:  14%|█▍        | 1249/8658 [43:09<4:14:07,  2.06s/it][A
Training:  14%|█▍        | 1250/8658 [43:11<4:13:41,  2.05s/it][A
Training:  14%|█▍        | 1251/8658 [43:13<4:13:26,  2.05s/it][A
Training:  14%|█▍        | 1252/8658 [43:15<4:13:10,  2.05s/it][A
Training:  14%|█▍        | 1253/8658 [43:17<4:13:18,  2.05s/it][A
Training:  14%|█▍        | 1254/8658 [43:19<4:13:11,  2.05s/it][A
Training:  14%|█▍        | 1255/8658 [43:21<4:13:09,  2.05s/it][A
Training:  15%|█▍        | 1256/8658 [43:23<4:13:00,  2.05s/it][A
Training:  15%|█▍        | 1257/8658 [43:25<4:13:03,  2.05s/it][A
Training:  15%|█▍        | 1258/8658 [43:28<4:12:53,  2.05s/it][A
Training:  15%|█▍        | 1259/8658 [43:30<4:13:01,  2.05s/it][A
Training:  15%|█▍        | 1260/8658 [43:32<4:12:52,  2.05s/it][A
Training:  15%|█▍        | 1261/8658 [43:34<4:12:58,  2.05s/it][A
Training:  15%|█▍        | 1262/8658 [43:36<4:12:52,  2.05s/it][A
Training:  15%|█▍        | 1263/8658 [43:38<4:12:50,  2.05s/it][A
Training:  15%|█▍        | 1264/8658 [43:40<4:12:44,  2.05s/it][A
Training:  15%|█▍        | 1265/8658 [43:42<4:12:41,  2.05s/it][A
Training:  15%|█▍        | 1266/8658 [43:44<4:12:39,  2.05s/it][A
Training:  15%|█▍        | 1267/8658 [43:46<4:13:17,  2.06s/it][A
Training:  15%|█▍        | 1268/8658 [43:48<4:13:01,  2.05s/it][A
Training:  15%|█▍        | 1269/8658 [43:50<4:12:45,  2.05s/it][A
Training:  15%|█▍        | 1270/8658 [43:52<4:13:37,  2.06s/it][A
Training:  15%|█▍        | 1271/8658 [43:54<4:13:13,  2.06s/it][A
Training:  15%|█▍        | 1272/8658 [43:56<4:12:59,  2.06s/it][A
Training:  15%|█▍        | 1273/8658 [43:58<4:12:51,  2.05s/it][A
Training:  15%|█▍        | 1274/8658 [44:00<4:12:37,  2.05s/it][A
Training:  15%|█▍        | 1275/8658 [44:02<4:12:29,  2.05s/it][A
Training:  15%|█▍        | 1276/8658 [44:04<4:12:20,  2.05s/it][A
Training:  15%|█▍        | 1277/8658 [44:07<4:12:19,  2.05s/it][A
Training:  15%|█▍        | 1278/8658 [44:09<4:12:13,  2.05s/it][A
Training:  15%|█▍        | 1279/8658 [44:11<4:12:10,  2.05s/it][A
Training:  15%|█▍        | 1280/8658 [44:13<4:12:05,  2.05s/it][A
Training:  15%|█▍        | 1281/8658 [44:15<4:12:00,  2.05s/it][A
Training:  15%|█▍        | 1282/8658 [44:17<4:12:15,  2.05s/it][A
Training:  15%|█▍        | 1283/8658 [44:19<4:13:01,  2.06s/it][A
Training:  15%|█▍        | 1284/8658 [44:21<4:12:38,  2.06s/it][A
Training:  15%|█▍        | 1285/8658 [44:23<4:12:23,  2.05s/it][A
Training:  15%|█▍        | 1286/8658 [44:25<4:12:12,  2.05s/it][A
Training:  15%|█▍        | 1287/8658 [44:27<4:12:00,  2.05s/it][A
Training:  15%|█▍        | 1288/8658 [44:29<4:11:53,  2.05s/it][A
Training:  15%|█▍        | 1289/8658 [44:31<4:11:54,  2.05s/it][A
Training:  15%|█▍        | 1290/8658 [44:33<4:12:32,  2.06s/it][A
Training:  15%|█▍        | 1291/8658 [44:35<4:13:21,  2.06s/it][A
Training:  15%|█▍        | 1292/8658 [44:37<4:12:55,  2.06s/it][A
Training:  15%|█▍        | 1293/8658 [44:39<4:12:33,  2.06s/it][A
Training:  15%|█▍        | 1294/8658 [44:41<4:12:13,  2.06s/it][A
Training:  15%|█▍        | 1295/8658 [44:43<4:11:56,  2.05s/it][A
Training:  15%|█▍        | 1296/8658 [44:46<4:11:49,  2.05s/it][A
Training:  15%|█▍        | 1297/8658 [44:48<4:11:43,  2.05s/it][A
Training:  15%|█▍        | 1298/8658 [44:50<4:11:40,  2.05s/it][A
Training:  15%|█▌        | 1299/8658 [44:52<4:11:28,  2.05s/it][A
Training:  15%|█▌        | 1300/8658 [44:54<4:11:31,  2.05s/it][A
Training:  15%|█▌        | 1301/8658 [44:56<4:11:24,  2.05s/it][A
Training:  15%|█▌        | 1302/8658 [44:58<4:11:21,  2.05s/it][A
Training:  15%|█▌        | 1303/8658 [45:00<4:11:21,  2.05s/it][A
Training:  15%|█▌        | 1304/8658 [45:02<4:11:17,  2.05s/it][A
Training:  15%|█▌        | 1305/8658 [45:04<4:11:12,  2.05s/it][A
Training:  15%|█▌        | 1306/8658 [45:06<4:11:15,  2.05s/it][A
Training:  15%|█▌        | 1307/8658 [45:08<4:11:13,  2.05s/it][A
Training:  15%|█▌        | 1308/8658 [45:10<4:11:12,  2.05s/it][A
Training:  15%|█▌        | 1309/8658 [45:12<4:11:09,  2.05s/it][A
Training:  15%|█▌        | 1310/8658 [45:14<4:11:06,  2.05s/it][A
Training:  15%|█▌        | 1311/8658 [45:16<4:11:03,  2.05s/it][A
Training:  15%|█▌        | 1312/8658 [45:18<4:11:01,  2.05s/it][A
Training:  15%|█▌        | 1313/8658 [45:20<4:10:56,  2.05s/it][A
Training:  15%|█▌        | 1314/8658 [45:22<4:10:58,  2.05s/it][A
Training:  15%|█▌        | 1315/8658 [45:24<4:10:56,  2.05s/it][A
Training:  15%|█▌        | 1316/8658 [45:27<4:10:58,  2.05s/it][A
Training:  15%|█▌        | 1317/8658 [45:29<4:10:57,  2.05s/it][A
