/scratch/lustre/home/auma4493/TheNextModel/ViT
/usr/local/lib/python3.8/dist-packages/transformers/models/vit/feature_extraction_vit.py:28: FutureWarning: The class ViTFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use ViTImageProcessor instead.
  warnings.warn(
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  21%|██▏       | 2686/12500 [3:29:42<14:10:06,  5.20s/it][A
Training:  21%|██▏       | 2687/12500 [3:29:46<13:49:47,  5.07s/it][A
Training:  22%|██▏       | 2688/12500 [3:29:51<13:44:04,  5.04s/it][A
Training:  22%|██▏       | 2689/12500 [3:29:56<13:17:21,  4.88s/it][A
Training:  22%|██▏       | 2690/12500 [3:30:01<13:29:44,  4.95s/it][A
Training:  22%|██▏       | 2691/12500 [3:30:06<13:26:06,  4.93s/it][A
Training:  22%|██▏       | 2692/12500 [3:30:10<12:52:34,  4.73s/it][A
Training:  22%|██▏       | 2693/12500 [3:30:16<13:48:59,  5.07s/it][A
Training:  22%|██▏       | 2694/12500 [3:30:21<13:46:56,  5.06s/it][A
Training:  22%|██▏       | 2695/12500 [3:30:26<13:52:33,  5.09s/it][A
Training:  22%|██▏       | 2696/12500 [3:30:31<13:44:31,  5.05s/it][A
Training:  22%|██▏       | 2697/12500 [3:30:36<13:40:02,  5.02s/it][A
Training:  22%|██▏       | 2698/12500 [3:30:41<13:24:04,  4.92s/it][A
Training:  22%|██▏       | 2699/12500 [3:30:46<13:34:36,  4.99s/it][A
Training:  22%|██▏       | 2700/12500 [3:30:51<13:32:36,  4.98s/it][A
Training:  22%|██▏       | 2701/12500 [3:30:56<13:42:30,  5.04s/it][A
Training:  22%|██▏       | 2702/12500 [3:31:00<13:18:58,  4.89s/it][A
Training:  22%|██▏       | 2703/12500 [3:31:05<13:11:47,  4.85s/it][A
Training:  22%|██▏       | 2704/12500 [3:31:10<13:22:00,  4.91s/it][A
Training:  22%|██▏       | 2705/12500 [3:31:15<13:34:20,  4.99s/it][A
Training:  22%|██▏       | 2706/12500 [3:31:21<13:36:53,  5.00s/it][A
Training:  22%|██▏       | 2707/12500 [3:31:26<13:50:26,  5.09s/it][A
Training:  22%|██▏       | 2708/12500 [3:31:31<13:57:31,  5.13s/it][A
Training:  22%|██▏       | 2709/12500 [3:31:36<14:08:59,  5.20s/it][A
Training:  22%|██▏       | 2710/12500 [3:31:41<13:51:30,  5.10s/it][A
Training:  22%|██▏       | 2711/12500 [3:31:46<13:30:25,  4.97s/it][A
Training:  22%|██▏       | 2712/12500 [3:31:51<13:20:45,  4.91s/it][A
Training:  22%|██▏       | 2713/12500 [3:31:55<13:03:30,  4.80s/it][A
Training:  22%|██▏       | 2714/12500 [3:32:01<13:33:17,  4.99s/it][A
Training:  22%|██▏       | 2715/12500 [3:32:07<14:25:03,  5.30s/it][A
Training:  22%|██▏       | 2716/12500 [3:32:12<14:48:20,  5.45s/it][A
Training:  22%|██▏       | 2717/12500 [3:32:18<15:12:04,  5.59s/it][A
Training:  22%|██▏       | 2718/12500 [3:32:24<15:26:13,  5.68s/it][A
Training:  22%|██▏       | 2719/12500 [3:32:30<15:33:27,  5.73s/it][A
Training:  22%|██▏       | 2720/12500 [3:32:36<15:47:21,  5.81s/it][A
Training:  22%|██▏       | 2721/12500 [3:32:42<15:42:01,  5.78s/it][A
Training:  22%|██▏       | 2722/12500 [3:32:48<15:39:32,  5.77s/it][A
Training:  22%|██▏       | 2723/12500 [3:32:54<15:50:39,  5.83s/it][A
Training:  22%|██▏       | 2724/12500 [3:32:59<15:50:16,  5.83s/it][A
Training:  22%|██▏       | 2725/12500 [3:33:05<15:50:16,  5.83s/it][A
Training:  22%|██▏       | 2726/12500 [3:33:11<16:02:30,  5.91s/it][A
Training:  22%|██▏       | 2727/12500 [3:33:17<16:08:52,  5.95s/it][A
Training:  22%|██▏       | 2728/12500 [3:33:23<16:14:27,  5.98s/it][A
Training:  22%|██▏       | 2729/12500 [3:33:29<15:59:01,  5.89s/it][A
Training:  22%|██▏       | 2730/12500 [3:33:35<15:41:04,  5.78s/it][A
Training:  22%|██▏       | 2731/12500 [3:33:41<16:01:28,  5.91s/it][A
Training:  22%|██▏       | 2732/12500 [3:33:47<16:00:35,  5.90s/it][A
Training:  22%|██▏       | 2733/12500 [3:33:53<16:14:28,  5.99s/it][A
Training:  22%|██▏       | 2734/12500 [3:33:59<15:58:47,  5.89s/it][A
Training:  22%|██▏       | 2735/12500 [3:34:04<15:58:43,  5.89s/it][A
Training:  22%|██▏       | 2736/12500 [3:34:10<16:01:27,  5.91s/it][A
Training:  22%|██▏       | 2737/12500 [3:34:16<16:03:11,  5.92s/it][A
Training:  22%|██▏       | 2738/12500 [3:34:22<16:10:31,  5.97s/it][A
Training:  22%|██▏       | 2739/12500 [3:34:28<15:51:28,  5.85s/it][A
Training:  22%|██▏       | 2740/12500 [3:34:34<15:52:36,  5.86s/it][A
Training:  22%|██▏       | 2741/12500 [3:34:40<16:00:38,  5.91s/it][A
Training:  22%|██▏       | 2742/12500 [3:34:46<16:06:01,  5.94s/it][A
Training:  22%|██▏       | 2743/12500 [3:34:52<16:11:31,  5.97s/it][A
Training:  22%|██▏       | 2744/12500 [3:34:58<16:07:45,  5.95s/it][A
Training:  22%|██▏       | 2745/12500 [3:35:04<16:02:42,  5.92s/it][A
Training:  22%|██▏       | 2746/12500 [3:35:10<16:01:43,  5.92s/it][A
Training:  22%|██▏       | 2747/12500 [3:35:16<16:06:54,  5.95s/it][A
Training:  22%|██▏       | 2748/12500 [3:35:21<15:59:34,  5.90s/it][A
Training:  22%|██▏       | 2749/12500 [3:35:27<16:04:08,  5.93s/it][A
Training:  22%|██▏       | 2750/12500 [3:35:33<16:06:34,  5.95s/it][A
Training:  22%|██▏       | 2751/12500 [3:35:39<15:58:38,  5.90s/it][A
Training:  22%|██▏       | 2752/12500 [3:35:45<16:06:03,  5.95s/it][A
Training:  22%|██▏       | 2753/12500 [3:35:51<16:01:18,  5.92s/it][A
Training:  22%|██▏       | 2754/12500 [3:35:57<15:53:44,  5.87s/it][A
Training:  22%|██▏       | 2755/12500 [3:36:03<16:03:07,  5.93s/it][A
Training:  22%|██▏       | 2756/12500 [3:36:09<16:06:30,  5.95s/it][A
Training:  22%|██▏       | 2757/12500 [3:36:15<16:06:41,  5.95s/it][A
Training:  22%|██▏       | 2758/12500 [3:36:21<16:03:30,  5.93s/it][A
Training:  22%|██▏       | 2759/12500 [3:36:27<16:07:16,  5.96s/it][A
Training:  22%|██▏       | 2760/12500 [3:36:33<16:03:16,  5.93s/it][A
Training:  22%|██▏       | 2761/12500 [3:36:39<16:11:25,  5.98s/it][A
Training:  22%|██▏       | 2762/12500 [3:36:45<16:12:12,  5.99s/it][A
Training:  22%|██▏       | 2763/12500 [3:36:51<16:09:10,  5.97s/it][A
Training:  22%|██▏       | 2764/12500 [3:36:56<15:39:05,  5.79s/it][A
Training:  22%|██▏       | 2765/12500 [3:37:02<15:40:45,  5.80s/it][A
Training:  22%|██▏       | 2766/12500 [3:37:07<15:28:49,  5.73s/it][A
Training:  22%|██▏       | 2767/12500 [3:37:13<15:24:25,  5.70s/it][A
Training:  22%|██▏       | 2768/12500 [3:37:19<15:29:49,  5.73s/it][A
Training:  22%|██▏       | 2769/12500 [3:37:25<15:37:14,  5.78s/it][A
Training:  22%|██▏       | 2770/12500 [3:37:31<15:38:51,  5.79s/it][A
Training:  22%|██▏       | 2771/12500 [3:37:36<15:20:21,  5.68s/it][A
Training:  22%|██▏       | 2772/12500 [3:37:42<15:32:33,  5.75s/it][A
Training:  22%|██▏       | 2773/12500 [3:37:48<15:42:01,  5.81s/it][A
Training:  22%|██▏       | 2774/12500 [3:37:54<15:42:26,  5.81s/it][A
Training:  22%|██▏       | 2775/12500 [3:38:00<15:42:43,  5.82s/it][A
Training:  22%|██▏       | 2776/12500 [3:38:06<15:54:13,  5.89s/it][A
Training:  22%|██▏       | 2777/12500 [3:38:11<15:48:08,  5.85s/it][A
Training:  22%|██▏       | 2778/12500 [3:38:17<15:42:53,  5.82s/it][A
Training:  22%|██▏       | 2779/12500 [3:38:23<15:50:48,  5.87s/it][A
Training:  22%|██▏       | 2780/12500 [3:38:29<15:54:43,  5.89s/it][A
Training:  22%|██▏       | 2781/12500 [3:38:35<16:03:38,  5.95s/it][A
Training:  22%|██▏       | 2782/12500 [3:38:41<16:10:08,  5.99s/it][A
Training:  22%|██▏       | 2783/12500 [3:38:47<15:55:12,  5.90s/it][A
Training:  22%|██▏       | 2784/12500 [3:38:53<15:53:00,  5.89s/it][A
Training:  22%|██▏       | 2785/12500 [3:38:59<16:00:36,  5.93s/it][A
Training:  22%|██▏       | 2786/12500 [3:39:05<16:08:14,  5.98s/it][A
Training:  22%|██▏       | 2787/12500 [3:39:11<15:57:14,  5.91s/it][A
Training:  22%|██▏       | 2788/12500 [3:39:16<15:52:29,  5.88s/it][A
Training:  22%|██▏       | 2789/12500 [3:39:22<15:48:54,  5.86s/it][A
Training:  22%|██▏       | 2790/12500 [3:39:28<15:44:30,  5.84s/it][A
Training:  22%|██▏       | 2791/12500 [3:39:34<15:30:00,  5.75s/it][A
Training:  22%|██▏       | 2792/12500 [3:39:39<15:05:26,  5.60s/it][A
Training:  22%|██▏       | 2793/12500 [3:39:44<15:03:15,  5.58s/it][A
Training:  22%|██▏       | 2794/12500 [3:39:50<15:23:03,  5.71s/it][A
Training:  22%|██▏       | 2795/12500 [3:39:56<15:28:28,  5.74s/it][A
Training:  22%|██▏       | 2796/12500 [3:40:02<15:39:24,  5.81s/it][A
Training:  22%|██▏       | 2797/12500 [3:40:08<15:50:50,  5.88s/it][A
Training:  22%|██▏       | 2798/12500 [3:40:14<15:47:18,  5.86s/it][A
Training:  22%|██▏       | 2799/12500 [3:40:20<15:58:26,  5.93s/it][A
Training:  22%|██▏       | 2800/12500 [3:40:26<15:53:28,  5.90s/it][A
Training:  22%|██▏       | 2801/12500 [3:40:32<15:52:19,  5.89s/it][A
Training:  22%|██▏       | 2802/12500 [3:40:38<15:50:39,  5.88s/it][A
Training:  22%|██▏       | 2803/12500 [3:40:44<15:56:09,  5.92s/it][A
Training:  22%|██▏       | 2804/12500 [3:40:50<15:59:14,  5.94s/it][A
Training:  22%|██▏       | 2805/12500 [3:40:55<15:50:49,  5.88s/it][A
Training:  22%|██▏       | 2806/12500 [3:41:01<15:55:48,  5.92s/it][A
Training:  22%|██▏       | 2807/12500 [3:41:07<15:59:20,  5.94s/it][A
Training:  22%|██▏       | 2808/12500 [3:41:12<15:18:42,  5.69s/it][A
Training:  22%|██▏       | 2809/12500 [3:41:18<15:27:34,  5.74s/it][A
Training:  22%|██▏       | 2810/12500 [3:41:24<15:06:30,  5.61s/it][A
Training:  22%|██▏       | 2811/12500 [3:41:30<15:26:37,  5.74s/it][A
Training:  22%|██▏       | 2812/12500 [3:41:36<15:45:14,  5.85s/it][A
Training:  23%|██▎       | 2813/12500 [3:41:42<15:54:06,  5.91s/it][A
Training:  23%|██▎       | 2814/12500 [3:41:48<15:58:47,  5.94s/it][A
Training:  23%|██▎       | 2815/12500 [3:41:54<15:51:00,  5.89s/it][A
Training:  23%|██▎       | 2816/12500 [3:42:00<15:59:51,  5.95s/it][A
Training:  23%|██▎       | 2817/12500 [3:42:06<15:58:00,  5.94s/it][A
Training:  23%|██▎       | 2818/12500 [3:42:12<16:00:58,  5.96s/it][A
Training:  23%|██▎       | 2819/12500 [3:42:18<15:56:22,  5.93s/it][A
Training:  23%|██▎       | 2820/12500 [3:42:23<15:57:54,  5.94s/it][A
Training:  23%|██▎       | 2821/12500 [3:42:29<15:59:44,  5.95s/it][A
Training:  23%|██▎       | 2822/12500 [3:42:36<16:16:17,  6.05s/it][A
Training:  23%|██▎       | 2823/12500 [3:42:42<16:12:15,  6.03s/it][A
Training:  23%|██▎       | 2824/12500 [3:42:48<16:12:01,  6.03s/it][A
Training:  23%|██▎       | 2825/12500 [3:42:53<15:59:24,  5.95s/it][A
Training:  23%|██▎       | 2826/12500 [3:43:00<16:04:32,  5.98s/it][A
Training:  23%|██▎       | 2827/12500 [3:43:05<16:01:46,  5.97s/it][A
Training:  23%|██▎       | 2828/12500 [3:43:11<15:58:26,  5.95s/it][A
Training:  23%|██▎       | 2829/12500 [3:43:17<15:55:00,  5.92s/it][A
Training:  23%|██▎       | 2830/12500 [3:43:23<15:45:34,  5.87s/it][A
Training:  23%|██▎       | 2831/12500 [3:43:29<15:53:03,  5.91s/it][A
Training:  23%|██▎       | 2832/12500 [3:43:35<15:51:44,  5.91s/it][A
Training:  23%|██▎       | 2833/12500 [3:43:41<15:42:51,  5.85s/it][A
Training:  23%|██▎       | 2834/12500 [3:43:47<15:56:23,  5.94s/it][A
Training:  23%|██▎       | 2835/12500 [3:43:53<15:58:34,  5.95s/it][A
Training:  23%|██▎       | 2836/12500 [3:43:59<15:56:29,  5.94s/it][A
Training:  23%|██▎       | 2837/12500 [3:44:05<15:55:45,  5.93s/it][A
Training:  23%|██▎       | 2838/12500 [3:44:10<15:54:43,  5.93s/it][A
Training:  23%|██▎       | 2839/12500 [3:44:17<15:59:48,  5.96s/it][A
Training:  23%|██▎       | 2840/12500 [3:44:22<15:48:59,  5.89s/it][A
Training:  23%|██▎       | 2841/12500 [3:44:28<16:04:21,  5.99s/it][A
Training:  23%|██▎       | 2842/12500 [3:44:34<16:00:20,  5.97s/it][A
Training:  23%|██▎       | 2843/12500 [3:44:40<15:59:29,  5.96s/it][A
Training:  23%|██▎       | 2844/12500 [3:44:46<15:56:26,  5.94s/it][A
Training:  23%|██▎       | 2845/12500 [3:44:52<15:50:26,  5.91s/it][A
Training:  23%|██▎       | 2846/12500 [3:44:58<15:51:16,  5.91s/it][A
Training:  23%|██▎       | 2847/12500 [3:45:04<15:45:53,  5.88s/it][A
Training:  23%|██▎       | 2848/12500 [3:45:09<15:25:02,  5.75s/it][A
Training:  23%|██▎       | 2849/12500 [3:45:15<15:36:41,  5.82s/it][A
Training:  23%|██▎       | 2850/12500 [3:45:21<15:49:20,  5.90s/it][A
Training:  23%|██▎       | 2851/12500 [3:45:27<15:43:49,  5.87s/it][A
Training:  23%|██▎       | 2852/12500 [3:45:32<15:14:53,  5.69s/it][A
Training:  23%|██▎       | 2853/12500 [3:45:38<14:57:10,  5.58s/it][A
Training:  23%|██▎       | 2854/12500 [3:45:44<15:21:34,  5.73s/it][A
Training:  23%|██▎       | 2855/12500 [3:45:50<15:39:20,  5.84s/it][A
Training:  23%|██▎       | 2856/12500 [3:45:56<15:47:06,  5.89s/it][A
Training:  23%|██▎       | 2857/12500 [3:46:02<15:52:14,  5.92s/it][A
Training:  23%|██▎       | 2858/12500 [3:46:08<16:11:43,  6.05s/it][A
Training:  23%|██▎       | 2859/12500 [3:46:14<15:45:27,  5.88s/it][A
Training:  23%|██▎       | 2860/12500 [3:46:20<15:47:13,  5.90s/it][A
Training:  23%|██▎       | 2861/12500 [3:46:26<15:45:11,  5.88s/it][A
Training:  23%|██▎       | 2862/12500 [3:46:32<15:54:15,  5.94s/it][A
Training:  23%|██▎       | 2863/12500 [3:46:37<15:47:53,  5.90s/it][A
Training:  23%|██▎       | 2864/12500 [3:46:43<15:35:53,  5.83s/it][A
Training:  23%|██▎       | 2865/12500 [3:46:49<15:39:34,  5.85s/it][A
Training:  23%|██▎       | 2866/12500 [3:46:55<15:46:03,  5.89s/it][A
Training:  23%|██▎       | 2867/12500 [3:47:01<15:44:13,  5.88s/it][A
Training:  23%|██▎       | 2868/12500 [3:47:07<15:55:56,  5.95s/it][A
Training:  23%|██▎       | 2869/12500 [3:47:13<15:48:33,  5.91s/it][A
Training:  23%|██▎       | 2870/12500 [3:47:18<15:00:30,  5.61s/it][A
Training:  23%|██▎       | 2871/12500 [3:47:23<15:10:23,  5.67s/it][A
Training:  23%|██▎       | 2872/12500 [3:47:29<14:48:48,  5.54s/it][A
Training:  23%|██▎       | 2873/12500 [3:47:34<14:59:20,  5.61s/it][A
Training:  23%|██▎       | 2874/12500 [3:47:40<15:11:45,  5.68s/it][A
Training:  23%|██▎       | 2875/12500 [3:47:46<15:28:43,  5.79s/it][A
Training:  23%|██▎       | 2876/12500 [3:47:52<15:29:52,  5.80s/it][A
Training:  23%|██▎       | 2877/12500 [3:47:58<15:16:02,  5.71s/it][A
Training:  23%|██▎       | 2878/12500 [3:48:03<14:57:59,  5.60s/it][A
Training:  23%|██▎       | 2879/12500 [3:48:08<14:50:46,  5.56s/it][A
Training:  23%|██▎       | 2880/12500 [3:48:14<15:10:32,  5.68s/it][A
Training:  23%|██▎       | 2881/12500 [3:48:20<15:15:55,  5.71s/it][A
Training:  23%|██▎       | 2882/12500 [3:48:26<15:29:56,  5.80s/it][A
Training:  23%|██▎       | 2883/12500 [3:48:32<15:36:09,  5.84s/it][A
Training:  23%|██▎       | 2884/12500 [3:48:38<15:35:22,  5.84s/it][A
Training:  23%|██▎       | 2885/12500 [3:48:44<15:47:46,  5.91s/it][A
Training:  23%|██▎       | 2886/12500 [3:48:50<15:53:10,  5.95s/it][A
Training:  23%|██▎       | 2887/12500 [3:48:56<15:48:52,  5.92s/it][A
Training:  23%|██▎       | 2888/12500 [3:49:02<15:50:18,  5.93s/it][A
Training:  23%|██▎       | 2889/12500 [3:49:08<15:46:53,  5.91s/it][A
Training:  23%|██▎       | 2890/12500 [3:49:14<15:42:01,  5.88s/it][A
Training:  23%|██▎       | 2891/12500 [3:49:20<15:48:57,  5.93s/it][A
Training:  23%|██▎       | 2892/12500 [3:49:26<15:59:17,  5.99s/it][A
Training:  23%|██▎       | 2893/12500 [3:49:32<15:55:21,  5.97s/it][A
Training:  23%|██▎       | 2894/12500 [3:49:37<15:22:10,  5.76s/it][A
Training:  23%|██▎       | 2895/12500 [3:49:43<15:27:41,  5.80s/it][A
Training:  23%|██▎       | 2896/12500 [3:49:49<15:42:07,  5.89s/it][A
Training:  23%|██▎       | 2897/12500 [3:49:55<15:38:21,  5.86s/it][A
Training:  23%|██▎       | 2898/12500 [3:50:01<15:36:00,  5.85s/it][A
Training:  23%|██▎       | 2899/12500 [3:50:07<15:52:53,  5.95s/it][A
Training:  23%|██▎       | 2900/12500 [3:50:13<16:05:04,  6.03s/it][A
Training:  23%|██▎       | 2901/12500 [3:50:19<16:05:02,  6.03s/it][A
Training:  23%|██▎       | 2902/12500 [3:50:25<15:54:28,  5.97s/it][A
Training:  23%|██▎       | 2903/12500 [3:50:31<15:46:52,  5.92s/it][A
Training:  23%|██▎       | 2904/12500 [3:50:36<15:41:54,  5.89s/it][A
Training:  23%|██▎       | 2905/12500 [3:50:42<15:16:00,  5.73s/it][A
Training:  23%|██▎       | 2906/12500 [3:50:48<15:28:53,  5.81s/it][A
Training:  23%|██▎       | 2907/12500 [3:50:54<15:39:01,  5.87s/it][A
Training:  23%|██▎       | 2908/12500 [3:51:00<15:33:24,  5.84s/it][A
Training:  23%|██▎       | 2909/12500 [3:51:05<15:31:15,  5.83s/it][A
Training:  23%|██▎       | 2910/12500 [3:51:11<15:41:33,  5.89s/it][A
Training:  23%|██▎       | 2911/12500 [3:51:17<15:41:43,  5.89s/it][A
Training:  23%|██▎       | 2912/12500 [3:51:23<15:43:03,  5.90s/it][A
Training:  23%|██▎       | 2913/12500 [3:51:29<15:50:39,  5.95s/it][A
Training:  23%|██▎       | 2914/12500 [3:51:35<15:52:31,  5.96s/it][A
Training:  23%|██▎       | 2915/12500 [3:51:41<15:49:28,  5.94s/it][A
Training:  23%|██▎       | 2916/12500 [3:51:47<15:57:02,  5.99s/it][A
Training:  23%|██▎       | 2917/12500 [3:51:53<15:34:29,  5.85s/it][A
Training:  23%|██▎       | 2918/12500 [3:51:59<15:44:04,  5.91s/it][A
Training:  23%|██▎       | 2919/12500 [3:52:04<15:23:41,  5.78s/it][A
Training:  23%|██▎       | 2920/12500 [3:52:10<15:26:29,  5.80s/it][A
Training:  23%|██▎       | 2921/12500 [3:52:16<15:46:42,  5.93s/it][A
Training:  23%|██▎       | 2922/12500 [3:52:22<15:46:32,  5.93s/it][A
Training:  23%|██▎       | 2923/12500 [3:52:28<15:50:37,  5.96s/it][A
Training:  23%|██▎       | 2924/12500 [3:52:34<15:49:25,  5.95s/it][A
Training:  23%|██▎       | 2925/12500 [3:52:40<15:30:13,  5.83s/it][A
Training:  23%|██▎       | 2926/12500 [3:52:46<15:27:07,  5.81s/it][A
Training:  23%|██▎       | 2927/12500 [3:52:52<15:40:17,  5.89s/it][A
Training:  23%|██▎       | 2928/12500 [3:52:58<15:34:18,  5.86s/it][A
Training:  23%|██▎       | 2929/12500 [3:53:03<15:29:58,  5.83s/it][A
Training:  23%|██▎       | 2930/12500 [3:53:09<15:33:05,  5.85s/it][A
Training:  23%|██▎       | 2931/12500 [3:53:15<15:40:29,  5.90s/it][A
Training:  23%|██▎       | 2932/12500 [3:53:21<15:52:26,  5.97s/it][A
Training:  23%|██▎       | 2933/12500 [3:53:27<15:48:53,  5.95s/it][A
Training:  23%|██▎       | 2934/12500 [3:53:33<15:53:36,  5.98s/it][A
Training:  23%|██▎       | 2935/12500 [3:53:39<15:50:03,  5.96s/it][A
Training:  23%|██▎       | 2936/12500 [3:53:44<15:09:50,  5.71s/it][A
Training:  23%|██▎       | 2937/12500 [3:53:50<15:08:14,  5.70s/it][A
Training:  24%|██▎       | 2938/12500 [3:53:55<14:45:20,  5.56s/it][A
Training:  24%|██▎       | 2939/12500 [3:54:01<14:54:13,  5.61s/it][A
Training:  24%|██▎       | 2940/12500 [3:54:06<14:29:43,  5.46s/it][A
Training:  24%|██▎       | 2941/12500 [3:54:12<15:06:49,  5.69s/it][A
