/scratch/lustre/home/auma4493/TheNextModel/Runable/ViT
/usr/local/lib/python3.8/dist-packages/transformers/models/vit/feature_extraction_vit.py:28: FutureWarning: The class ViTFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use ViTImageProcessor instead.
  warnings.warn(
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  46%|████▌     | 2874/6250 [1:16:44<1:29:53,  1.60s/it][A
Training:  46%|████▌     | 2875/6250 [1:16:45<1:29:51,  1.60s/it][A
Training:  46%|████▌     | 2876/6250 [1:16:47<1:29:38,  1.59s/it][A
Training:  46%|████▌     | 2877/6250 [1:16:49<1:29:17,  1.59s/it][A
Training:  46%|████▌     | 2878/6250 [1:16:50<1:29:23,  1.59s/it][A
Training:  46%|████▌     | 2879/6250 [1:16:52<1:29:17,  1.59s/it][A
Training:  46%|████▌     | 2880/6250 [1:16:53<1:29:32,  1.59s/it][A
Training:  46%|████▌     | 2881/6250 [1:16:55<1:29:54,  1.60s/it][A
Training:  46%|████▌     | 2882/6250 [1:16:57<1:30:04,  1.60s/it][A
Training:  46%|████▌     | 2883/6250 [1:16:58<1:29:55,  1.60s/it][A
Training:  46%|████▌     | 2884/6250 [1:17:00<1:29:44,  1.60s/it][A
Training:  46%|████▌     | 2885/6250 [1:17:01<1:29:31,  1.60s/it][A
Training:  46%|████▌     | 2886/6250 [1:17:03<1:29:43,  1.60s/it][A
Training:  46%|████▌     | 2887/6250 [1:17:05<1:29:55,  1.60s/it][A
Training:  46%|████▌     | 2888/6250 [1:17:06<1:29:25,  1.60s/it][A
Training:  46%|████▌     | 2889/6250 [1:17:08<1:29:43,  1.60s/it][A
Training:  46%|████▌     | 2890/6250 [1:17:09<1:29:51,  1.60s/it][A
Training:  46%|████▋     | 2891/6250 [1:17:11<1:29:30,  1.60s/it][A
Training:  46%|████▋     | 2892/6250 [1:17:13<1:29:29,  1.60s/it][A
Training:  46%|████▋     | 2893/6250 [1:17:14<1:29:38,  1.60s/it][A
Training:  46%|████▋     | 2894/6250 [1:17:16<1:29:36,  1.60s/it][A
Training:  46%|████▋     | 2895/6250 [1:17:17<1:29:26,  1.60s/it][A
Training:  46%|████▋     | 2896/6250 [1:17:19<1:29:29,  1.60s/it][A
Training:  46%|████▋     | 2897/6250 [1:17:21<1:29:16,  1.60s/it][A
Training:  46%|████▋     | 2898/6250 [1:17:22<1:29:30,  1.60s/it][A
Training:  46%|████▋     | 2899/6250 [1:17:24<1:29:31,  1.60s/it][A
Training:  46%|████▋     | 2900/6250 [1:17:25<1:29:16,  1.60s/it][A
Training:  46%|████▋     | 2901/6250 [1:17:27<1:29:30,  1.60s/it][A
Training:  46%|████▋     | 2902/6250 [1:17:29<1:29:24,  1.60s/it][A
Training:  46%|████▋     | 2903/6250 [1:17:30<1:29:36,  1.61s/it][A
Training:  46%|████▋     | 2904/6250 [1:17:32<1:29:06,  1.60s/it][A
Training:  46%|████▋     | 2905/6250 [1:17:33<1:29:05,  1.60s/it][A
Training:  46%|████▋     | 2906/6250 [1:17:35<1:29:04,  1.60s/it][A
Training:  47%|████▋     | 2907/6250 [1:17:37<1:29:08,  1.60s/it][A
Training:  47%|████▋     | 2908/6250 [1:17:38<1:29:12,  1.60s/it][A
Training:  47%|████▋     | 2909/6250 [1:17:40<1:29:07,  1.60s/it][A
Training:  47%|████▋     | 2910/6250 [1:17:41<1:29:06,  1.60s/it][A
Training:  47%|████▋     | 2911/6250 [1:17:43<1:29:04,  1.60s/it][A
Training:  47%|████▋     | 2912/6250 [1:17:45<1:29:07,  1.60s/it][A
Training:  47%|████▋     | 2913/6250 [1:17:46<1:29:00,  1.60s/it][A
Training:  47%|████▋     | 2914/6250 [1:17:48<1:28:55,  1.60s/it][A
Training:  47%|████▋     | 2915/6250 [1:17:49<1:29:03,  1.60s/it][A
Training:  47%|████▋     | 2916/6250 [1:17:51<1:28:58,  1.60s/it][A
Training:  47%|████▋     | 2917/6250 [1:17:53<1:28:38,  1.60s/it][A
Training:  47%|████▋     | 2918/6250 [1:17:54<1:28:33,  1.59s/it][A
Training:  47%|████▋     | 2919/6250 [1:17:56<1:28:40,  1.60s/it][A
Training:  47%|████▋     | 2920/6250 [1:17:57<1:28:39,  1.60s/it][A
Training:  47%|████▋     | 2921/6250 [1:17:59<1:28:27,  1.59s/it][A
Training:  47%|████▋     | 2922/6250 [1:18:01<1:28:41,  1.60s/it][A
Training:  47%|████▋     | 2923/6250 [1:18:02<1:28:21,  1.59s/it][A
Training:  47%|████▋     | 2924/6250 [1:18:04<1:28:36,  1.60s/it][A
Training:  47%|████▋     | 2925/6250 [1:18:05<1:28:30,  1.60s/it][A
Training:  47%|████▋     | 2926/6250 [1:18:07<1:28:26,  1.60s/it][A
Training:  47%|████▋     | 2927/6250 [1:18:09<1:28:38,  1.60s/it][A
Training:  47%|████▋     | 2928/6250 [1:18:10<1:28:40,  1.60s/it][A
Training:  47%|████▋     | 2929/6250 [1:18:12<1:28:27,  1.60s/it][A
Training:  47%|████▋     | 2930/6250 [1:18:13<1:28:29,  1.60s/it][A
Training:  47%|████▋     | 2931/6250 [1:18:15<1:28:51,  1.61s/it][A
Training:  47%|████▋     | 2932/6250 [1:18:17<1:28:29,  1.60s/it][A
Training:  47%|████▋     | 2933/6250 [1:18:18<1:28:18,  1.60s/it][A
Training:  47%|████▋     | 2934/6250 [1:18:20<1:28:04,  1.59s/it][A
Training:  47%|████▋     | 2935/6250 [1:18:21<1:28:12,  1.60s/it][A
Training:  47%|████▋     | 2936/6250 [1:18:23<1:27:55,  1.59s/it][A
Training:  47%|████▋     | 2937/6250 [1:18:25<1:27:45,  1.59s/it][A
Training:  47%|████▋     | 2938/6250 [1:18:26<1:27:38,  1.59s/it][A
Training:  47%|████▋     | 2939/6250 [1:18:28<1:27:54,  1.59s/it][A
Training:  47%|████▋     | 2940/6250 [1:18:29<1:27:44,  1.59s/it][A
Training:  47%|████▋     | 2941/6250 [1:18:31<1:27:45,  1.59s/it][A
Training:  47%|████▋     | 2942/6250 [1:18:33<1:27:39,  1.59s/it][A
Training:  47%|████▋     | 2943/6250 [1:18:34<1:28:04,  1.60s/it][A
Training:  47%|████▋     | 2944/6250 [1:18:36<1:27:54,  1.60s/it][A
Training:  47%|████▋     | 2945/6250 [1:18:37<1:28:02,  1.60s/it][A
Training:  47%|████▋     | 2946/6250 [1:18:39<1:28:06,  1.60s/it][A
Training:  47%|████▋     | 2947/6250 [1:18:41<1:28:15,  1.60s/it][A
Training:  47%|████▋     | 2948/6250 [1:18:42<1:28:05,  1.60s/it][A
Training:  47%|████▋     | 2949/6250 [1:18:44<1:27:40,  1.59s/it][A
Training:  47%|████▋     | 2950/6250 [1:18:45<1:27:40,  1.59s/it][A
Training:  47%|████▋     | 2951/6250 [1:18:47<1:28:01,  1.60s/it][A
Training:  47%|████▋     | 2952/6250 [1:18:49<1:27:51,  1.60s/it][A
Training:  47%|████▋     | 2953/6250 [1:18:50<1:27:41,  1.60s/it][A
Training:  47%|████▋     | 2954/6250 [1:18:52<1:27:21,  1.59s/it][A
Training:  47%|████▋     | 2955/6250 [1:18:53<1:27:27,  1.59s/it][A
Training:  47%|████▋     | 2956/6250 [1:18:55<1:27:09,  1.59s/it][A
Training:  47%|████▋     | 2957/6250 [1:18:56<1:26:52,  1.58s/it][A
Training:  47%|████▋     | 2958/6250 [1:18:58<1:26:48,  1.58s/it][A
Training:  47%|████▋     | 2959/6250 [1:19:00<1:26:48,  1.58s/it][A
Training:  47%|████▋     | 2960/6250 [1:19:01<1:27:05,  1.59s/it][A
Training:  47%|████▋     | 2961/6250 [1:19:03<1:26:51,  1.58s/it][A
Training:  47%|████▋     | 2962/6250 [1:19:04<1:26:55,  1.59s/it][A
Training:  47%|████▋     | 2963/6250 [1:19:06<1:26:47,  1.58s/it][A
Training:  47%|████▋     | 2964/6250 [1:19:08<1:26:58,  1.59s/it][A
Training:  47%|████▋     | 2965/6250 [1:19:09<1:27:00,  1.59s/it][A
Training:  47%|████▋     | 2966/6250 [1:19:11<1:26:48,  1.59s/it][A
Training:  47%|████▋     | 2967/6250 [1:19:12<1:26:50,  1.59s/it][A
Training:  47%|████▋     | 2968/6250 [1:19:14<1:26:55,  1.59s/it][A
Training:  48%|████▊     | 2969/6250 [1:19:16<1:26:39,  1.58s/it][A
Training:  48%|████▊     | 2970/6250 [1:19:17<1:26:49,  1.59s/it][A
Training:  48%|████▊     | 2971/6250 [1:19:19<1:27:09,  1.59s/it][A
Training:  48%|████▊     | 2972/6250 [1:19:20<1:26:57,  1.59s/it][A
Training:  48%|████▊     | 2973/6250 [1:19:22<1:26:54,  1.59s/it][A
Training:  48%|████▊     | 2974/6250 [1:19:23<1:26:50,  1.59s/it][A
Training:  48%|████▊     | 2975/6250 [1:19:25<1:26:57,  1.59s/it][A
Training:  48%|████▊     | 2976/6250 [1:19:27<1:26:50,  1.59s/it][A
Training:  48%|████▊     | 2977/6250 [1:19:28<1:26:44,  1.59s/it][A
Training:  48%|████▊     | 2978/6250 [1:19:30<1:27:03,  1.60s/it][A
Training:  48%|████▊     | 2979/6250 [1:19:31<1:26:47,  1.59s/it][A
Training:  48%|████▊     | 2980/6250 [1:19:33<1:26:41,  1.59s/it][A
Training:  48%|████▊     | 2981/6250 [1:19:35<1:26:48,  1.59s/it][A
Training:  48%|████▊     | 2982/6250 [1:19:36<1:26:45,  1.59s/it][A
Training:  48%|████▊     | 2983/6250 [1:19:38<1:27:06,  1.60s/it][A
Training:  48%|████▊     | 2984/6250 [1:19:39<1:27:13,  1.60s/it][A
Training:  48%|████▊     | 2985/6250 [1:19:41<1:26:52,  1.60s/it][A
Training:  48%|████▊     | 2986/6250 [1:19:43<1:26:53,  1.60s/it][A
Training:  48%|████▊     | 2987/6250 [1:19:44<1:26:36,  1.59s/it][A
Training:  48%|████▊     | 2988/6250 [1:19:46<1:26:16,  1.59s/it][A
Training:  48%|████▊     | 2989/6250 [1:19:47<1:26:29,  1.59s/it][A
Training:  48%|████▊     | 2990/6250 [1:19:49<1:26:25,  1.59s/it][A
Training:  48%|████▊     | 2991/6250 [1:19:51<1:26:37,  1.59s/it][A
Training:  48%|████▊     | 2992/6250 [1:19:52<1:26:43,  1.60s/it][A
Training:  48%|████▊     | 2993/6250 [1:19:54<1:26:48,  1.60s/it][A
Training:  48%|████▊     | 2994/6250 [1:19:55<1:26:59,  1.60s/it][A
Training:  48%|████▊     | 2995/6250 [1:19:57<1:26:46,  1.60s/it][A
Training:  48%|████▊     | 2996/6250 [1:19:59<1:26:38,  1.60s/it][A
Training:  48%|████▊     | 2997/6250 [1:20:00<1:26:39,  1.60s/it][A
Training:  48%|████▊     | 2998/6250 [1:20:02<1:26:44,  1.60s/it][A
Training:  48%|████▊     | 2999/6250 [1:20:03<1:26:45,  1.60s/it][A
Training:  48%|████▊     | 3000/6250 [1:20:05<1:26:35,  1.60s/it][A
Training:  48%|████▊     | 3001/6250 [1:20:07<1:26:34,  1.60s/it][A
Training:  48%|████▊     | 3002/6250 [1:20:08<1:26:35,  1.60s/it][A
Training:  48%|████▊     | 3003/6250 [1:20:10<1:26:12,  1.59s/it][A
Training:  48%|████▊     | 3004/6250 [1:20:11<1:26:10,  1.59s/it][A
Training:  48%|████▊     | 3005/6250 [1:20:13<1:26:13,  1.59s/it][A
Training:  48%|████▊     | 3006/6250 [1:20:15<1:26:06,  1.59s/it][A
Training:  48%|████▊     | 3007/6250 [1:20:16<1:26:07,  1.59s/it][A
Training:  48%|████▊     | 3008/6250 [1:20:18<1:25:56,  1.59s/it][A
Training:  48%|████▊     | 3009/6250 [1:20:19<1:25:55,  1.59s/it][A
Training:  48%|████▊     | 3010/6250 [1:20:21<1:26:14,  1.60s/it][A
Training:  48%|████▊     | 3011/6250 [1:20:23<1:26:27,  1.60s/it][A
Training:  48%|████▊     | 3012/6250 [1:20:24<1:26:18,  1.60s/it][A
Training:  48%|████▊     | 3013/6250 [1:20:26<1:26:24,  1.60s/it][A
Training:  48%|████▊     | 3014/6250 [1:20:27<1:26:18,  1.60s/it][A
Training:  48%|████▊     | 3015/6250 [1:20:29<1:25:58,  1.59s/it][A
Training:  48%|████▊     | 3016/6250 [1:20:30<1:25:52,  1.59s/it][A
Training:  48%|████▊     | 3017/6250 [1:20:32<1:25:34,  1.59s/it][A
Training:  48%|████▊     | 3018/6250 [1:20:34<1:25:33,  1.59s/it][A
Training:  48%|████▊     | 3019/6250 [1:20:35<1:25:45,  1.59s/it][A
Training:  48%|████▊     | 3020/6250 [1:20:37<1:25:55,  1.60s/it][A
Training:  48%|████▊     | 3021/6250 [1:20:38<1:26:03,  1.60s/it][A
Training:  48%|████▊     | 3022/6250 [1:20:40<1:26:00,  1.60s/it][A
Training:  48%|████▊     | 3023/6250 [1:20:42<1:25:59,  1.60s/it][A
Training:  48%|████▊     | 3024/6250 [1:20:43<1:25:55,  1.60s/it][A
Training:  48%|████▊     | 3025/6250 [1:20:45<1:25:47,  1.60s/it][A
Training:  48%|████▊     | 3026/6250 [1:20:46<1:25:53,  1.60s/it][A
Training:  48%|████▊     | 3027/6250 [1:20:48<1:25:59,  1.60s/it][A
Training:  48%|████▊     | 3028/6250 [1:20:50<1:25:54,  1.60s/it][A
Training:  48%|████▊     | 3029/6250 [1:20:51<1:26:01,  1.60s/it][A
Training:  48%|████▊     | 3030/6250 [1:20:53<1:25:58,  1.60s/it][A
Training:  48%|████▊     | 3031/6250 [1:20:54<1:26:01,  1.60s/it][A
Training:  49%|████▊     | 3032/6250 [1:20:56<1:25:45,  1.60s/it][A
Training:  49%|████▊     | 3033/6250 [1:20:58<1:25:44,  1.60s/it][A
Training:  49%|████▊     | 3034/6250 [1:20:59<1:25:52,  1.60s/it][A
Training:  49%|████▊     | 3035/6250 [1:21:01<1:25:51,  1.60s/it][A
Training:  49%|████▊     | 3036/6250 [1:21:02<1:25:56,  1.60s/it][A
Training:  49%|████▊     | 3037/6250 [1:21:04<1:25:53,  1.60s/it][A
Training:  49%|████▊     | 3038/6250 [1:21:06<1:25:48,  1.60s/it][A
Training:  49%|████▊     | 3039/6250 [1:21:07<1:25:44,  1.60s/it][A
Training:  49%|████▊     | 3040/6250 [1:21:09<1:25:31,  1.60s/it][A
Training:  49%|████▊     | 3041/6250 [1:21:10<1:25:08,  1.59s/it][A
Training:  49%|████▊     | 3042/6250 [1:21:12<1:25:25,  1.60s/it][A
Training:  49%|████▊     | 3043/6250 [1:21:14<1:25:41,  1.60s/it][A
Training:  49%|████▊     | 3044/6250 [1:21:15<1:25:30,  1.60s/it][A
Training:  49%|████▊     | 3045/6250 [1:21:17<1:25:21,  1.60s/it][A
Training:  49%|████▊     | 3046/6250 [1:21:18<1:25:05,  1.59s/it][A
Training:  49%|████▉     | 3047/6250 [1:21:20<1:25:15,  1.60s/it][A
Training:  49%|████▉     | 3048/6250 [1:21:22<1:25:13,  1.60s/it][A
Training:  49%|████▉     | 3049/6250 [1:21:23<1:25:17,  1.60s/it][A
Training:  49%|████▉     | 3050/6250 [1:21:25<1:25:15,  1.60s/it][A
Training:  49%|████▉     | 3051/6250 [1:21:26<1:25:35,  1.61s/it][A
Training:  49%|████▉     | 3052/6250 [1:21:28<1:25:10,  1.60s/it][A
Training:  49%|████▉     | 3053/6250 [1:21:30<1:24:59,  1.59s/it][A
Training:  49%|████▉     | 3054/6250 [1:21:31<1:25:16,  1.60s/it][A
Training:  49%|████▉     | 3055/6250 [1:21:33<1:25:26,  1.60s/it][A
Training:  49%|████▉     | 3056/6250 [1:21:34<1:25:23,  1.60s/it][A
Training:  49%|████▉     | 3057/6250 [1:21:36<1:25:16,  1.60s/it][A
Training:  49%|████▉     | 3058/6250 [1:21:38<1:25:10,  1.60s/it][A
Training:  49%|████▉     | 3059/6250 [1:21:39<1:25:14,  1.60s/it][A
Training:  49%|████▉     | 3060/6250 [1:21:41<1:24:58,  1.60s/it][A
Training:  49%|████▉     | 3061/6250 [1:21:42<1:25:13,  1.60s/it][A
Training:  49%|████▉     | 3062/6250 [1:21:44<1:25:08,  1.60s/it][A
Training:  49%|████▉     | 3063/6250 [1:21:46<1:25:12,  1.60s/it][A
Training:  49%|████▉     | 3064/6250 [1:21:47<1:25:31,  1.61s/it][A
Training:  49%|████▉     | 3065/6250 [1:21:49<1:25:10,  1.60s/it][A
Training:  49%|████▉     | 3066/6250 [1:21:51<1:25:02,  1.60s/it][A
Training:  49%|████▉     | 3067/6250 [1:21:52<1:25:03,  1.60s/it][A
Training:  49%|████▉     | 3068/6250 [1:21:54<1:25:09,  1.61s/it][A
Training:  49%|████▉     | 3069/6250 [1:21:55<1:25:11,  1.61s/it][A
Training:  49%|████▉     | 3070/6250 [1:21:57<1:25:29,  1.61s/it][A
Training:  49%|████▉     | 3071/6250 [1:21:59<1:25:23,  1.61s/it][A
Training:  49%|████▉     | 3072/6250 [1:22:00<1:25:30,  1.61s/it][A
Training:  49%|████▉     | 3073/6250 [1:22:02<1:25:28,  1.61s/it][A
Training:  49%|████▉     | 3074/6250 [1:22:03<1:25:02,  1.61s/it][A
Training:  49%|████▉     | 3075/6250 [1:22:05<1:24:58,  1.61s/it][A
Training:  49%|████▉     | 3076/6250 [1:22:07<1:24:28,  1.60s/it][A
Training:  49%|████▉     | 3077/6250 [1:22:08<1:24:28,  1.60s/it][A
Training:  49%|████▉     | 3078/6250 [1:22:10<1:24:28,  1.60s/it][A
Training:  49%|████▉     | 3079/6250 [1:22:11<1:24:27,  1.60s/it][A
Training:  49%|████▉     | 3080/6250 [1:22:13<1:24:37,  1.60s/it][A
Training:  49%|████▉     | 3081/6250 [1:22:15<1:24:53,  1.61s/it][A
Training:  49%|████▉     | 3082/6250 [1:22:16<1:25:21,  1.62s/it][A
Training:  49%|████▉     | 3083/6250 [1:22:18<1:25:01,  1.61s/it][A
Training:  49%|████▉     | 3084/6250 [1:22:19<1:24:53,  1.61s/it][A
Training:  49%|████▉     | 3085/6250 [1:22:21<1:24:54,  1.61s/it][A
Training:  49%|████▉     | 3086/6250 [1:22:23<1:24:36,  1.60s/it][A
Training:  49%|████▉     | 3087/6250 [1:22:24<1:24:36,  1.61s/it][A
Training:  49%|████▉     | 3088/6250 [1:22:26<1:24:57,  1.61s/it][A
Training:  49%|████▉     | 3089/6250 [1:22:27<1:24:43,  1.61s/it][A
Training:  49%|████▉     | 3090/6250 [1:22:29<1:24:51,  1.61s/it][A
Training:  49%|████▉     | 3091/6250 [1:22:31<1:24:41,  1.61s/it][A
Training:  49%|████▉     | 3092/6250 [1:22:32<1:24:34,  1.61s/it][A
Training:  49%|████▉     | 3093/6250 [1:22:34<1:24:19,  1.60s/it][A
Training:  50%|████▉     | 3094/6250 [1:22:36<1:24:25,  1.60s/it][A
Training:  50%|████▉     | 3095/6250 [1:22:37<1:24:47,  1.61s/it][A
Training:  50%|████▉     | 3096/6250 [1:22:39<1:24:27,  1.61s/it][A
Training:  50%|████▉     | 3097/6250 [1:22:40<1:24:31,  1.61s/it][A
Training:  50%|████▉     | 3098/6250 [1:22:42<1:24:37,  1.61s/it][A
Training:  50%|████▉     | 3099/6250 [1:22:44<1:24:30,  1.61s/it][A
Training:  50%|████▉     | 3100/6250 [1:22:45<1:24:44,  1.61s/it][A
Training:  50%|████▉     | 3101/6250 [1:22:47<1:24:45,  1.62s/it][A
Training:  50%|████▉     | 3102/6250 [1:22:48<1:24:47,  1.62s/it][A
Training:  50%|████▉     | 3103/6250 [1:22:50<1:24:47,  1.62s/it][A
Training:  50%|████▉     | 3104/6250 [1:22:52<1:24:32,  1.61s/it][A
Training:  50%|████▉     | 3105/6250 [1:22:53<1:24:30,  1.61s/it][A
Training:  50%|████▉     | 3106/6250 [1:22:55<1:24:16,  1.61s/it][A
Training:  50%|████▉     | 3107/6250 [1:22:56<1:24:08,  1.61s/it][A
Training:  50%|████▉     | 3108/6250 [1:22:58<1:24:10,  1.61s/it][A
Training:  50%|████▉     | 3109/6250 [1:23:00<1:23:54,  1.60s/it][A
Training:  50%|████▉     | 3110/6250 [1:23:01<1:23:58,  1.60s/it][A
Training:  50%|████▉     | 3111/6250 [1:23:03<1:24:11,  1.61s/it][A
Training:  50%|████▉     | 3112/6250 [1:23:05<1:24:23,  1.61s/it][A
Training:  50%|████▉     | 3113/6250 [1:23:06<1:24:02,  1.61s/it][A
Training:  50%|████▉     | 3114/6250 [1:23:08<1:23:49,  1.60s/it][A
