/scratch/lustre/home/auma4493/TheNextModel/ViT
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model /scratch/lustre/home/auma4493/TheNextModel/ViT/vit_checkpoints/trained_model_20_20.pth
start_epoch 20
end_epoch 21
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  25%|██▍       | 3120/12500 [2:37:10<7:21:34,  2.82s/it][A
Training:  25%|██▍       | 3121/12500 [2:37:13<7:35:54,  2.92s/it][A
Training:  25%|██▍       | 3122/12500 [2:37:15<7:23:29,  2.84s/it][A
Training:  25%|██▍       | 3123/12500 [2:37:18<7:20:06,  2.82s/it][A
Training:  25%|██▍       | 3124/12500 [2:37:21<7:14:13,  2.78s/it][A
Training:  25%|██▌       | 3125/12500 [2:37:24<7:21:42,  2.83s/it][A
Training:  25%|██▌       | 3126/12500 [2:37:27<7:28:36,  2.87s/it][A
Training:  25%|██▌       | 3127/12500 [2:37:30<7:37:49,  2.93s/it][A
Training:  25%|██▌       | 3128/12500 [2:37:33<7:33:19,  2.90s/it][A
Training:  25%|██▌       | 3129/12500 [2:37:35<7:21:32,  2.83s/it][A
Training:  25%|██▌       | 3130/12500 [2:37:38<7:14:27,  2.78s/it][A
Training:  25%|██▌       | 3131/12500 [2:37:41<7:14:11,  2.78s/it][A
Training:  25%|██▌       | 3132/12500 [2:37:44<7:21:35,  2.83s/it][A
Training:  25%|██▌       | 3133/12500 [2:37:46<7:11:47,  2.77s/it][A
Training:  25%|██▌       | 3134/12500 [2:37:49<7:06:50,  2.73s/it][A
Training:  25%|██▌       | 3135/12500 [2:37:52<7:14:01,  2.78s/it][A
Training:  25%|██▌       | 3136/12500 [2:37:55<7:19:27,  2.82s/it][A
Training:  25%|██▌       | 3137/12500 [2:37:57<7:16:03,  2.79s/it][A
Training:  25%|██▌       | 3138/12500 [2:38:00<7:24:31,  2.85s/it][A
Training:  25%|██▌       | 3139/12500 [2:38:03<7:34:00,  2.91s/it][A
Training:  25%|██▌       | 3140/12500 [2:38:06<7:30:36,  2.89s/it][A
Training:  25%|██▌       | 3141/12500 [2:38:09<7:30:12,  2.89s/it][A
Training:  25%|██▌       | 3142/12500 [2:38:12<7:37:22,  2.93s/it][A
Training:  25%|██▌       | 3143/12500 [2:38:15<7:35:15,  2.92s/it][A
Training:  25%|██▌       | 3144/12500 [2:38:18<7:36:13,  2.93s/it][A
Training:  25%|██▌       | 3145/12500 [2:38:21<7:42:30,  2.97s/it][A
Training:  25%|██▌       | 3146/12500 [2:38:24<7:38:58,  2.94s/it][A
Training:  25%|██▌       | 3147/12500 [2:38:27<7:43:01,  2.97s/it][A
Training:  25%|██▌       | 3148/12500 [2:38:30<7:41:08,  2.96s/it][A
Training:  25%|██▌       | 3149/12500 [2:38:33<7:36:36,  2.93s/it][A
Training:  25%|██▌       | 3150/12500 [2:38:36<7:36:22,  2.93s/it][A
Training:  25%|██▌       | 3151/12500 [2:38:39<7:37:46,  2.94s/it][A
Training:  25%|██▌       | 3152/12500 [2:38:41<7:20:53,  2.83s/it][A
Training:  25%|██▌       | 3153/12500 [2:38:44<7:28:41,  2.88s/it][A
Training:  25%|██▌       | 3154/12500 [2:38:47<7:33:37,  2.91s/it][A
Training:  25%|██▌       | 3155/12500 [2:38:50<7:29:00,  2.88s/it][A
Training:  25%|██▌       | 3156/12500 [2:38:53<7:46:22,  2.99s/it][A
Training:  25%|██▌       | 3157/12500 [2:38:57<7:55:21,  3.05s/it][A
Training:  25%|██▌       | 3158/12500 [2:39:00<8:06:42,  3.13s/it][A
Training:  25%|██▌       | 3159/12500 [2:39:03<8:00:44,  3.09s/it][A
Training:  25%|██▌       | 3160/12500 [2:39:06<7:54:59,  3.05s/it][A
Training:  25%|██▌       | 3161/12500 [2:39:09<7:56:14,  3.06s/it][A
Training:  25%|██▌       | 3162/12500 [2:39:12<7:55:30,  3.06s/it][A
Training:  25%|██▌       | 3163/12500 [2:39:15<8:00:47,  3.09s/it][A
Training:  25%|██▌       | 3164/12500 [2:39:18<7:59:02,  3.08s/it][A
Training:  25%|██▌       | 3165/12500 [2:39:21<7:51:16,  3.03s/it][A
Training:  25%|██▌       | 3166/12500 [2:39:24<7:47:14,  3.00s/it][A
Training:  25%|██▌       | 3167/12500 [2:39:27<7:43:34,  2.98s/it][A
Training:  25%|██▌       | 3168/12500 [2:39:30<7:26:01,  2.87s/it][A
Training:  25%|██▌       | 3169/12500 [2:39:32<7:23:56,  2.85s/it][A
Training:  25%|██▌       | 3170/12500 [2:39:35<7:15:20,  2.80s/it][A
Training:  25%|██▌       | 3171/12500 [2:39:38<7:17:58,  2.82s/it][A
Training:  25%|██▌       | 3172/12500 [2:39:41<7:16:46,  2.81s/it][A
Training:  25%|██▌       | 3173/12500 [2:39:44<7:32:44,  2.91s/it][A
Training:  25%|██▌       | 3174/12500 [2:39:47<7:37:25,  2.94s/it][A
Training:  25%|██▌       | 3175/12500 [2:39:50<7:33:59,  2.92s/it][A
Training:  25%|██▌       | 3176/12500 [2:39:53<7:44:59,  2.99s/it][A
Training:  25%|██▌       | 3177/12500 [2:39:56<7:44:29,  2.99s/it][A
Training:  25%|██▌       | 3178/12500 [2:39:58<7:21:24,  2.84s/it][A
Training:  25%|██▌       | 3179/12500 [2:40:01<7:17:31,  2.82s/it][A
Training:  25%|██▌       | 3180/12500 [2:40:04<7:37:39,  2.95s/it][A
Training:  25%|██▌       | 3181/12500 [2:40:07<7:39:51,  2.96s/it][A
Training:  25%|██▌       | 3182/12500 [2:40:10<7:38:52,  2.95s/it][A
Training:  25%|██▌       | 3183/12500 [2:40:13<7:15:52,  2.81s/it][A
Training:  25%|██▌       | 3184/12500 [2:40:16<7:26:42,  2.88s/it][A
Training:  25%|██▌       | 3185/12500 [2:40:19<7:23:28,  2.86s/it][A
Training:  25%|██▌       | 3186/12500 [2:40:22<7:25:18,  2.87s/it][A
Training:  25%|██▌       | 3187/12500 [2:40:25<7:39:01,  2.96s/it][A
Training:  26%|██▌       | 3188/12500 [2:40:27<7:26:56,  2.88s/it][A
Training:  26%|██▌       | 3189/12500 [2:40:30<7:31:00,  2.91s/it][A
Training:  26%|██▌       | 3190/12500 [2:40:33<7:38:06,  2.95s/it][A
Training:  26%|██▌       | 3191/12500 [2:40:36<7:35:55,  2.94s/it][A
Training:  26%|██▌       | 3192/12500 [2:40:39<7:37:58,  2.95s/it][A
Training:  26%|██▌       | 3193/12500 [2:40:43<7:50:49,  3.04s/it][A
Training:  26%|██▌       | 3194/12500 [2:40:45<7:38:26,  2.96s/it][A
Training:  26%|██▌       | 3195/12500 [2:40:48<7:28:57,  2.89s/it][A
Training:  26%|██▌       | 3196/12500 [2:40:51<7:26:01,  2.88s/it][A
Training:  26%|██▌       | 3197/12500 [2:40:54<7:29:26,  2.90s/it][A
Training:  26%|██▌       | 3198/12500 [2:40:57<7:29:43,  2.90s/it][A
Training:  26%|██▌       | 3199/12500 [2:40:59<7:20:50,  2.84s/it][A
Training:  26%|██▌       | 3200/12500 [2:41:02<7:24:50,  2.87s/it][A
Training:  26%|██▌       | 3201/12500 [2:41:06<7:36:55,  2.95s/it][A
Training:  26%|██▌       | 3202/12500 [2:41:08<7:24:00,  2.87s/it][A
Training:  26%|██▌       | 3203/12500 [2:41:11<7:31:49,  2.92s/it][A
Training:  26%|██▌       | 3204/12500 [2:41:14<7:42:41,  2.99s/it][A
Training:  26%|██▌       | 3205/12500 [2:41:18<7:48:56,  3.03s/it][A
Training:  26%|██▌       | 3206/12500 [2:41:21<7:47:43,  3.02s/it][A
Training:  26%|██▌       | 3207/12500 [2:41:23<7:41:21,  2.98s/it][A
Training:  26%|██▌       | 3208/12500 [2:41:27<7:49:56,  3.03s/it][A
Training:  26%|██▌       | 3209/12500 [2:41:30<7:48:29,  3.03s/it][A
Training:  26%|██▌       | 3210/12500 [2:41:33<7:51:12,  3.04s/it][A
Training:  26%|██▌       | 3211/12500 [2:41:36<8:03:27,  3.12s/it][A
Training:  26%|██▌       | 3212/12500 [2:41:39<7:53:23,  3.06s/it][A
Training:  26%|██▌       | 3213/12500 [2:41:41<7:33:09,  2.93s/it][A
Training:  26%|██▌       | 3214/12500 [2:41:44<7:34:12,  2.93s/it][A
Training:  26%|██▌       | 3215/12500 [2:41:47<7:24:14,  2.87s/it][A
Training:  26%|██▌       | 3216/12500 [2:41:50<7:30:00,  2.91s/it][A
Training:  26%|██▌       | 3217/12500 [2:41:53<7:27:19,  2.89s/it][A
Training:  26%|██▌       | 3218/12500 [2:41:56<7:34:33,  2.94s/it][A
Training:  26%|██▌       | 3219/12500 [2:41:59<7:31:32,  2.92s/it][A
Training:  26%|██▌       | 3220/12500 [2:42:02<7:36:54,  2.95s/it][A
Training:  26%|██▌       | 3221/12500 [2:42:05<7:52:16,  3.05s/it][A
Training:  26%|██▌       | 3222/12500 [2:42:08<7:35:30,  2.95s/it][A
Training:  26%|██▌       | 3223/12500 [2:42:11<7:37:37,  2.96s/it][A
Training:  26%|██▌       | 3224/12500 [2:42:14<7:33:55,  2.94s/it][A
Training:  26%|██▌       | 3225/12500 [2:42:17<7:40:45,  2.98s/it][A
Training:  26%|██▌       | 3226/12500 [2:42:20<7:38:31,  2.97s/it][A
Training:  26%|██▌       | 3227/12500 [2:42:23<7:38:37,  2.97s/it][A
Training:  26%|██▌       | 3228/12500 [2:42:26<7:50:50,  3.05s/it][A
Training:  26%|██▌       | 3229/12500 [2:42:29<7:47:15,  3.02s/it][A
Training:  26%|██▌       | 3230/12500 [2:42:32<7:41:59,  2.99s/it][A
Training:  26%|██▌       | 3231/12500 [2:42:35<7:50:25,  3.05s/it][A
Training:  26%|██▌       | 3232/12500 [2:42:38<8:00:45,  3.11s/it][A
Training:  26%|██▌       | 3233/12500 [2:42:41<7:46:36,  3.02s/it][A
Training:  26%|██▌       | 3234/12500 [2:42:44<7:47:10,  3.03s/it][A
Training:  26%|██▌       | 3235/12500 [2:42:47<7:43:45,  3.00s/it][A
Training:  26%|██▌       | 3236/12500 [2:42:50<7:52:06,  3.06s/it][A
Training:  26%|██▌       | 3237/12500 [2:42:54<7:57:56,  3.10s/it][A
Training:  26%|██▌       | 3238/12500 [2:42:56<7:44:12,  3.01s/it][A
Training:  26%|██▌       | 3239/12500 [2:42:59<7:46:53,  3.02s/it][A
Training:  26%|██▌       | 3240/12500 [2:43:03<7:55:30,  3.08s/it][A
Training:  26%|██▌       | 3241/12500 [2:43:06<7:51:07,  3.05s/it][A
Training:  26%|██▌       | 3242/12500 [2:43:08<7:40:46,  2.99s/it][A
Training:  26%|██▌       | 3243/12500 [2:43:11<7:39:13,  2.98s/it][A
Training:  26%|██▌       | 3244/12500 [2:43:14<7:43:52,  3.01s/it][A
Training:  26%|██▌       | 3245/12500 [2:43:18<7:49:40,  3.04s/it][A
Training:  26%|██▌       | 3246/12500 [2:43:21<7:45:22,  3.02s/it][A
Training:  26%|██▌       | 3247/12500 [2:43:23<7:40:10,  2.98s/it][A
Training:  26%|██▌       | 3248/12500 [2:43:26<7:23:58,  2.88s/it][A
Training:  26%|██▌       | 3249/12500 [2:43:29<7:13:02,  2.81s/it][A
Training:  26%|██▌       | 3250/12500 [2:43:31<7:06:31,  2.77s/it][A
Training:  26%|██▌       | 3251/12500 [2:43:34<7:16:47,  2.83s/it][A
Training:  26%|██▌       | 3252/12500 [2:43:37<7:28:38,  2.91s/it][A
Training:  26%|██▌       | 3253/12500 [2:43:40<7:15:44,  2.83s/it][A
Training:  26%|██▌       | 3254/12500 [2:43:43<7:20:16,  2.86s/it][A
Training:  26%|██▌       | 3255/12500 [2:43:46<7:34:21,  2.95s/it][A
Training:  26%|██▌       | 3256/12500 [2:43:49<7:31:51,  2.93s/it][A
Training:  26%|██▌       | 3257/12500 [2:43:52<7:14:10,  2.82s/it][A
Training:  26%|██▌       | 3258/12500 [2:43:55<7:23:15,  2.88s/it][A
Training:  26%|██▌       | 3259/12500 [2:43:58<7:43:07,  3.01s/it][A
Training:  26%|██▌       | 3260/12500 [2:44:01<7:45:24,  3.02s/it][A
Training:  26%|██▌       | 3261/12500 [2:44:04<7:42:02,  3.00s/it][A
Training:  26%|██▌       | 3262/12500 [2:44:07<7:37:27,  2.97s/it][A
Training:  26%|██▌       | 3263/12500 [2:44:10<7:50:46,  3.06s/it][A
Training:  26%|██▌       | 3264/12500 [2:44:13<7:57:51,  3.10s/it][A
Training:  26%|██▌       | 3265/12500 [2:44:16<7:33:32,  2.95s/it][A
Training:  26%|██▌       | 3266/12500 [2:44:19<7:36:16,  2.96s/it][A
Training:  26%|██▌       | 3267/12500 [2:44:22<7:35:10,  2.96s/it][A
Training:  26%|██▌       | 3268/12500 [2:44:25<7:41:09,  3.00s/it][A
Training:  26%|██▌       | 3269/12500 [2:44:28<7:34:00,  2.95s/it][A
Training:  26%|██▌       | 3270/12500 [2:44:31<7:23:55,  2.89s/it][A
Training:  26%|██▌       | 3271/12500 [2:44:33<7:15:55,  2.83s/it][A
Training:  26%|██▌       | 3272/12500 [2:44:36<7:27:53,  2.91s/it][A
Training:  26%|██▌       | 3273/12500 [2:44:39<7:17:51,  2.85s/it][A
Training:  26%|██▌       | 3274/12500 [2:44:42<7:16:28,  2.84s/it][A
Training:  26%|██▌       | 3275/12500 [2:44:44<7:06:11,  2.77s/it][A
Training:  26%|██▌       | 3276/12500 [2:44:48<7:25:30,  2.90s/it][A
Training:  26%|██▌       | 3277/12500 [2:44:51<7:29:46,  2.93s/it][A
Training:  26%|██▌       | 3278/12500 [2:44:53<7:24:42,  2.89s/it][A
Training:  26%|██▌       | 3279/12500 [2:44:56<7:26:25,  2.90s/it][A
Training:  26%|██▌       | 3280/12500 [2:45:00<7:37:54,  2.98s/it][A
Training:  26%|██▌       | 3281/12500 [2:45:02<7:33:20,  2.95s/it][A
Training:  26%|██▋       | 3282/12500 [2:45:05<7:33:52,  2.95s/it][A
Training:  26%|██▋       | 3283/12500 [2:45:08<7:34:31,  2.96s/it][A
Training:  26%|██▋       | 3284/12500 [2:45:12<7:50:08,  3.06s/it][A
Training:  26%|██▋       | 3285/12500 [2:45:15<7:42:21,  3.01s/it][A
Training:  26%|██▋       | 3286/12500 [2:45:18<7:44:12,  3.02s/it][A
Training:  26%|██▋       | 3287/12500 [2:45:21<7:39:03,  2.99s/it][A
Training:  26%|██▋       | 3288/12500 [2:45:24<7:46:40,  3.04s/it][A
Training:  26%|██▋       | 3289/12500 [2:45:27<7:52:15,  3.08s/it][A
Training:  26%|██▋       | 3290/12500 [2:45:30<7:39:43,  2.99s/it][A
Training:  26%|██▋       | 3291/12500 [2:45:32<7:24:43,  2.90s/it][A
Training:  26%|██▋       | 3292/12500 [2:45:35<7:26:24,  2.91s/it][A
Training:  26%|██▋       | 3293/12500 [2:45:38<7:16:01,  2.84s/it][A
Training:  26%|██▋       | 3294/12500 [2:45:41<7:23:46,  2.89s/it][A
Training:  26%|██▋       | 3295/12500 [2:45:44<7:22:28,  2.88s/it][A
Training:  26%|██▋       | 3296/12500 [2:45:47<7:26:36,  2.91s/it][A
Training:  26%|██▋       | 3297/12500 [2:45:50<7:23:04,  2.89s/it][A
Training:  26%|██▋       | 3298/12500 [2:45:52<7:20:46,  2.87s/it][A
Training:  26%|██▋       | 3299/12500 [2:45:55<7:18:56,  2.86s/it][A
Training:  26%|██▋       | 3300/12500 [2:45:59<7:43:13,  3.02s/it][A
Training:  26%|██▋       | 3301/12500 [2:46:02<7:50:01,  3.07s/it][A
Training:  26%|██▋       | 3302/12500 [2:46:05<7:37:42,  2.99s/it][A
Training:  26%|██▋       | 3303/12500 [2:46:07<7:28:05,  2.92s/it][A
Training:  26%|██▋       | 3304/12500 [2:46:10<7:17:43,  2.86s/it][A
Training:  26%|██▋       | 3305/12500 [2:46:13<7:16:51,  2.85s/it][A
Training:  26%|██▋       | 3306/12500 [2:46:16<7:12:16,  2.82s/it][A
Training:  26%|██▋       | 3307/12500 [2:46:19<7:16:58,  2.85s/it][A
Training:  26%|██▋       | 3308/12500 [2:46:22<7:42:25,  3.02s/it][A
Training:  26%|██▋       | 3309/12500 [2:46:25<7:34:25,  2.97s/it][A
Training:  26%|██▋       | 3310/12500 [2:46:28<7:42:57,  3.02s/it][A
Training:  26%|██▋       | 3311/12500 [2:46:31<7:38:34,  2.99s/it][A
Training:  26%|██▋       | 3312/12500 [2:46:34<7:37:13,  2.99s/it][A
Training:  27%|██▋       | 3313/12500 [2:46:37<7:32:39,  2.96s/it][A
Training:  27%|██▋       | 3314/12500 [2:46:40<7:22:04,  2.89s/it][A
Training:  27%|██▋       | 3315/12500 [2:46:42<7:17:57,  2.86s/it][A
Training:  27%|██▋       | 3316/12500 [2:46:46<7:38:19,  2.99s/it][A
Training:  27%|██▋       | 3317/12500 [2:46:49<7:38:47,  3.00s/it][A
Training:  27%|██▋       | 3318/12500 [2:46:52<7:46:02,  3.05s/it][A
Training:  27%|██▋       | 3319/12500 [2:46:55<7:41:59,  3.02s/it][A
Training:  27%|██▋       | 3320/12500 [2:46:58<7:45:36,  3.04s/it][A
Training:  27%|██▋       | 3321/12500 [2:47:01<7:48:36,  3.06s/it][A
Training:  27%|██▋       | 3322/12500 [2:47:04<7:42:23,  3.02s/it][A
Training:  27%|██▋       | 3323/12500 [2:47:07<7:44:56,  3.04s/it][A
Training:  27%|██▋       | 3324/12500 [2:47:10<7:51:17,  3.08s/it][A
Training:  27%|██▋       | 3325/12500 [2:47:13<7:36:51,  2.99s/it][A
Training:  27%|██▋       | 3326/12500 [2:47:16<7:24:20,  2.91s/it][A
Training:  27%|██▋       | 3327/12500 [2:47:19<7:32:24,  2.96s/it][A
Training:  27%|██▋       | 3328/12500 [2:47:22<7:38:11,  3.00s/it][A
Training:  27%|██▋       | 3329/12500 [2:47:25<7:43:09,  3.03s/it][A
Training:  27%|██▋       | 3330/12500 [2:47:28<7:39:43,  3.01s/it][A
Training:  27%|██▋       | 3331/12500 [2:47:31<7:23:35,  2.90s/it][A
Training:  27%|██▋       | 3332/12500 [2:47:34<7:34:01,  2.97s/it][A
Training:  27%|██▋       | 3333/12500 [2:47:37<7:28:19,  2.93s/it][A
Training:  27%|██▋       | 3334/12500 [2:47:39<7:22:31,  2.90s/it][A
Training:  27%|██▋       | 3335/12500 [2:47:42<7:27:59,  2.93s/it][A
Training:  27%|██▋       | 3336/12500 [2:47:45<7:36:03,  2.99s/it][A
Training:  27%|██▋       | 3337/12500 [2:47:48<7:15:28,  2.85s/it][A
Training:  27%|██▋       | 3338/12500 [2:47:51<7:17:57,  2.87s/it][A
Training:  27%|██▋       | 3339/12500 [2:47:54<7:18:01,  2.87s/it][A
Training:  27%|██▋       | 3340/12500 [2:47:57<7:29:39,  2.95s/it][A
Training:  27%|██▋       | 3341/12500 [2:48:00<7:25:36,  2.92s/it][A
Training:  27%|██▋       | 3342/12500 [2:48:02<7:13:07,  2.84s/it][A
Training:  27%|██▋       | 3343/12500 [2:48:05<7:01:33,  2.76s/it][A
Training:  27%|██▋       | 3344/12500 [2:48:08<7:16:17,  2.86s/it][A
Training:  27%|██▋       | 3345/12500 [2:48:11<7:34:33,  2.98s/it][A
Training:  27%|██▋       | 3346/12500 [2:48:14<7:16:19,  2.86s/it][A
Training:  27%|██▋       | 3347/12500 [2:48:17<7:12:17,  2.83s/it][A
Training:  27%|██▋       | 3348/12500 [2:48:20<7:25:13,  2.92s/it][A
Training:  27%|██▋       | 3349/12500 [2:48:23<7:35:23,  2.99s/it][A
Training:  27%|██▋       | 3350/12500 [2:48:26<7:24:45,  2.92s/it][A
Training:  27%|██▋       | 3351/12500 [2:48:29<7:24:54,  2.92s/it][A
Training:  27%|██▋       | 3352/12500 [2:48:32<7:33:27,  2.97s/it][A
Training:  27%|██▋       | 3353/12500 [2:48:35<7:34:38,  2.98s/it][A
Training:  27%|██▋       | 3354/12500 [2:48:38<7:27:01,  2.93s/it][A
Training:  27%|██▋       | 3355/12500 [2:48:41<7:47:06,  3.06s/it][A
Training:  27%|██▋       | 3356/12500 [2:48:44<7:42:09,  3.03s/it][A
Training:  27%|██▋       | 3357/12500 [2:48:47<7:39:03,  3.01s/it][A
Training:  27%|██▋       | 3358/12500 [2:48:50<7:43:53,  3.04s/it][A
Training:  27%|██▋       | 3359/12500 [2:48:53<7:41:06,  3.03s/it][A
Training:  27%|██▋       | 3360/12500 [2:48:56<7:36:06,  2.99s/it][A
Training:  27%|██▋       | 3361/12500 [2:48:59<7:37:21,  3.00s/it][A
Training:  27%|██▋       | 3362/12500 [2:49:02<7:29:21,  2.95s/it][A
Training:  27%|██▋       | 3363/12500 [2:49:05<7:31:52,  2.97s/it][A
Training:  27%|██▋       | 3364/12500 [2:49:08<7:46:58,  3.07s/it][A
Training:  27%|██▋       | 3365/12500 [2:49:11<7:41:48,  3.03s/it][A
Training:  27%|██▋       | 3366/12500 [2:49:14<7:19:15,  2.89s/it][A
Training:  27%|██▋       | 3367/12500 [2:49:16<7:21:18,  2.90s/it][A
Training:  27%|██▋       | 3368/12500 [2:49:20<7:29:23,  2.95s/it][A
Training:  27%|██▋       | 3369/12500 [2:49:23<7:32:34,  2.97s/it][A
Training:  27%|██▋       | 3370/12500 [2:49:26<7:38:18,  3.01s/it][A
Training:  27%|██▋       | 3371/12500 [2:49:28<7:19:44,  2.89s/it][A
Training:  27%|██▋       | 3372/12500 [2:49:31<7:20:02,  2.89s/it][A
Training:  27%|██▋       | 3373/12500 [2:49:34<7:06:19,  2.80s/it][A
Training:  27%|██▋       | 3374/12500 [2:49:36<7:01:18,  2.77s/it][A
Training:  27%|██▋       | 3375/12500 [2:49:39<6:54:55,  2.73s/it][A
Training:  27%|██▋       | 3376/12500 [2:49:42<6:53:06,  2.72s/it][A
Training:  27%|██▋       | 3377/12500 [2:49:45<6:58:58,  2.76s/it][A
Training:  27%|██▋       | 3378/12500 [2:49:47<6:59:30,  2.76s/it][A
Training:  27%|██▋       | 3379/12500 [2:49:50<7:10:02,  2.83s/it][A
Training:  27%|██▋       | 3380/12500 [2:49:53<7:13:13,  2.85s/it][A
Training:  27%|██▋       | 3381/12500 [2:49:56<7:13:51,  2.85s/it][A
